tensor([0.1942, 0.1642, 0.1795, 0.1797, 0.1589, 0.1913, 0.1668, 0.1170, 0.1502,
        0.1660, 0.1909, 0.1414, 0.1346, 0.1677, 0.1719, 0.1701, 0.2076, 0.2360,
        0.1248, 0.1009, 0.2023, 0.1446, 0.1623, 0.1698, 0.1305, 0.1700, 0.1657,
        0.1961, 0.1613, 0.1579, 0.2056, 0.3214, 0.2197, 0.1784, 0.1619, 0.1751,
        0.1590, 0.1718, 0.1688, 0.2064, 0.1957, 0.2164, 0.1807, 0.2511, 0.1806,
        0.1651, 0.1560, 0.1645, 0.2079, 0.1947, 0.2273, 0.1648, 0.2307, 0.1216,
        0.2100, 0.1654, 0.2078, 0.1941, 0.2007, 0.1373, 0.1486, 0.1922, 0.1131,
        0.1795, 0.1567, 0.2293, 0.1518, 0.1618, 0.1725, 0.1863, 0.1286, 0.1542,
        0.1367, 0.1590, 0.1166, 0.1409, 0.2767, 0.1422, 0.1918, 0.1736, 0.1362,
        0.2197, 0.1173, 0.1431, 0.1138, 0.1551, 0.1626, 0.1657, 0.1307, 0.1500,
        0.1181, 0.1886, 0.1803, 0.1735, 0.1673, 0.1266, 0.1645, 0.1554, 0.1569,
        0.1768, 0.1632, 0.1853, 0.2192, 0.1725, 0.1647, 0.1569, 0.1845, 0.1587,
        0.1182, 0.2077, 0.1787, 0.2040, 0.2139, 0.1149, 0.1887, 0.1413, 0.1584,
        0.1697, 0.1459, 0.1577, 0.1679, 0.1623, 0.2654, 0.2407, 0.1649, 0.1619,
        0.1323, 0.1595, 0.1620, 0.1860, 0.2197, 0.1780, 0.1703, 0.1461, 0.2288,
        0.1191, 0.1388, 0.1858, 0.1382, 0.1315, 0.1658, 0.1498, 0.1462, 0.1747,
        0.1693, 0.1059, 0.1655, 0.1437, 0.1625, 0.1249, 0.1805, 0.1557, 0.1373,
        0.1904, 0.2766, 0.1700, 0.2759, 0.1267, 0.1791, 0.1167, 0.2254, 0.1284,
        0.1778, 0.1763, 0.2933, 0.2001, 0.1683, 0.1742, 0.3540, 0.1800, 0.1657,
        0.1683, 0.1576, 0.2109, 0.1867, 0.1208, 0.1778, 0.1701, 0.1807, 0.1998,
        0.1268, 0.1596, 0.2014, 0.1635, 0.1140, 0.1706, 0.1565, 0.1655, 0.2189,
        0.1586, 0.1353, 0.2245, 0.2072, 0.1121, 0.1884, 0.1634, 0.1838, 0.1739,
        0.1502, 0.1413])
