tensor([0.3563, 0.2791, 0.2735, 0.3079, 0.2304, 0.2271, 0.2223, 0.1264, 0.1563,
        0.2595, 0.2776, 0.1475, 0.1407, 0.1569, 0.2731, 0.2512, 0.1470, 0.1905,
        0.1178, 0.1102, 0.3345, 0.1432, 0.3094, 0.2644, 0.1366, 0.2646, 0.2759,
        0.3776, 0.1811, 0.2964, 0.3627, 0.2178, 0.1300, 0.3080, 0.2703, 0.3306,
        0.2223, 0.2725, 0.2218, 0.3273, 0.2344, 0.3161, 0.1993, 0.1969, 0.3488,
        0.3380, 0.1451, 0.3094, 0.1424, 0.3481, 0.2825, 0.2782, 0.1848, 0.1231,
        0.2383, 0.2791, 0.1312, 0.3496, 0.3040, 0.1393, 0.1505, 0.3531, 0.1234,
        0.2695, 0.2237, 0.1308, 0.1640, 0.3522, 0.2072, 0.2826, 0.1235, 0.1629,
        0.1378, 0.2503, 0.1273, 0.1408, 0.1967, 0.1379, 0.2690, 0.2731, 0.1518,
        0.2843, 0.1358, 0.1414, 0.1114, 0.1522, 0.2352, 0.2228, 0.1418, 0.1639,
        0.1504, 0.2875, 0.2306, 0.3042, 0.2752, 0.1363, 0.2770, 0.1556, 0.1573,
        0.2304, 0.2796, 0.2234, 0.1687, 0.3278, 0.2255, 0.2227, 0.2235, 0.3414,
        0.1180, 0.3124, 0.2703, 0.1447, 0.3426, 0.1109, 0.3221, 0.1666, 0.2572,
        0.2789, 0.1461, 0.2327, 0.3854, 0.2245, 0.1896, 0.1498, 0.2758, 0.2274,
        0.1416, 0.2439, 0.2807, 0.2989, 0.3906, 0.2376, 0.2374, 0.1550, 0.1693,
        0.1258, 0.1513, 0.2244, 0.1369, 0.1435, 0.2788, 0.1525, 0.1403, 0.3382,
        0.2768, 0.1069, 0.1828, 0.1447, 0.2371, 0.1425, 0.3372, 0.1778, 0.1497,
        0.3346, 0.1691, 0.2782, 0.1796, 0.1344, 0.2763, 0.1446, 0.3004, 0.1406,
        0.2785, 0.3046, 0.1773, 0.1199, 0.2751, 0.3024, 0.2913, 0.2291, 0.3170,
        0.2751, 0.2357, 0.3743, 0.2349, 0.1370, 0.3296, 0.2016, 0.3260, 0.1529,
        0.1300, 0.2218, 0.3191, 0.2799, 0.1062, 0.2928, 0.2240, 0.2798, 0.2674,
        0.2547, 0.1359, 0.1405, 0.4177, 0.1200, 0.2295, 0.2795, 0.2948, 0.2731,
        0.1440, 0.1268], grad_fn=<SubBackward0>)
