tensor([0.1928, 0.1951, 0.1435, 0.1610, 0.1843, 0.2723, 0.1651, 0.2065, 0.1864,
        0.1818, 0.1686, 0.1717, 0.1624, 0.2176, 0.1690, 0.1766, 0.2077, 0.1973,
        0.1906, 0.1793, 0.1999, 0.1780, 0.2017, 0.2047, 0.1954, 0.1593, 0.1776,
        0.1682, 0.2269, 0.1607, 0.1571, 0.1892, 0.3028, 0.1673, 0.1631, 0.2392,
        0.1761, 0.2022, 0.1634, 0.1731, 0.1642, 0.1808, 0.2082, 0.1560, 0.1707,
        0.2405, 0.1638, 0.1546, 0.1680, 0.1671, 0.2115, 0.1954, 0.1983, 0.1540,
        0.1797, 0.2228, 0.1900, 0.1746, 0.1763, 0.1499, 0.1682, 0.1914, 0.1736,
        0.1953, 0.1865, 0.1983, 0.1899, 0.1879, 0.2009, 0.1715, 0.1587, 0.1519,
        0.2021, 0.2224, 0.1901, 0.1928, 0.2145, 0.1544, 0.1349, 0.1464, 0.1551,
        0.1612, 0.2450, 0.1900, 0.1688, 0.2530, 0.1475, 0.1553, 0.2335, 0.2010,
        0.1716, 0.1820, 0.2322, 0.2064, 0.1669, 0.1699, 0.1677, 0.1629, 0.1961,
        0.1600, 0.1947, 0.1518, 0.2081, 0.1800, 0.2157, 0.1829, 0.1625, 0.1669,
        0.1700, 0.1922, 0.2107, 0.1995, 0.1833, 0.1663, 0.2169, 0.2162, 0.2259,
        0.1525, 0.1792, 0.1684, 0.1718, 0.1682, 0.1730, 0.1834, 0.1722, 0.1862,
        0.1921, 0.1716, 0.1869, 0.2125, 0.1977, 0.1606, 0.2339, 0.2171, 0.1773,
        0.2166, 0.1638, 0.2044, 0.1537, 0.1703, 0.1347, 0.1727, 0.1687, 0.1615,
        0.1537, 0.1789, 0.1916, 0.1615, 0.2324, 0.2515, 0.1853, 0.2140, 0.1445,
        0.2139, 0.1903, 0.1569, 0.2055, 0.1814, 0.2076, 0.1633, 0.1478, 0.2062,
        0.2091, 0.1853, 0.1932, 0.2634, 0.1559, 0.1870, 0.1816, 0.1746, 0.1546,
        0.1833, 0.1704, 0.1496, 0.1877, 0.1757, 0.1484, 0.2056, 0.1731, 0.1737,
        0.1717, 0.1984, 0.1930, 0.1747, 0.1952, 0.1545, 0.1796, 0.1579, 0.1781,
        0.1775, 0.1583, 0.1590, 0.1596, 0.1550, 0.1866, 0.2355, 0.1854, 0.1977,
        0.1786, 0.1651, 0.1940, 0.1711, 0.2062, 0.1886, 0.2097, 0.2109, 0.1750,
        0.1821, 0.3500, 0.1649, 0.1753, 0.1897, 0.1938, 0.1625, 0.1998, 0.2081,
        0.2750, 0.1738, 0.1665, 0.1684, 0.1777, 0.2115, 0.1845, 0.1520, 0.1511,
        0.1634, 0.2079, 0.1781, 0.1813, 0.1858, 0.1870, 0.1960, 0.1745, 0.1580,
        0.2019, 0.1519, 0.1709, 0.2012, 0.1536, 0.1823, 0.2012, 0.1890, 0.1828,
        0.1783, 0.1666, 0.2164, 0.1454, 0.1906, 0.2787, 0.1704, 0.2077, 0.2222,
        0.1672, 0.2031, 0.1839, 0.1996, 0.1815, 0.1627, 0.1873, 0.1583],
       grad_fn=<SubBackward0>)
