tensor([0.1599, 0.1848, 0.2287, 0.1784, 0.2017, 0.1999, 0.1483, 0.1852, 0.1611,
        0.2045, 0.1961, 0.1367, 0.1317, 0.1898, 0.2511, 0.1837, 0.1912, 0.1681,
        0.1693, 0.1503, 0.1867, 0.1928, 0.1734, 0.1643, 0.1619, 0.1432, 0.1790,
        0.2244, 0.1613, 0.1943, 0.2012, 0.1591, 0.1756, 0.2243, 0.1780, 0.1531,
        0.1810, 0.1876, 0.2269, 0.2257, 0.2552, 0.1646, 0.1937, 0.2523, 0.1637,
        0.1846, 0.1965, 0.1654, 0.1550, 0.1604, 0.1736, 0.1708, 0.1912, 0.1717,
        0.2554, 0.1595, 0.1288, 0.1804, 0.1711, 0.1900, 0.1864, 0.2047, 0.1836,
        0.1649, 0.1827, 0.1705, 0.1670, 0.1657, 0.1690, 0.1950, 0.1799, 0.1809,
        0.1743, 0.1673, 0.1326, 0.1730, 0.1838, 0.1569, 0.1739, 0.1548, 0.1786,
        0.1631, 0.1681, 0.2081, 0.1421, 0.1967, 0.1897, 0.2391, 0.2144, 0.2666,
        0.1600, 0.2618, 0.2123, 0.1829, 0.1783, 0.1747, 0.1646, 0.1805, 0.1829,
        0.1856, 0.1643, 0.1306, 0.1835, 0.1963, 0.1995, 0.2126, 0.2154, 0.1717,
        0.2117, 0.1852, 0.1707, 0.1558, 0.1541, 0.2328, 0.2101, 0.1572, 0.2224,
        0.1534, 0.2341, 0.1667, 0.1832, 0.1872, 0.1746, 0.1970, 0.1428, 0.2160,
        0.1862, 0.1701, 0.1843, 0.2046, 0.1586, 0.1881, 0.1850, 0.1840, 0.1739,
        0.1933, 0.1532, 0.1781, 0.1902, 0.1718, 0.1622, 0.2271, 0.2323, 0.1818,
        0.1881, 0.1807, 0.1603, 0.2009, 0.1819, 0.1475, 0.1793, 0.2298, 0.1707,
        0.1415, 0.1621, 0.1792, 0.1827, 0.1865, 0.1430, 0.1855, 0.1813, 0.1543,
        0.1976, 0.2394, 0.1804, 0.1895, 0.2107, 0.1978, 0.1751, 0.1863, 0.1742,
        0.1844, 0.1601, 0.1697, 0.1990, 0.1893, 0.1829, 0.1471, 0.1811, 0.1732,
        0.1959, 0.1445, 0.1834, 0.2223, 0.1476, 0.1544, 0.2103, 0.1903, 0.1697,
        0.2541, 0.1953, 0.1757, 0.1842, 0.2060, 0.1820, 0.1652, 0.1958, 0.1445,
        0.1716, 0.2737, 0.1846, 0.1852, 0.1826, 0.2588, 0.2119, 0.1778, 0.2063,
        0.3464, 0.1593, 0.1748, 0.1642, 0.1734, 0.2300, 0.1811, 0.1481, 0.1804,
        0.1605, 0.1655, 0.2259, 0.1997, 0.1949, 0.1985, 0.2151, 0.1789, 0.1917,
        0.1836, 0.1658, 0.1673, 0.1700, 0.1736, 0.1856, 0.2104, 0.1571, 0.2905,
        0.1557, 0.1810, 0.1825, 0.1774, 0.1816, 0.1387, 0.2008, 0.1805, 0.1570,
        0.1816, 0.2033, 0.1835, 0.1938, 0.1739, 0.1610, 0.2230, 0.1657, 0.1885,
        0.1678, 0.1831, 0.2236, 0.1749, 0.1985, 0.1525, 0.1609, 0.2122],
       grad_fn=<SubBackward0>)
