tensor([0.2081, 0.1668, 0.1377, 0.1513, 0.1564, 0.1663, 0.1193, 0.1562, 0.1853,
        0.1543, 0.1576, 0.1663, 0.1621, 0.1265, 0.2096, 0.1304, 0.1871, 0.1970,
        0.1240, 0.2252, 0.1158, 0.1863, 0.1547, 0.1496, 0.2027, 0.1486, 0.1681,
        0.1264, 0.1342, 0.1529, 0.1679, 0.1744, 0.1439, 0.1215, 0.1605, 0.1743,
        0.1942, 0.1409, 0.1625, 0.2077, 0.1197, 0.1675, 0.1721, 0.1439, 0.1661,
        0.1731, 0.1703, 0.1226, 0.1874, 0.1594, 0.1355, 0.1720, 0.1172, 0.1577,
        0.1518, 0.1437, 0.1352, 0.1574, 0.1232, 0.1301, 0.2073, 0.1780, 0.1806,
        0.1528, 0.1844, 0.2103, 0.1311, 0.1729, 0.1253, 0.1584, 0.1610, 0.1564,
        0.1531, 0.1389, 0.1457, 0.1631, 0.1365, 0.1341, 0.1816, 0.2316, 0.1426,
        0.1315, 0.1346, 0.1770, 0.1596, 0.1936, 0.1741, 0.1729, 0.1277, 0.1329,
        0.1634, 0.1444, 0.1593, 0.2221, 0.1600, 0.1224, 0.1500, 0.1705, 0.1311,
        0.2162, 0.1325, 0.1690, 0.1640, 0.1555, 0.1159, 0.1308, 0.1579, 0.1571,
        0.1805, 0.1154, 0.1534, 0.1486, 0.1597, 0.1609, 0.1123, 0.1683, 0.1333,
        0.1407, 0.1263, 0.1440, 0.1019, 0.2067, 0.1373, 0.1195, 0.1673, 0.1451,
        0.1550, 0.1811, 0.1231, 0.1776, 0.1511, 0.1339, 0.1286, 0.1452, 0.1606,
        0.1824, 0.1753, 0.1196, 0.1110, 0.1514, 0.1456, 0.1628, 0.1321, 0.1256,
        0.1795, 0.1486, 0.1369, 0.1347, 0.1255, 0.1674, 0.1715, 0.1341, 0.1260,
        0.1329, 0.1653, 0.1556, 0.2254, 0.2028, 0.1984, 0.1442, 0.1808, 0.2053,
        0.1662, 0.1009, 0.1714, 0.2198, 0.1658, 0.1027, 0.1634, 0.1492, 0.1867,
        0.1216, 0.1401, 0.1894, 0.1201, 0.1772, 0.1068, 0.1654, 0.1526, 0.1859,
        0.1777, 0.1167, 0.2353, 0.0902, 0.1772, 0.2049, 0.1308, 0.1454, 0.1339,
        0.2122, 0.1668, 0.1567, 0.1395, 0.1587, 0.1413, 0.1465, 0.1626, 0.1517,
        0.1643, 0.1372, 0.0745, 0.1692, 0.1833, 0.1562, 0.1330, 0.1735, 0.1199,
        0.1492, 0.1111, 0.1484, 0.1223, 0.2327, 0.1685, 0.1295, 0.1228, 0.1118,
        0.1948, 0.1447, 0.1077, 0.1215, 0.1761, 0.1677, 0.1322, 0.2534, 0.1845,
        0.1705, 0.1504, 0.2788, 0.1409, 0.1376, 0.1280, 0.1882, 0.1115, 0.1308,
        0.1658, 0.1805, 0.2100, 0.1128, 0.1196, 0.1580, 0.1458, 0.1487, 0.1941,
        0.1455, 0.1160, 0.1784, 0.1969, 0.1117, 0.1265, 0.1331, 0.1340, 0.1693,
        0.1058, 0.1581, 0.1646, 0.1594, 0.1307, 0.1078, 0.1651, 0.1542, 0.1804,
        0.1379, 0.1741, 0.1624, 0.1724, 0.1425, 0.1715, 0.1589, 0.1709, 0.1550,
        0.1419, 0.1850, 0.1323, 0.1535, 0.1590, 0.1872, 0.1711, 0.1217, 0.1469,
        0.1877, 0.1953, 0.2197, 0.1281, 0.1886, 0.1267, 0.1393, 0.1827, 0.1210,
        0.1285, 0.1885, 0.1358, 0.1344, 0.2277, 0.1621, 0.0967, 0.1532, 0.1782,
        0.1959, 0.0907, 0.1598, 0.1309, 0.1237, 0.1340, 0.1716, 0.1970, 0.1373,
        0.1399, 0.1741, 0.1543, 0.1342, 0.1295, 0.1825, 0.1938, 0.1241, 0.1400,
        0.2069, 0.1672, 0.1803, 0.1638, 0.1838, 0.1705, 0.2645, 0.1770, 0.2159,
        0.1507, 0.1379, 0.1760, 0.1743, 0.1637, 0.1323, 0.2114, 0.1645, 0.1486,
        0.1070, 0.2383, 0.1657, 0.1362, 0.1237, 0.1202, 0.1547, 0.1816, 0.1557,
        0.1811, 0.1083, 0.1972, 0.1999, 0.1841, 0.1060, 0.1368, 0.1547, 0.1793,
        0.1498, 0.1203, 0.1289, 0.1558, 0.1766, 0.2347, 0.1692, 0.1502, 0.1105,
        0.1859, 0.1743, 0.1413, 0.1742, 0.1960, 0.1972, 0.1343, 0.1500, 0.1660,
        0.1754, 0.1469, 0.1322, 0.1281, 0.1622, 0.1776, 0.1475, 0.2037, 0.1769,
        0.1355, 0.1573, 0.2473, 0.1415, 0.1886, 0.1953, 0.1296, 0.1443, 0.1863,
        0.1679, 0.1320, 0.1125, 0.1426, 0.1138, 0.1555, 0.1542, 0.2001, 0.1349,
        0.1664, 0.1887, 0.2048, 0.1959, 0.1619, 0.1434, 0.1584, 0.1520, 0.1361,
        0.1741, 0.1218, 0.1677, 0.1434, 0.1580, 0.1367, 0.1658, 0.1573, 0.1918,
        0.1081, 0.1970, 0.1284, 0.1441, 0.1195, 0.1276, 0.1557, 0.1777, 0.1241,
        0.2001, 0.1272, 0.0639, 0.1856, 0.1444, 0.1686, 0.1512, 0.1207, 0.1626,
        0.1512, 0.1441, 0.1562, 0.1824, 0.1617, 0.1460, 0.1038, 0.1748, 0.2303,
        0.1477, 0.1260, 0.1574, 0.1255, 0.1768, 0.1240, 0.1569, 0.1788, 0.1376,
        0.1788, 0.1083, 0.1206, 0.1258, 0.1585, 0.1686, 0.1724, 0.1344, 0.1734,
        0.1490, 0.1641, 0.1709, 0.1917, 0.1727, 0.1595, 0.1731, 0.1621, 0.1641,
        0.1394, 0.1370, 0.1479, 0.1671, 0.1972, 0.1482, 0.1796, 0.1392, 0.1095,
        0.1846, 0.1350, 0.1974, 0.2109, 0.1948, 0.1346, 0.1145, 0.1693, 0.1577,
        0.1895, 0.1583, 0.1639, 0.1603, 0.1437, 0.1512, 0.1558, 0.1893, 0.1274,
        0.1226, 0.1482, 0.1170, 0.1512, 0.1399, 0.1458, 0.1949, 0.1894, 0.1664,
        0.1581, 0.1408, 0.1636, 0.1287, 0.1607, 0.1336, 0.1703, 0.1728, 0.1533,
        0.1835, 0.1170, 0.1381, 0.2206, 0.1384, 0.1335, 0.1619, 0.1550, 0.1475,
        0.1597, 0.1189, 0.1127, 0.1335, 0.1491, 0.1274, 0.1397, 0.1774, 0.1389,
        0.1342, 0.1866, 0.1530, 0.1588, 0.1725, 0.1847, 0.1324, 0.1593, 0.0936,
        0.1501, 0.1392, 0.1659, 0.1495, 0.1412, 0.1404, 0.1305, 0.1438, 0.1441,
        0.2101, 0.1660, 0.1499, 0.1596, 0.1863, 0.1326, 0.1752, 0.1930, 0.1138,
        0.1288, 0.1552, 0.1231, 0.1585, 0.1501, 0.2055, 0.1145, 0.1311, 0.1742,
        0.1897, 0.1443, 0.1968, 0.1707, 0.1313, 0.1238, 0.1723, 0.1267, 0.1658,
        0.1535, 0.1445, 0.1678, 0.1417, 0.1989, 0.1445, 0.1211, 0.1896, 0.1466,
        0.1567, 0.1661, 0.1690, 0.1240, 0.1832, 0.1953, 0.1335, 0.1652, 0.1290,
        0.1521, 0.1523, 0.1848, 0.1015, 0.1961, 0.1369, 0.1894, 0.1524, 0.1764,
        0.1685, 0.1380, 0.1328, 0.1540, 0.1369, 0.1221, 0.1157, 0.1897, 0.1472,
        0.1020, 0.1290, 0.1736, 0.1582, 0.2341, 0.1474, 0.1634, 0.1973])
