tensor([0.1998, 0.1704, 0.1448, 0.1560, 0.1646, 0.1542, 0.1178, 0.1628, 0.1545,
        0.1675, 0.1699, 0.1722, 0.1687, 0.1248, 0.2064, 0.1495, 0.1816, 0.1931,
        0.1298, 0.2245, 0.1197, 0.2037, 0.1610, 0.1506, 0.2139, 0.1445, 0.1507,
        0.1444, 0.1399, 0.1398, 0.1633, 0.1955, 0.1516, 0.1344, 0.1561, 0.2084,
        0.2008, 0.1404, 0.1582, 0.2039, 0.1249, 0.1744, 0.1756, 0.1402, 0.1657,
        0.1860, 0.1633, 0.1280, 0.1845, 0.1703, 0.1399, 0.1796, 0.1200, 0.1651,
        0.1599, 0.1493, 0.1390, 0.1634, 0.1282, 0.1360, 0.1989, 0.1771, 0.1788,
        0.1501, 0.1805, 0.1880, 0.1464, 0.1716, 0.1298, 0.1672, 0.1657, 0.1676,
        0.1509, 0.1412, 0.1501, 0.1691, 0.1424, 0.1366, 0.1919, 0.2138, 0.1611,
        0.1396, 0.1434, 0.1617, 0.1500, 0.1771, 0.1673, 0.1857, 0.1273, 0.1358,
        0.1637, 0.1454, 0.1671, 0.2376, 0.1566, 0.1243, 0.1590, 0.1837, 0.1345,
        0.1917, 0.1343, 0.1842, 0.1709, 0.1569, 0.1224, 0.1349, 0.1661, 0.1600,
        0.1796, 0.1135, 0.1506, 0.1464, 0.1515, 0.1589, 0.1185, 0.1696, 0.1421,
        0.1554, 0.1280, 0.1551, 0.1211, 0.1989, 0.1469, 0.1210, 0.1830, 0.1422,
        0.1686, 0.1850, 0.1312, 0.1585, 0.1577, 0.1546, 0.1288, 0.1481, 0.1644,
        0.1788, 0.1798, 0.1215, 0.1155, 0.1456, 0.1423, 0.1725, 0.1357, 0.1217,
        0.1603, 0.1518, 0.1425, 0.1436, 0.1291, 0.1668, 0.1720, 0.1344, 0.1303,
        0.1513, 0.1665, 0.1526, 0.1975, 0.2146, 0.2004, 0.1502, 0.1913, 0.1874,
        0.1702, 0.1070, 0.1596, 0.2164, 0.1654, 0.1049, 0.1805, 0.1690, 0.1848,
        0.1264, 0.1380, 0.1669, 0.1259, 0.2043, 0.1077, 0.1691, 0.1471, 0.2005,
        0.1898, 0.1212, 0.2240, 0.1085, 0.1811, 0.1900, 0.1346, 0.1628, 0.1430,
        0.1989, 0.1652, 0.1565, 0.1446, 0.1698, 0.1470, 0.1501, 0.1670, 0.1550,
        0.1600, 0.1490, 0.0976, 0.1659, 0.2075, 0.1647, 0.1393, 0.1790, 0.1212,
        0.1486, 0.1181, 0.1475, 0.1334, 0.2163, 0.1504, 0.1299, 0.1210, 0.1134,
        0.2027, 0.1485, 0.1084, 0.1233, 0.1812, 0.1640, 0.1383, 0.2293, 0.1857,
        0.1719, 0.1559, 0.2566, 0.1342, 0.1410, 0.1371, 0.1772, 0.1171, 0.1406,
        0.1631, 0.1858, 0.2231, 0.1234, 0.1266, 0.1598, 0.1485, 0.1576, 0.1929,
        0.1559, 0.1191, 0.1738, 0.1940, 0.1259, 0.1275, 0.1367, 0.1369, 0.1722,
        0.1039, 0.1679, 0.1648, 0.1570, 0.1306, 0.1120, 0.1682, 0.1589, 0.1589,
        0.1410, 0.1709, 0.1684, 0.1909, 0.1476, 0.1741, 0.1549, 0.1567, 0.1478,
        0.1363, 0.1842, 0.1397, 0.1576, 0.1548, 0.1811, 0.1748, 0.1272, 0.1577,
        0.2000, 0.1925, 0.2259, 0.1351, 0.1728, 0.1311, 0.1464, 0.1648, 0.1300,
        0.1326, 0.1949, 0.1387, 0.1358, 0.2145, 0.1581, 0.1039, 0.1594, 0.1761,
        0.2176, 0.1057, 0.1707, 0.1393, 0.1264, 0.1352, 0.1544, 0.1866, 0.1452,
        0.1462, 0.1915, 0.1540, 0.1374, 0.1323, 0.1714, 0.1991, 0.1271, 0.1447,
        0.2019, 0.1725, 0.2184, 0.1561, 0.1809, 0.1686, 0.2328, 0.1910, 0.2121,
        0.1487, 0.1386, 0.1865, 0.2018, 0.1687, 0.1402, 0.2078, 0.1731, 0.1527,
        0.1014, 0.2341, 0.1522, 0.1441, 0.1347, 0.1186, 0.1517, 0.1648, 0.1556,
        0.1749, 0.1064, 0.2241, 0.2141, 0.1968, 0.1132, 0.1440, 0.1540, 0.1803,
        0.1553, 0.1201, 0.1252, 0.1682, 0.1884, 0.2297, 0.1856, 0.1425, 0.1167,
        0.1713, 0.1827, 0.1361, 0.1769, 0.1689, 0.1894, 0.1329, 0.1524, 0.1802,
        0.1723, 0.1537, 0.1379, 0.1277, 0.1551, 0.1808, 0.1482, 0.1970, 0.1690,
        0.1404, 0.1673, 0.2277, 0.1468, 0.1881, 0.2065, 0.1270, 0.1436, 0.2075,
        0.1594, 0.1274, 0.1213, 0.1483, 0.1177, 0.1548, 0.1524, 0.2165, 0.1386,
        0.1850, 0.1877, 0.1946, 0.1892, 0.1627, 0.1338, 0.1680, 0.1379, 0.1431,
        0.2025, 0.1186, 0.1598, 0.1488, 0.1657, 0.1393, 0.1743, 0.1574, 0.1731,
        0.1141, 0.1983, 0.1352, 0.1471, 0.1281, 0.1291, 0.1645, 0.1697, 0.1278,
        0.2020, 0.1258, 0.0850, 0.1762, 0.1560, 0.1662, 0.1516, 0.1256, 0.1469,
        0.1414, 0.1570, 0.1460, 0.1890, 0.1759, 0.1446, 0.1042, 0.1715, 0.1968,
        0.1435, 0.1302, 0.1588, 0.1259, 0.1834, 0.1204, 0.1529, 0.1800, 0.1336,
        0.1712, 0.1302, 0.1161, 0.1219, 0.1620, 0.1769, 0.1696, 0.1362, 0.1846,
        0.1513, 0.1628, 0.1751, 0.1836, 0.1644, 0.1446, 0.1771, 0.1658, 0.1712,
        0.1360, 0.1371, 0.1520, 0.1697, 0.1897, 0.1579, 0.1684, 0.1452, 0.1081,
        0.1860, 0.1336, 0.1970, 0.2129, 0.1865, 0.1365, 0.1198, 0.1691, 0.1596,
        0.1754, 0.1612, 0.1587, 0.1675, 0.1427, 0.1557, 0.1509, 0.1863, 0.1459,
        0.1250, 0.1496, 0.1161, 0.1610, 0.1480, 0.1436, 0.1936, 0.1921, 0.1635,
        0.1700, 0.1364, 0.1454, 0.1322, 0.1535, 0.1326, 0.1787, 0.1855, 0.1627,
        0.2005, 0.1234, 0.1449, 0.1971, 0.1449, 0.1343, 0.1767, 0.1632, 0.1544,
        0.1706, 0.1231, 0.1131, 0.1391, 0.1371, 0.1308, 0.1402, 0.1808, 0.1418,
        0.1385, 0.1898, 0.1560, 0.1466, 0.1762, 0.1847, 0.1391, 0.1694, 0.0956,
        0.1647, 0.1377, 0.1763, 0.1495, 0.1405, 0.1395, 0.1347, 0.1460, 0.1475,
        0.2539, 0.1682, 0.1648, 0.1651, 0.1816, 0.1401, 0.1718, 0.1709, 0.1196,
        0.1362, 0.1597, 0.1205, 0.1619, 0.1506, 0.2199, 0.1157, 0.1373, 0.1693,
        0.1853, 0.1543, 0.1770, 0.1610, 0.1424, 0.1266, 0.1788, 0.1296, 0.1502,
        0.1555, 0.1433, 0.1523, 0.1452, 0.1964, 0.1432, 0.1197, 0.2065, 0.1646,
        0.1584, 0.1593, 0.1975, 0.1195, 0.1788, 0.1869, 0.1269, 0.1697, 0.1385,
        0.1634, 0.1489, 0.1844, 0.1059, 0.2000, 0.1374, 0.1873, 0.1493, 0.1869,
        0.1753, 0.1513, 0.1358, 0.1550, 0.1348, 0.1266, 0.1257, 0.1975, 0.1342,
        0.1126, 0.1287, 0.1810, 0.1663, 0.2165, 0.1556, 0.1663, 0.1883],
       grad_fn=<SubBackward0>)
