tensor([0.2778, 0.3241, 0.2300, 0.2344, 0.3081, 0.1470, 0.2996, 0.3114, 0.2334,
        0.2782, 0.1711, 0.1384, 0.2331, 0.3436, 0.1434, 0.1720, 0.1951, 0.2612,
        0.2296, 0.2179, 0.3188, 0.3569, 0.1708, 0.3188, 0.2969, 0.2267, 0.2228,
        0.2818, 0.1644, 0.2473, 0.1793, 0.1422, 0.2818, 0.2586, 0.2838, 0.1303,
        0.1622, 0.2804, 0.1671, 0.1461, 0.1388, 0.3151, 0.3892, 0.2746, 0.1363,
        0.2246, 0.1038, 0.3290, 0.1459, 0.1227, 0.2805, 0.1285, 0.2783, 0.3322,
        0.2796, 0.2796, 0.2927, 0.2770, 0.1681, 0.1535, 0.1244, 0.2313, 0.3773,
        0.2825, 0.2225, 0.1592, 0.1294, 0.1635, 0.1732, 0.1491, 0.1544, 0.1748,
        0.2729, 0.2864, 0.2334, 0.2721, 0.2812, 0.3163, 0.2246, 0.1877, 0.1746,
        0.2755, 0.2303, 0.1211, 0.3029, 0.2809, 0.1891, 0.1648, 0.2938, 0.1283,
        0.2708, 0.1522, 0.3513, 0.2684, 0.1812, 0.1800, 0.2386, 0.1402, 0.2610,
        0.3540, 0.1199, 0.1555, 0.2816, 0.2240, 0.3959, 0.1713, 0.1429, 0.1408,
        0.3380, 0.1123, 0.1566, 0.3500, 0.1180, 0.2800, 0.2785, 0.2781, 0.1351,
        0.1550, 0.2630, 0.2359, 0.2776, 0.3567, 0.3151, 0.2253, 0.1261, 0.2811,
        0.1534, 0.2879, 0.2765, 0.3710, 0.1309, 0.1805, 0.1728, 0.1278, 0.3734,
        0.2257, 0.2244, 0.3577, 0.1835, 0.1128, 0.3196, 0.1512, 0.2733, 0.1273,
        0.2252, 0.2248, 0.1451, 0.1602, 0.1266, 0.2234, 0.2320, 0.2361, 0.1388,
        0.1739, 0.3276, 0.2264, 0.3146, 0.3344, 0.1527, 0.1532, 0.1670, 0.2910,
        0.2394, 0.1311, 0.2755, 0.1989, 0.2760, 0.3492, 0.2770, 0.1264, 0.2663,
        0.2396, 0.2256, 0.2099, 0.1063, 0.1787, 0.2251, 0.1670, 0.2722, 0.2605,
        0.1511, 0.1375, 0.3047, 0.1588, 0.2408, 0.2741, 0.1806, 0.2440, 0.2242,
        0.2945, 0.1390, 0.3268, 0.2068, 0.1292, 0.3173, 0.2262, 0.1870, 0.2802,
        0.1685, 0.3555], grad_fn=<SubBackward0>)
