tensor([0.1845, 0.1791, 0.1224, 0.1744, 0.1864, 0.1382, 0.2091, 0.1615, 0.1357,
        0.1224, 0.1355, 0.1535, 0.2004, 0.1691, 0.2009, 0.1969, 0.1655, 0.1795,
        0.1329, 0.1361, 0.2129, 0.1967, 0.1455, 0.1359, 0.1532, 0.1420, 0.1775,
        0.1774, 0.1324, 0.1899, 0.1334, 0.1467, 0.1621, 0.1521, 0.1999, 0.1621,
        0.1663, 0.2173, 0.1403, 0.1592, 0.1971, 0.1397, 0.1326, 0.1429, 0.1978,
        0.1908, 0.1283, 0.1314, 0.1366, 0.1643, 0.1192, 0.1658, 0.2027, 0.1536,
        0.1983, 0.1885, 0.1694, 0.1574, 0.1666, 0.1920, 0.1431, 0.1551, 0.1982,
        0.2355, 0.1279, 0.1121, 0.1485, 0.1460, 0.1349, 0.1922, 0.2306, 0.1714,
        0.1434, 0.1975, 0.1476, 0.1542, 0.1215, 0.2235, 0.1481, 0.2122, 0.1871,
        0.2046, 0.1443, 0.1632, 0.1784, 0.1470, 0.1856, 0.1187, 0.1718, 0.1338,
        0.1517, 0.1197, 0.1224, 0.1514, 0.1906, 0.1882, 0.1447, 0.1436, 0.1845,
        0.1423, 0.1376, 0.1471, 0.1388, 0.1692, 0.1243, 0.1719, 0.1613, 0.1852,
        0.1551, 0.1372, 0.1782, 0.1759, 0.1360, 0.1465, 0.1374, 0.1460, 0.1601,
        0.2307, 0.1854, 0.1621, 0.1666, 0.1657, 0.1298, 0.1239, 0.1572, 0.1628,
        0.1665, 0.2153, 0.1584, 0.2104, 0.1530, 0.1715, 0.1519, 0.1316, 0.1586,
        0.1128, 0.2104, 0.1902, 0.1848, 0.1447, 0.1593, 0.2339, 0.1928, 0.1165,
        0.1926, 0.1321, 0.1468, 0.1489, 0.1663, 0.1257, 0.1407, 0.1489, 0.1587,
        0.1443, 0.1715, 0.1625, 0.1949, 0.2043, 0.1696, 0.1774, 0.1537, 0.1687,
        0.1425, 0.1641, 0.2108, 0.1383, 0.1428, 0.2100, 0.1922, 0.1562, 0.1323,
        0.1303, 0.1499, 0.1578, 0.1838, 0.1618, 0.1783, 0.1490, 0.1640, 0.1222,
        0.1744, 0.1702, 0.1317, 0.1262, 0.1131, 0.1498, 0.1296, 0.1741, 0.1622,
