tensor([0.1197, 0.1261, 0.2623, 0.2872, 0.1028, 0.2338, 0.2361, 0.2340, 0.3031,
        0.3506, 0.1454, 0.2496, 0.1285, 0.1296, 0.1297, 0.3351, 0.3041, 0.1645,
        0.2832, 0.1480, 0.3599, 0.2839, 0.3007, 0.2372, 0.2365, 0.2898, 0.3005,
        0.2407, 0.1425, 0.3007, 0.2891, 0.2899, 0.1575, 0.1456, 0.2354, 0.2506,
        0.1206, 0.2974, 0.2889, 0.1562, 0.2351, 0.1665, 0.2909, 0.3405, 0.2873,
        0.1556, 0.2910, 0.1381, 0.1666, 0.2476, 0.1460, 0.1473, 0.1165, 0.3219,
        0.1246, 0.1342, 0.2479, 0.1272, 0.2712, 0.2915, 0.2845, 0.2791, 0.2353,
        0.2935, 0.2885, 0.3347, 0.2897, 0.1519, 0.2342, 0.3323, 0.2352, 0.1575,
        0.1232, 0.2984, 0.1666, 0.2908, 0.2602, 0.2912, 0.2543, 0.1350, 0.1468,
        0.2341, 0.1444, 0.2918, 0.2983, 0.2352, 0.3163, 0.2913, 0.1306, 0.1348,
        0.3556, 0.2840, 0.1749, 0.1308, 0.3143, 0.2404, 0.1028, 0.2726, 0.1187,
        0.1813, 0.1428, 0.2350, 0.1444, 0.2363, 0.2583, 0.2437, 0.2690, 0.2348,
        0.2926, 0.3454, 0.1546, 0.2977, 0.1609, 0.3233, 0.2900, 0.1913, 0.3025,
        0.1226, 0.1183, 0.2886, 0.2897, 0.2835, 0.1398, 0.2336, 0.2859, 0.2211,
        0.1543, 0.1000, 0.1218, 0.3458, 0.2929, 0.2348, 0.1481, 0.3477, 0.3206,
        0.2898, 0.2391, 0.2366, 0.1061, 0.3231, 0.2418, 0.3645, 0.3513, 0.2206,
        0.1453, 0.1469, 0.2976, 0.1257, 0.1184, 0.2892, 0.1523, 0.2917, 0.2563,
        0.2661, 0.2363, 0.2342, 0.2565, 0.2985, 0.2334, 0.1724, 0.2947, 0.2930,
        0.1033, 0.1267, 0.2354, 0.1198, 0.1359, 0.2880, 0.2891, 0.1240, 0.3097,
        0.2859, 0.2921, 0.1395, 0.3189, 0.2972, 0.2836, 0.3120, 0.2914, 0.3346,
        0.1568, 0.2869, 0.2598, 0.2430, 0.2080, 0.2843, 0.2843, 0.1387, 0.1435,
        0.1343, 0.1316, 0.1373, 0.2882, 0.2356, 0.2344, 0.1274, 0.1495, 0.1412,
        0.2842, 0.1797], grad_fn=<SubBackward0>)
