tensor([0.1172, 0.1308, 0.1784, 0.1717, 0.1101, 0.1885, 0.1644, 0.1785, 0.2265,
        0.1859, 0.2086, 0.1623, 0.1363, 0.1558, 0.2231, 0.1922, 0.2793, 0.2225,
        0.1883, 0.1458, 0.2111, 0.1625, 0.1870, 0.1785, 0.1570, 0.1671, 0.1794,
        0.3284, 0.1605, 0.2049, 0.1715, 0.1954, 0.2338, 0.1549, 0.1547, 0.1614,
        0.1364, 0.1654, 0.1651, 0.2157, 0.1561, 0.1521, 0.1649, 0.1729, 0.1670,
        0.2132, 0.2001, 0.2015, 0.2162, 0.1789, 0.1379, 0.2065, 0.1341, 0.1765,
        0.1425, 0.1327, 0.1817, 0.1349, 0.1754, 0.1951, 0.1683, 0.1819, 0.1764,
        0.1614, 0.1679, 0.1619, 0.1690, 0.1481, 0.1628, 0.1848, 0.1572, 0.1609,
        0.1401, 0.1811, 0.2551, 0.1822, 0.1957, 0.1653, 0.1961, 0.1313, 0.2263,
        0.1618, 0.1435, 0.1633, 0.1616, 0.1754, 0.1902, 0.1657, 0.1418, 0.1441,
        0.2418, 0.1676, 0.2272, 0.1433, 0.1778, 0.1985, 0.1186, 0.1707, 0.1321,
        0.2266, 0.2245, 0.1748, 0.2144, 0.1569, 0.1557, 0.1599, 0.1739, 0.1574,
        0.1616, 0.1754, 0.1451, 0.1832, 0.1560, 0.1938, 0.1862, 0.2587, 0.1604,
        0.1309, 0.1225, 0.1705, 0.1651, 0.1565, 0.1355, 0.1650, 0.1818, 0.1748,
        0.2264, 0.0847, 0.1244, 0.1752, 0.1619, 0.1597, 0.1607, 0.1769, 0.1766,
        0.1669, 0.1872, 0.2014, 0.1175, 0.1735, 0.1567, 0.2070, 0.1736, 0.2267,
        0.2185, 0.1357, 0.1818, 0.1325, 0.1306, 0.1797, 0.2441, 0.1846, 0.1630,
        0.1521, 0.1604, 0.1457, 0.1616, 0.1597, 0.1794, 0.2748, 0.1537, 0.1621,
        0.1114, 0.1285, 0.1550, 0.1324, 0.1469, 0.1734, 0.1708, 0.1260, 0.1712,
        0.1790, 0.1634, 0.2077, 0.2065, 0.1708, 0.1886, 0.1942, 0.1694, 0.2296,
        0.2230, 0.2007, 0.2183, 0.1959, 0.2494, 0.1795, 0.1896, 0.2525, 0.1613,
        0.2362, 0.1291, 0.1473, 0.1675, 0.1730, 0.1838, 0.1381, 0.1994, 0.1376,
        0.1736, 0.2531])
