tensor([0.2965, 0.3646, 0.2788, 0.3541, 0.3885, 0.3451, 0.3365, 0.3596, 0.3820,
        0.3971, 0.3456, 0.3063, 0.3022, 0.3837, 0.3048, 0.3499, 0.4042, 0.3790,
        0.3541, 0.3739, 0.3279, 0.4062, 0.3930, 0.3692, 0.3133, 0.2776, 0.3824,
        0.3508, 0.3524, 0.3629, 0.3978, 0.3071, 0.3787, 0.3995, 0.3660, 0.3778,
        0.3511, 0.3676, 0.3238, 0.4585, 0.3988, 0.3712, 0.4050, 0.3184, 0.3911,
        0.3217, 0.3690, 0.2982, 0.3730, 0.3187, 0.3037, 0.3430, 0.3750, 0.3523,
        0.2850, 0.2858, 0.2776, 0.3941, 0.3331, 0.2644, 0.4228, 0.3661, 0.3782,
        0.3795, 0.3985, 0.3716, 0.3564, 0.3186, 0.3371, 0.2977, 0.4019, 0.2638,
        0.4145, 0.3407, 0.2960, 0.3925, 0.3757, 0.3883, 0.2969, 0.3122, 0.3060,
        0.3228, 0.3786, 0.3321, 0.3208, 0.3625, 0.3580, 0.3727, 0.3638, 0.3128,
        0.2984, 0.4446, 0.4482, 0.3053, 0.3611, 0.3595, 0.3617, 0.3438, 0.3433,
        0.4064, 0.4024, 0.3565, 0.4214, 0.4184, 0.4097, 0.4162, 0.4326, 0.3762,
        0.4170, 0.4136, 0.3396, 0.2830, 0.3243, 0.3601, 0.3220, 0.3789, 0.3644,
        0.3277, 0.3795, 0.3809, 0.4272, 0.3751, 0.3857, 0.3387, 0.2731, 0.3275,
        0.3465, 0.3148, 0.3761, 0.4739, 0.3271, 0.3845, 0.3685, 0.4162, 0.3139,
        0.3865, 0.3369, 0.4002, 0.4053, 0.3591, 0.3560, 0.3882, 0.4750, 0.3165,
        0.3820, 0.3969, 0.3532, 0.3903, 0.3485, 0.3685, 0.3947, 0.4760, 0.4147,
        0.3260, 0.3666, 0.3553, 0.3727, 0.4160, 0.3309, 0.3649, 0.3600, 0.3093,
        0.3637, 0.3592, 0.3851, 0.3418, 0.3669, 0.3520, 0.3952, 0.4067, 0.3958,
        0.4502, 0.3882, 0.3352, 0.3819, 0.3663, 0.2900, 0.3546, 0.3425, 0.3875,
        0.3733, 0.3076, 0.3247, 0.3361, 0.3685, 0.2816, 0.3556, 0.3797, 0.3200,
        0.3489, 0.3416, 0.3743, 0.4092, 0.3565, 0.3765, 0.2889, 0.4067, 0.3358,
        0.3617, 0.4326, 0.3911, 0.3629, 0.3828, 0.5001, 0.3879, 0.3505, 0.3804,
        0.3137, 0.3411, 0.2906, 0.3718, 0.3326, 0.4902, 0.3229, 0.3185, 0.3394,
        0.3645, 0.3471, 0.3456, 0.3617, 0.4002, 0.3577, 0.4235, 0.3537, 0.4199,
        0.4147, 0.2132, 0.3971, 0.2991, 0.3450, 0.4182, 0.3492, 0.3831, 0.5279,
        0.3409, 0.3468, 0.3798, 0.4520, 0.4355, 0.2991, 0.2798, 0.3968, 0.3039,
        0.3137, 0.4343, 0.3517, 0.3774, 0.3243, 0.3005, 0.3567, 0.3223, 0.3832,
        0.3685, 0.2822, 0.4063, 0.4176, 0.3834, 0.3141, 0.2722, 0.2959])
