tensor([0.1709, 0.1854, 0.2421, 0.1827, 0.1948, 0.2017, 0.1561, 0.1853, 0.1624,
        0.1982, 0.1995, 0.1503, 0.1456, 0.1896, 0.2567, 0.1871, 0.1846, 0.1680,
        0.1715, 0.1542, 0.1939, 0.1842, 0.1715, 0.1673, 0.1707, 0.1592, 0.1742,
        0.2246, 0.1646, 0.1949, 0.1966, 0.1711, 0.1735, 0.2196, 0.1775, 0.1546,
        0.1882, 0.1886, 0.2320, 0.2054, 0.2478, 0.1680, 0.1896, 0.2563, 0.1635,
        0.1934, 0.1938, 0.1776, 0.1564, 0.1719, 0.1820, 0.1755, 0.1907, 0.1760,
        0.2647, 0.1726, 0.1457, 0.1762, 0.1777, 0.2044, 0.1774, 0.2017, 0.1850,
        0.1653, 0.1766, 0.1695, 0.1700, 0.1733, 0.1766, 0.2053, 0.1728, 0.1960,
        0.1673, 0.1741, 0.1472, 0.1687, 0.1845, 0.1557, 0.1859, 0.1670, 0.1886,
        0.1721, 0.1678, 0.2122, 0.1546, 0.1971, 0.1948, 0.2329, 0.2128, 0.2720,
        0.1704, 0.2371, 0.1958, 0.1929, 0.1798, 0.1781, 0.1656, 0.1832, 0.1870,
        0.1809, 0.1620, 0.1406, 0.1728, 0.1840, 0.1949, 0.2028, 0.2039, 0.1725,
        0.2005, 0.1763, 0.1782, 0.1700, 0.1635, 0.2296, 0.2118, 0.1590, 0.2219,
        0.1622, 0.2250, 0.1659, 0.1724, 0.1856, 0.1735, 0.2016, 0.1589, 0.2195,
        0.1900, 0.1783, 0.1838, 0.1803, 0.1665, 0.1850, 0.1846, 0.1756, 0.1838,
        0.1903, 0.1625, 0.1755, 0.1840, 0.1755, 0.1661, 0.2232, 0.2072, 0.1880,
        0.1842, 0.1777, 0.1658, 0.1984, 0.1851, 0.1521, 0.1753, 0.2042, 0.1634,
        0.1514, 0.1632, 0.1805, 0.1823, 0.1780, 0.1522, 0.1876, 0.1844, 0.1647,
        0.1993, 0.2344, 0.1803, 0.1954, 0.2121, 0.2033, 0.1729, 0.1816, 0.1715,
        0.1690, 0.1608, 0.1742, 0.1914, 0.1904, 0.1961, 0.1542, 0.1870, 0.1701,
        0.1970, 0.1562, 0.1907, 0.2257, 0.1512, 0.1681, 0.2083, 0.1886, 0.1786,
        0.2550, 0.1967, 0.1752, 0.1770, 0.2030, 0.1824, 0.1795, 0.1904, 0.1523,
        0.1715, 0.2539, 0.1768, 0.1873, 0.1811, 0.2250, 0.2114, 0.1789, 0.2058,
        0.3561, 0.1647, 0.1879, 0.1654, 0.1822, 0.2015, 0.1909, 0.1583, 0.1824,
        0.1657, 0.1719, 0.2316, 0.2013, 0.1906, 0.1999, 0.2003, 0.1806, 0.1805,
        0.1752, 0.1853, 0.1637, 0.1816, 0.1803, 0.1765, 0.2139, 0.1573, 0.2435,
        0.1625, 0.1853, 0.1818, 0.1629, 0.1690, 0.1529, 0.2110, 0.1765, 0.1683,
        0.1887, 0.1873, 0.1890, 0.1916, 0.1823, 0.1724, 0.2234, 0.1755, 0.1870,
        0.1702, 0.1955, 0.2109, 0.1677, 0.1970, 0.1617, 0.1756, 0.2206])
