tensor([0.1265, 0.1343, 0.2530, 0.2775, 0.1091, 0.2266, 0.2260, 0.2251, 0.3250,
        0.3650, 0.1402, 0.2395, 0.1362, 0.1401, 0.1324, 0.3486, 0.3183, 0.1613,
        0.2761, 0.1566, 0.3763, 0.2961, 0.2912, 0.2288, 0.2257, 0.2796, 0.3130,
        0.2751, 0.1535, 0.3196, 0.2797, 0.2859, 0.1568, 0.1547, 0.2245, 0.2425,
        0.1294, 0.3090, 0.2782, 0.1534, 0.2243, 0.1753, 0.2804, 0.3541, 0.2768,
        0.1501, 0.2882, 0.1308, 0.1612, 0.2384, 0.1547, 0.1405, 0.1248, 0.3355,
        0.1336, 0.1416, 0.2404, 0.1355, 0.2622, 0.3059, 0.2738, 0.2703, 0.2265,
        0.2828, 0.2783, 0.3475, 0.2798, 0.1605, 0.2238, 0.3461, 0.2244, 0.1673,
        0.1333, 0.3111, 0.1730, 0.3046, 0.2535, 0.2809, 0.2495, 0.1433, 0.1460,
        0.2236, 0.1525, 0.2812, 0.2887, 0.2263, 0.3301, 0.2811, 0.1396, 0.1431,
        0.3701, 0.2731, 0.1721, 0.1399, 0.3287, 0.2348, 0.1102, 0.2849, 0.1271,
        0.1772, 0.1439, 0.2260, 0.1395, 0.2256, 0.2491, 0.2345, 0.2597, 0.2241,
        0.3037, 0.3579, 0.1627, 0.3120, 0.1700, 0.3381, 0.2838, 0.1999, 0.3141,
        0.1301, 0.1259, 0.2798, 0.2791, 0.2743, 0.1475, 0.2234, 0.2780, 0.2139,
        0.1536, 0.1049, 0.1293, 0.3369, 0.2823, 0.2242, 0.1583, 0.3602, 0.3338,
        0.2795, 0.2321, 0.2324, 0.1132, 0.3357, 0.2311, 0.3555, 0.3646, 0.2232,
        0.1421, 0.1549, 0.3101, 0.1341, 0.1267, 0.2814, 0.1568, 0.2860, 0.2666,
        0.2766, 0.2257, 0.2433, 0.2463, 0.3099, 0.2247, 0.1833, 0.3060, 0.2824,
        0.1110, 0.1342, 0.2245, 0.1289, 0.1448, 0.2788, 0.2795, 0.1312, 0.3222,
        0.2774, 0.2816, 0.1335, 0.3329, 0.3096, 0.2969, 0.3040, 0.2828, 0.3522,
        0.1544, 0.3037, 0.2557, 0.2416, 0.2093, 0.2755, 0.2782, 0.1509, 0.1547,
        0.1378, 0.1392, 0.1461, 0.2778, 0.2264, 0.2263, 0.1358, 0.1419, 0.1490,
        0.2745, 0.1872], grad_fn=<SubBackward0>)
