tensor([0.2810, 0.3107, 0.1601, 0.2735, 0.2239, 0.3388, 0.1491, 0.3029, 0.1733,
        0.1438, 0.2284, 0.1028, 0.1552, 0.1419, 0.2169, 0.3668, 0.2613, 0.2763,
        0.2762, 0.5224, 0.1899, 0.2815, 0.3348, 0.2810, 0.1266, 0.2802, 0.1748,
        0.2768, 0.1597, 0.1265, 0.1524, 0.1318, 0.2855, 0.2624, 0.1220, 0.1498,
        0.1545, 0.1466, 0.1304, 0.2817, 0.1626, 0.2292, 0.1676, 0.2805, 0.1526,
        0.1265, 0.1337, 0.2440, 0.2254, 0.2645, 0.2563, 0.1454, 0.2705, 0.2358,
        0.1482, 0.2827, 0.2818, 0.1415, 0.2590, 0.1301, 0.1462, 0.1668, 0.1341,
        0.1534, 0.1321, 0.1258, 0.2243, 0.1629, 0.2691, 0.2792, 0.1693, 0.2327,
        0.2457, 0.2818, 0.2262, 0.3342, 0.2247, 0.2755, 0.2245, 0.2261, 0.2657,
        0.2453, 0.1403, 0.3731, 0.3400, 0.1256, 0.1530, 0.2474, 0.1705, 0.2767,
        0.3121, 0.1373, 0.1875, 0.2788, 0.2916, 0.2238, 0.2015, 0.1654, 0.1921,
        0.2278, 0.2248, 0.3633, 0.3394, 0.2747, 0.2365, 0.1461, 0.2770, 0.2278,
        0.1806, 0.2777, 0.2324, 0.3590, 0.1227, 0.3236, 0.1528, 0.2611, 0.2254,
        0.1589, 0.1782, 0.2248, 0.1729, 0.1281, 0.2250, 0.2661, 0.2651, 0.1405,
        0.3207, 0.2738, 0.2805, 0.2411, 0.1290, 0.2256, 0.1289, 0.1359, 0.3217,
        0.1636, 0.3127, 0.1581, 0.2260, 0.1519, 0.2797, 0.2281, 0.3393, 0.2525,
        0.1236, 0.2646, 0.3951, 0.2523, 0.1932, 0.1547, 0.3103, 0.1238, 0.1584,
        0.1404, 0.1252, 0.1589, 0.2647, 0.1685, 0.2343, 0.2317, 0.2416, 0.2264,
        0.3405, 0.3322, 0.1664, 0.1407, 0.2785, 0.2751, 0.2858, 0.2810, 0.2810,
        0.2766, 0.2626, 0.1691, 0.1760, 0.2951, 0.2756, 0.2313, 0.1473, 0.1458,
        0.2779, 0.2745, 0.2792, 0.2803, 0.2238, 0.2773, 0.3157, 0.2889, 0.1793,
        0.2249, 0.2500, 0.2115, 0.2410, 0.2244, 0.3456, 0.2325, 0.2484, 0.1390,
        0.2809, 0.3284], grad_fn=<SubBackward0>)
