tensor([0.2781, 0.3239, 0.2300, 0.2344, 0.3077, 0.1464, 0.2993, 0.3113, 0.2334,
        0.2783, 0.1704, 0.1378, 0.2330, 0.3435, 0.1433, 0.1711, 0.1958, 0.2611,
        0.2297, 0.2177, 0.3234, 0.3566, 0.1701, 0.3186, 0.2967, 0.2266, 0.2228,
        0.2819, 0.1638, 0.2486, 0.1786, 0.1415, 0.2816, 0.2586, 0.2835, 0.1297,
        0.1631, 0.2805, 0.1663, 0.1453, 0.1407, 0.3511, 0.3904, 0.2747, 0.1357,
        0.2244, 0.1032, 0.3293, 0.1453, 0.1229, 0.2806, 0.1280, 0.2785, 0.3320,
        0.2796, 0.2797, 0.2924, 0.2771, 0.1675, 0.1528, 0.1239, 0.2329, 0.3771,
        0.2821, 0.2224, 0.1585, 0.1289, 0.1627, 0.1739, 0.1486, 0.1553, 0.1741,
        0.2730, 0.2863, 0.2333, 0.2720, 0.2814, 0.3160, 0.2245, 0.1884, 0.1740,
        0.2755, 0.2304, 0.1203, 0.3025, 0.2812, 0.1886, 0.1640, 0.3076, 0.1276,
        0.2708, 0.1516, 0.3512, 0.2685, 0.1843, 0.1795, 0.2386, 0.1399, 0.2611,
        0.3549, 0.1201, 0.1549, 0.2818, 0.2240, 0.3954, 0.1707, 0.1423, 0.1399,
        0.3384, 0.1118, 0.1560, 0.3501, 0.1173, 0.2802, 0.2852, 0.2782, 0.1345,
        0.1559, 0.2629, 0.2359, 0.2777, 0.3565, 0.3148, 0.2253, 0.1263, 0.2813,
        0.1532, 0.2878, 0.2766, 0.3707, 0.1304, 0.1796, 0.1720, 0.1275, 0.4261,
        0.2257, 0.2244, 0.3575, 0.1827, 0.1124, 0.3193, 0.1505, 0.2733, 0.1267,
        0.2251, 0.2248, 0.1445, 0.1596, 0.1258, 0.2233, 0.2321, 0.2448, 0.1381,
        0.1746, 0.3273, 0.2263, 0.3145, 0.3342, 0.1525, 0.1525, 0.1671, 0.2912,
        0.2394, 0.1306, 0.2756, 0.1988, 0.2761, 0.3489, 0.2769, 0.1257, 0.2664,
        0.2394, 0.2256, 0.2097, 0.1057, 0.1778, 0.2249, 0.1663, 0.2723, 0.2602,
        0.1504, 0.1368, 0.3044, 0.1581, 0.2458, 0.2741, 0.1799, 0.2440, 0.2243,
        0.2946, 0.1383, 0.3266, 0.2081, 0.1286, 0.3170, 0.2262, 0.1949, 0.2803,
        0.1702, 0.3552], grad_fn=<SubBackward0>)
