tensor([0.1854, 0.1543, 0.1600, 0.1660, 0.1784, 0.1256, 0.1731, 0.2118, 0.1603,
        0.1659, 0.1543, 0.2031, 0.1696, 0.1907, 0.2314, 0.1688, 0.2475, 0.1915,
        0.1744, 0.2012, 0.2430, 0.1690, 0.1578, 0.1542, 0.1672, 0.1862, 0.1583,
        0.1614, 0.2094, 0.2409, 0.1563, 0.1400, 0.1531, 0.1631, 0.1653, 0.1228,
        0.2487, 0.1632, 0.1697, 0.1462, 0.2379, 0.3983, 0.2530, 0.1685, 0.1282,
        0.1700, 0.1045, 0.1890, 0.1401, 0.2170, 0.1628, 0.1149, 0.1716, 0.2212,
        0.1726, 0.1643, 0.1679, 0.1655, 0.1329, 0.1534, 0.2106, 0.2776, 0.1961,
        0.1968, 0.1648, 0.1528, 0.1265, 0.1693, 0.2411, 0.1172, 0.2494, 0.1542,
        0.1702, 0.1825, 0.1704, 0.1761, 0.1621, 0.1844, 0.1590, 0.2487, 0.1395,
        0.1694, 0.1576, 0.1407, 0.1704, 0.1812, 0.2282, 0.1731, 0.3507, 0.1374,
        0.1800, 0.1423, 0.2424, 0.1852, 0.2699, 0.2161, 0.1796, 0.0990, 0.1799,
        0.2481, 0.2155, 0.1398, 0.1616, 0.1632, 0.2074, 0.1557, 0.1295, 0.1600,
        0.2257, 0.1138, 0.2117, 0.2313, 0.1255, 0.1643, 0.2649, 0.1714, 0.1217,
        0.2607, 0.1779, 0.1586, 0.1650, 0.1620, 0.1647, 0.1570, 0.2227, 0.1620,
        0.2226, 0.2053, 0.1664, 0.2052, 0.2116, 0.1777, 0.1575, 0.2201, 0.4338,
        0.1571, 0.1584, 0.1840, 0.1781, 0.0998, 0.1749, 0.1349, 0.1724, 0.1195,
        0.1692, 0.1553, 0.1322, 0.1484, 0.1408, 0.1657, 0.1567, 0.3079, 0.1387,
        0.2410, 0.1725, 0.1688, 0.1818, 0.1958, 0.2246, 0.1415, 0.2321, 0.2003,
        0.1502, 0.1230, 0.1714, 0.2419, 0.1744, 0.1728, 0.1863, 0.1263, 0.1748,
        0.1795, 0.1566, 0.1734, 0.1103, 0.1788, 0.1715, 0.1616, 0.1837, 0.1665,
        0.1500, 0.1344, 0.1641, 0.1432, 0.3083, 0.1589, 0.1625, 0.1827, 0.1547,
        0.1719, 0.1422, 0.1731, 0.2631, 0.1232, 0.1954, 0.1585, 0.3045, 0.1632,
        0.2589, 0.1746])
