tensor([0.1483, 0.3105, 0.1251, 0.2549, 0.1815, 0.1153, 0.2089, 0.2281, 0.2255,
        0.0856, 0.2896, 0.1641, 0.1195, 0.3437, 0.0551, 0.3226, 0.3204, 0.1146,
        0.1142, 0.1679, 0.4958, 0.0683, 0.2271, 0.0917, 0.1996, 0.1688, 0.2314,
        0.2209, 0.3413, 0.0421, 0.1664, 0.1757, 0.3021, 0.1349, 0.2236, 0.0429,
        0.1550, 0.1332, 0.1415, 0.1596, 0.3521, 0.1599, 0.2161, 0.3617, 0.1158,
        0.0365, 0.3734, 0.1117, 0.1304, 0.2342, 0.2849, 0.3795, 0.0350, 0.1360,
        0.2217, 0.2247, 0.2302, 0.2330, 0.1291, 0.1649, 0.2301, 0.0486, 0.0794,
        0.2330, 0.1020, 0.2325, 0.1140, 0.2037, 0.4323, 0.1713, 0.0403, 0.2107,
        0.2513, 0.1086, 0.3150, 0.2820, 0.0299, 0.2249, 0.0000, 0.3516, 0.2293,
        0.2226, 0.2438, 0.1696, 0.1094, 0.0626, 0.1047, 0.1716, 0.1859, 0.2296,
        0.1720, 0.2317, 0.1775, 0.0384, 0.0612, 0.1348, 0.3523, 0.1702, 0.3538,
        0.1714, 0.2332, 0.2112, 0.3933, 0.1737, 0.2299, 0.2983, 0.1814, 0.1779,
        0.1111, 0.1882, 0.2038, 0.1410, 0.0955, 0.2343, 0.1215, 0.1826, 0.1272,
        0.1794, 0.1662, 0.2312, 0.2298, 0.0452, 0.1118, 0.0551, 0.2265, 0.0698,
        0.1151, 0.0543, 0.1645, 0.1382, 0.0598, 0.2195, 0.0862, 0.2026, 0.2314,
        0.0954, 0.1027, 0.2141, 0.3634, 0.2096, 0.1128, 0.3495, 0.1430, 0.1618,
        0.2279, 0.2280, 0.2543, 0.1692, 0.1354, 0.0453, 0.2222, 0.1668, 0.1582,
        0.0786, 0.1712, 0.3447, 0.2437, 0.4032, 0.1004, 0.1704, 0.2331, 0.1096,
        0.1078, 0.1687, 0.1964, 0.2261, 0.2235, 0.4115, 0.1552, 0.1672, 0.0464,
        0.1180, 0.1446, 0.1778, 0.1484, 0.1202, 0.2235, 0.0973, 0.1468, 0.1393,
        0.2351, 0.2654, 0.2327, 0.1248, 0.1921, 0.3240, 0.1057, 0.0916, 0.3465,
        0.1663, 0.1165, 0.1628, 0.2306, 0.0556, 0.1576, 0.1541, 0.4463, 0.1343,
        0.1324, 0.1350])
