tensor([0.1485, 0.2735, 0.1338, 0.3069, 0.2458, 0.1168, 0.2685, 0.2902, 0.2892,
        0.1943, 0.2592, 0.2342, 0.1200, 0.2987, 0.1425, 0.2882, 0.2748, 0.1188,
        0.1143, 0.2351, 0.4292, 0.1560, 0.2896, 0.1915, 0.2615, 0.1716, 0.2924,
        0.2860, 0.2944, 0.1906, 0.2360, 0.2405, 0.2625, 0.1361, 0.2887, 0.1798,
        0.1579, 0.1401, 0.1471, 0.1483, 0.3073, 0.1641, 0.2707, 0.3176, 0.1218,
        0.1477, 0.3209, 0.1041, 0.1342, 0.2874, 0.2450, 0.3319, 0.1545, 0.1370,
        0.2877, 0.2879, 0.2915, 0.2933, 0.1355, 0.1669, 0.2915, 0.1575, 0.1652,
        0.2933, 0.1098, 0.2930, 0.1218, 0.2699, 0.3655, 0.2364, 0.1325, 0.2704,
        0.3045, 0.1124, 0.2686, 0.2470, 0.1311, 0.2896, 0.0000, 0.3096, 0.2913,
        0.2867, 0.4164, 0.1711, 0.1159, 0.1666, 0.2102, 0.2366, 0.2494, 0.2912,
        0.2369, 0.2878, 0.2440, 0.1308, 0.1473, 0.2259, 0.3011, 0.2370, 0.3124,
        0.2371, 0.2935, 0.2745, 0.3474, 0.2477, 0.2915, 0.2690, 0.2466, 0.2448,
        0.1201, 0.2546, 0.2699, 0.1468, 0.0992, 0.2942, 0.1280, 0.2479, 0.1322,
        0.2461, 0.1628, 0.2922, 0.2914, 0.1383, 0.1154, 0.1624, 0.2906, 0.1619,
        0.1239, 0.1473, 0.2346, 0.1405, 0.1539, 0.2870, 0.1785, 0.2617, 0.2874,
        0.1039, 0.1848, 0.2809, 0.3166, 0.2698, 0.1129, 0.3008, 0.2137, 0.2339,
        0.2905, 0.2902, 0.3086, 0.2361, 0.1418, 0.1443, 0.2872, 0.2349, 0.2346,
        0.1626, 0.2364, 0.2933, 0.3056, 0.3380, 0.1838, 0.1605, 0.2934, 0.1127,
        0.1154, 0.2383, 0.2580, 0.2889, 0.2874, 0.3565, 0.2406, 0.2354, 0.1398,
        0.1235, 0.1526, 0.2440, 0.1533, 0.1265, 0.2842, 0.1005, 0.1492, 0.1409,
        0.2937, 0.3149, 0.2931, 0.1276, 0.2505, 0.2830, 0.1097, 0.0977, 0.3051,
        0.2347, 0.2047, 0.2342, 0.2918, 0.1555, 0.2366, 0.1572, 0.3892, 0.1377,
        0.1406, 0.1348], grad_fn=<SubBackward0>)
