tensor([0.2300, 0.3408, 0.1428, 0.2289, 0.1632, 0.3712, 0.1382, 0.3417, 0.1599,
        0.1296, 0.1707, 0.0900, 0.1415, 0.0656, 0.1573, 0.4102, 0.2079, 0.2247,
        0.2244, 0.2438, 0.1685, 0.2325, 0.3638, 0.2314, 0.1175, 0.3049, 0.1609,
        0.2231, 0.1440, 0.0382, 0.1351, 0.1225, 0.3132, 0.2105, 0.1134, 0.1402,
        0.0436, 0.1352, 0.0349, 0.2327, 0.1479, 0.1618, 0.0344, 0.2283, 0.0437,
        0.1169, 0.1221, 0.1845, 0.1720, 0.2213, 0.2083, 0.1267, 0.2192, 0.1580,
        0.0534, 0.2343, 0.3128, 0.1303, 0.2134, 0.0362, 0.1283, 0.0415, 0.1226,
        0.1339, 0.0504, 0.1042, 0.1625, 0.0332, 0.2174, 0.2201, 0.1549, 0.1782,
        0.1925, 0.2326, 0.1696, 0.3678, 0.1714, 0.2090, 0.1683, 0.1693, 0.2146,
        0.1040, 0.0577, 0.4138, 0.3825, 0.1150, 0.1416, 0.1963, 0.1565, 0.2311,
        0.3476, 0.0521, 0.0971, 0.2276, 0.2442, 0.1644, 0.0371, 0.1526, 0.1800,
        0.1703, 0.1717, 0.4117, 0.3695, 0.2196, 0.1802, 0.1274, 0.2917, 0.1662,
        0.1712, 0.2263, 0.1671, 0.4070, 0.1103, 0.3682, 0.1354, 0.2103, 0.1678,
        0.1378, 0.1027, 0.1706, 0.0939, 0.1108, 0.1717, 0.2144, 0.2882, 0.1184,
        0.3396, 0.2252, 0.2310, 0.1879, 0.0459, 0.1708, 0.0452, 0.1259, 0.3409,
        0.1521, 0.3412, 0.1461, 0.1624, 0.1391, 0.2288, 0.1615, 0.3848, 0.1972,
        0.1141, 0.2912, 0.4154, 0.1791, 0.1803, 0.1356, 0.3482, 0.1077, 0.1413,
        0.0299, 0.1046, 0.0777, 0.2199, 0.1499, 0.1793, 0.1761, 0.1880, 0.1648,
        0.3764, 0.3624, 0.1548, 0.1236, 0.2270, 0.2863, 0.3130, 0.2315, 0.2317,
        0.2237, 0.2069, 0.1547, 0.1612, 0.2513, 0.2209, 0.1683, 0.1370, 0.1291,
        0.2255, 0.3021, 0.2285, 0.2298, 0.1683, 0.2342, 0.3500, 0.3177, 0.1693,
        0.1677, 0.1986, 0.0367, 0.1675, 0.1676, 0.3935, 0.1581, 0.1935, 0.1295,
        0.2308, 0.3677])
