tensor([0.1676, 0.1816, 0.1585, 0.1622, 0.1724, 0.1978, 0.1381, 0.1594, 0.1564,
        0.1402, 0.1675, 0.1095, 0.1468, 0.1995, 0.1718, 0.1900, 0.1783, 0.1661,
        0.1663, 0.4284, 0.1887, 0.1628, 0.1976, 0.1643, 0.1157, 0.1785, 0.1598,
        0.1714, 0.1570, 0.2107, 0.1528, 0.1216, 0.1747, 0.1757, 0.1095, 0.1333,
        0.2369, 0.1348, 0.2229, 0.1629, 0.1550, 0.1885, 0.2752, 0.1700, 0.2508,
        0.1150, 0.1267, 0.1839, 0.1552, 0.1528, 0.1615, 0.1514, 0.1772, 0.2086,
        0.2338, 0.1618, 0.1629, 0.1327, 0.1574, 0.2189, 0.1518, 0.2530, 0.1285,
        0.1605, 0.2044, 0.1477, 0.1754, 0.2726, 0.1780, 0.1822, 0.1591, 0.1615,
        0.1694, 0.1634, 0.1637, 0.1912, 0.1547, 0.1941, 0.1622, 0.1644, 0.1713,
        0.3047, 0.2086, 0.1955, 0.1735, 0.1198, 0.1396, 0.1594, 0.1578, 0.1653,
        0.1717, 0.2146, 0.2394, 0.1668, 0.1798, 0.1696, 0.2915, 0.1536, 0.1689,
        0.1668, 0.1543, 0.1750, 0.2054, 0.1737, 0.1745, 0.1541, 0.1921, 0.1756,
        0.1531, 0.1664, 0.1840, 0.1729, 0.1213, 0.1590, 0.1556, 0.1713, 0.1659,
        0.1674, 0.2140, 0.1572, 0.2174, 0.1374, 0.1546, 0.1754, 0.1726, 0.1600,
        0.2085, 0.1727, 0.1637, 0.1674, 0.2072, 0.1590, 0.2075, 0.1242, 0.2122,
        0.1482, 0.1877, 0.1439, 0.1802, 0.1442, 0.1665, 0.1862, 0.1672, 0.1786,
        0.1167, 0.1657, 0.2454, 0.2060, 0.1731, 0.1629, 0.1673, 0.1366, 0.1562,
        0.2364, 0.1448, 0.2156, 0.1583, 0.1703, 0.1634, 0.1706, 0.1658, 0.1754,
        0.1914, 0.1994, 0.1470, 0.1468, 0.1677, 0.1987, 0.1783, 0.1641, 0.1634,
        0.1698, 0.1875, 0.1594, 0.1643, 0.1703, 0.1727, 0.1795, 0.1330, 0.1484,
        0.1691, 0.1703, 0.1660, 0.1661, 0.1602, 0.1569, 0.1782, 0.1733, 0.1536,
        0.1650, 0.1702, 0.3016, 0.1998, 0.1636, 0.1640, 0.2014, 0.1765, 0.1251,
        0.1654, 0.1752])
