tensor([0.3559, 0.2800, 0.2745, 0.3076, 0.2314, 0.2286, 0.2235, 0.1273, 0.1575,
        0.2595, 0.2784, 0.1486, 0.1418, 0.1583, 0.2741, 0.2512, 0.1492, 0.1922,
        0.1189, 0.1109, 0.3345, 0.1443, 0.3091, 0.2654, 0.1376, 0.2657, 0.2758,
        0.3771, 0.1822, 0.2960, 0.3626, 0.2110, 0.1321, 0.3079, 0.2701, 0.3303,
        0.2234, 0.2735, 0.2231, 0.3272, 0.2356, 0.3158, 0.2005, 0.1983, 0.3484,
        0.3375, 0.1465, 0.3101, 0.1446, 0.3479, 0.2813, 0.2790, 0.1868, 0.1241,
        0.2395, 0.2800, 0.1335, 0.3494, 0.3037, 0.1405, 0.1517, 0.3529, 0.1242,
        0.2696, 0.2248, 0.1323, 0.1651, 0.3515, 0.2086, 0.2827, 0.1246, 0.1640,
        0.1389, 0.2513, 0.1282, 0.1420, 0.1965, 0.1391, 0.2699, 0.2742, 0.1527,
        0.2835, 0.1366, 0.1426, 0.1123, 0.1535, 0.2363, 0.2241, 0.1428, 0.1650,
        0.1510, 0.2876, 0.2320, 0.3040, 0.2761, 0.1373, 0.2779, 0.1569, 0.1585,
        0.2315, 0.2804, 0.2249, 0.1708, 0.3274, 0.2267, 0.2238, 0.2249, 0.3407,
        0.1189, 0.3126, 0.2714, 0.1468, 0.3418, 0.1118, 0.3219, 0.1676, 0.2581,
        0.2798, 0.1473, 0.2337, 0.3846, 0.2257, 0.1896, 0.1514, 0.2767, 0.2285,
        0.1426, 0.2449, 0.2815, 0.3000, 0.3894, 0.2389, 0.2386, 0.1561, 0.1710,
        0.1267, 0.1523, 0.2259, 0.1380, 0.1445, 0.2796, 0.1537, 0.1416, 0.3379,
        0.2777, 0.1077, 0.1840, 0.1459, 0.2382, 0.1434, 0.3370, 0.1788, 0.1507,
        0.3344, 0.1654, 0.2791, 0.1755, 0.1354, 0.2773, 0.1453, 0.3000, 0.1415,
        0.2794, 0.3044, 0.1775, 0.1222, 0.2760, 0.3023, 0.2841, 0.2305, 0.3166,
        0.2760, 0.2367, 0.3742, 0.2359, 0.1379, 0.3292, 0.2030, 0.3268, 0.1550,
        0.1310, 0.2230, 0.3201, 0.2807, 0.1072, 0.2936, 0.2250, 0.2806, 0.2683,
        0.2556, 0.1369, 0.1421, 0.4173, 0.1209, 0.2310, 0.2804, 0.2945, 0.2741,
        0.1452, 0.1281], grad_fn=<SubBackward0>)
