tensor([0.3310, 0.2811, 0.1604, 0.1426, 0.1605, 0.2639, 0.2754, 0.1670, 0.1367,
        0.2856, 0.3649, 0.1316, 0.1528, 0.2184, 0.3774, 0.2791, 0.2675, 0.1761,
        0.1891, 0.3068, 0.1288, 0.2250, 0.1719, 0.2771, 0.1497, 0.1342, 0.2247,
        0.3245, 0.1552, 0.1420, 0.3508, 0.1321, 0.2812, 0.1297, 0.2508, 0.3246,
        0.1388, 0.1602, 0.2988, 0.2255, 0.2819, 0.2246, 0.1422, 0.2249, 0.1542,
        0.1575, 0.2630, 0.1256, 0.2781, 0.1536, 0.1363, 0.1750, 0.2924, 0.2237,
        0.1703, 0.1277, 0.2861, 0.1113, 0.1250, 0.1585, 0.2285, 0.2802, 0.1548,
        0.2232, 0.2064, 0.2261, 0.1473, 0.3119, 0.1347, 0.1333, 0.2826, 0.1317,
        0.3214, 0.2247, 0.3176, 0.1708, 0.2373, 0.2730, 0.2252, 0.2757, 0.1450,
        0.3237, 0.3069, 0.2044, 0.2456, 0.1509, 0.1315, 0.2240, 0.2255, 0.2538,
        0.1570, 0.1495, 0.2673, 0.1402, 0.1738, 0.2935, 0.2786, 0.1565, 0.1292,
        0.2274, 0.2290, 0.1420, 0.3054, 0.2694, 0.2975, 0.2295, 0.1640, 0.2122,
        0.1356, 0.2794, 0.1458, 0.1393, 0.2239, 0.2255, 0.3358, 0.1470, 0.1517,
        0.2807, 0.1392, 0.1315, 0.1237, 0.2765, 0.2280, 0.1633, 0.1387, 0.1348,
        0.1723, 0.1457, 0.3003, 0.3079, 0.1685, 0.2971, 0.2794, 0.1221, 0.2354,
        0.2234, 0.3624, 0.1316, 0.1502, 0.3482, 0.2249, 0.3215, 0.2789, 0.1442,
        0.2259, 0.3378, 0.2816, 0.1263, 0.2870, 0.2985, 0.2808, 0.1275, 0.2453,
        0.2276, 0.2811, 0.3580, 0.3363, 0.1467, 0.1055, 0.3318, 0.1300, 0.3062,
        0.3411, 0.2510, 0.1525, 0.2738, 0.2826, 0.2759, 0.3473, 0.1327, 0.3060,
        0.1296, 0.2826, 0.1466, 0.2281, 0.3752, 0.2817, 0.1652, 0.2823, 0.1526,
        0.1821, 0.1482, 0.2082, 0.2237, 0.2934, 0.2811, 0.2267, 0.1226, 0.1121,
        0.1447, 0.1614, 0.2497, 0.2663, 0.3160, 0.3141, 0.1651, 0.2795, 0.2277,
        0.2237, 0.2412], grad_fn=<SubBackward0>)
