tensor([0.1747, 0.1769, 0.1702, 0.1611, 0.1739, 0.1840, 0.1732, 0.2179, 0.1837,
        0.1866, 0.1945, 0.2005, 0.1710, 0.1923, 0.2518, 0.1620, 0.1773, 0.1601,
        0.2060, 0.1996, 0.1763, 0.2280, 0.1659, 0.1672, 0.1991, 0.1834, 0.1789,
        0.1742, 0.1627, 0.1593, 0.1769, 0.1903, 0.2096, 0.1891, 0.1826, 0.1868,
        0.1846, 0.1656, 0.1623, 0.1796, 0.1711, 0.1827, 0.1846, 0.2191, 0.1738,
        0.1717, 0.2068, 0.1695, 0.2020, 0.1785, 0.1659, 0.1715, 0.1886, 0.1566,
        0.1620, 0.2002, 0.1732, 0.1555, 0.1598, 0.2381, 0.1877, 0.2421, 0.2017,
        0.1510, 0.1902, 0.2223, 0.2138, 0.1840, 0.1646, 0.1707, 0.2122, 0.1931,
        0.1974, 0.1938, 0.1634, 0.1958, 0.2000, 0.1905, 0.1768, 0.1987, 0.1677,
        0.1781, 0.1879, 0.1632, 0.1805, 0.1808, 0.1790, 0.2040, 0.1915, 0.1733,
        0.1910, 0.1900, 0.1677, 0.1979, 0.1465, 0.1475, 0.1693, 0.1675, 0.1738,
        0.1794, 0.1850, 0.1994, 0.2600, 0.1631, 0.1738, 0.2508, 0.1710, 0.2432,
        0.2408, 0.1616, 0.1960, 0.1881, 0.2061, 0.1995, 0.1765, 0.2173, 0.1816,
        0.1820, 0.2026, 0.1430, 0.2913, 0.1799, 0.1942, 0.1791, 0.1459, 0.2002,
        0.1782, 0.2287, 0.1713, 0.1661, 0.2058, 0.1822, 0.2331, 0.1816, 0.1609,
        0.1534, 0.1659, 0.1732, 0.2032, 0.1713, 0.1846, 0.1707, 0.1758, 0.2277,
        0.1600, 0.1844, 0.2058, 0.2012, 0.2021, 0.2301, 0.1969, 0.1953, 0.1701,
        0.2052, 0.1747, 0.1919, 0.2571, 0.1711, 0.1609, 0.2084, 0.1628, 0.2002,
        0.1760, 0.1815, 0.1695, 0.1493, 0.1818, 0.1612, 0.1631, 0.2235, 0.1405,
        0.1799, 0.1376, 0.1609, 0.1597, 0.1778, 0.1728, 0.2285, 0.1962, 0.1877,
        0.1643, 0.2382, 0.1443, 0.1619, 0.1635, 0.1543, 0.2388, 0.1641, 0.1715,
        0.1935, 0.2368, 0.1750, 0.2763, 0.2009, 0.1503, 0.1642, 0.1918, 0.2338,
        0.1714, 0.1843, 0.2020, 0.1696, 0.1954, 0.1624, 0.2125, 0.1902, 0.2399,
        0.2168, 0.1627, 0.1839, 0.2038, 0.1995, 0.2211, 0.1785, 0.1865, 0.2022,
        0.1658, 0.2266, 0.1636, 0.1883, 0.1858, 0.1915, 0.1956, 0.1903, 0.1368,
        0.1916, 0.1763, 0.1584, 0.1787, 0.2478, 0.1730, 0.1961, 0.1679, 0.1752,
        0.1811, 0.2106, 0.1855, 0.1720, 0.1944, 0.1743, 0.1354, 0.2014, 0.1899,
        0.2440, 0.2390, 0.1837, 0.2000, 0.1679, 0.1839, 0.1600, 0.1819, 0.1717,
        0.1823, 0.1910, 0.1883, 0.1606, 0.1618, 0.1860, 0.1581, 0.1805, 0.1936],
       grad_fn=<SubBackward0>)
