tensor([0.2974, 0.3648, 0.3098, 0.3556, 0.3852, 0.3493, 0.3291, 0.3580, 0.3730,
        0.3965, 0.3465, 0.2990, 0.2935, 0.3804, 0.3364, 0.3510, 0.3959, 0.3702,
        0.3476, 0.3627, 0.3337, 0.3977, 0.3827, 0.3611, 0.3132, 0.2756, 0.3743,
        0.3635, 0.3458, 0.3615, 0.3928, 0.3041, 0.3726, 0.4050, 0.3613, 0.3667,
        0.3528, 0.3622, 0.3421, 0.4525, 0.4157, 0.3632, 0.4015, 0.3470, 0.3815,
        0.3266, 0.3700, 0.3024, 0.3616, 0.3177, 0.3083, 0.3389, 0.3735, 0.3501,
        0.3193, 0.2882, 0.2718, 0.3837, 0.3319, 0.2820, 0.4117, 0.3706, 0.3748,
        0.3713, 0.3911, 0.3662, 0.3523, 0.3177, 0.3345, 0.3094, 0.3928, 0.2781,
        0.4030, 0.3371, 0.2890, 0.3839, 0.3728, 0.3766, 0.3029, 0.3092, 0.3095,
        0.3211, 0.3710, 0.3409, 0.3131, 0.3665, 0.3575, 0.3889, 0.3685, 0.3498,
        0.2984, 0.4411, 0.4398, 0.3140, 0.3573, 0.3532, 0.3537, 0.3447, 0.3452,
        0.3974, 0.3906, 0.3427, 0.4094, 0.4118, 0.4063, 0.4142, 0.4291, 0.3693,
        0.4115, 0.4043, 0.3388, 0.2825, 0.3190, 0.3716, 0.3332, 0.3682, 0.3776,
        0.3236, 0.3877, 0.3714, 0.4159, 0.3697, 0.3776, 0.3435, 0.2722, 0.3410,
        0.3497, 0.3130, 0.3734, 0.4595, 0.3231, 0.3825, 0.3627, 0.4065, 0.3181,
        0.3856, 0.3316, 0.3908, 0.3993, 0.3537, 0.3499, 0.3966, 0.4652, 0.3201,
        0.3773, 0.3894, 0.3463, 0.3910, 0.3464, 0.3569, 0.3875, 0.4667, 0.4034,
        0.3180, 0.3599, 0.3510, 0.3701, 0.4063, 0.3230, 0.3647, 0.3587, 0.3066,
        0.3634, 0.3722, 0.3809, 0.3439, 0.3749, 0.3578, 0.3854, 0.3997, 0.3883,
        0.4361, 0.3777, 0.3330, 0.3801, 0.3667, 0.3018, 0.3445, 0.3437, 0.3792,
        0.3771, 0.3013, 0.3284, 0.3498, 0.3566, 0.2820, 0.3629, 0.3791, 0.3227,
        0.3775, 0.3480, 0.3677, 0.4004, 0.3617, 0.3726, 0.2914, 0.4001, 0.3271,
        0.3552, 0.4447, 0.3827, 0.3601, 0.3772, 0.4958, 0.3922, 0.3479, 0.3844,
        0.3767, 0.3353, 0.2991, 0.3625, 0.3323, 0.4783, 0.3255, 0.3122, 0.3403,
        0.3561, 0.3433, 0.3600, 0.3653, 0.3973, 0.3603, 0.4180, 0.3527, 0.4107,
        0.4060, 0.2250, 0.3851, 0.3018, 0.3468, 0.4087, 0.3611, 0.3712, 0.5216,
        0.3345, 0.3477, 0.3739, 0.4373, 0.4228, 0.2925, 0.2969, 0.3880, 0.3018,
        0.3194, 0.4235, 0.3565, 0.3775, 0.3260, 0.3023, 0.3706, 0.3215, 0.3804,
        0.3642, 0.2943, 0.4079, 0.4059, 0.3808, 0.3105, 0.2782, 0.3150])
