tensor([ 0.0947,  0.0954,  0.1693,  0.1963,  0.0758,  0.1202,  0.1408,  0.1280,
         0.3125,  0.4152,  0.0093,  0.1648,  0.0962,  0.0818, -0.0273,  0.3897,
         0.1373,  0.0257,  0.1773,  0.1171,  0.4094,  0.3369,  0.2136,  0.1317,
         0.1464,  0.2033,  0.3491,  0.0246,  0.0984,  0.3248,  0.1989,  0.1791,
         0.0065,  0.1082,  0.1465,  0.1665,  0.0831,  0.3548,  0.2034,  0.0173,
         0.1452,  0.1392,  0.2064,  0.4092,  0.2000,  0.0218,  0.1763,  0.0076,
         0.0343,  0.1451,  0.1183,  0.0162,  0.0803,  0.3798,  0.0860,  0.1066,
         0.1424,  0.0926,  0.1842,  0.3232,  0.1951,  0.1861,  0.1311,  0.2123,
         0.2009,  0.4091,  0.2016,  0.1208,  0.1395,  0.3897,  0.1445,  0.1196,
         0.0824,  0.3453, -0.0017,  0.3312,  0.1574,  0.2065,  0.1390,  0.1070,
        -0.0020,  0.1401,  0.1140,  0.2087,  0.2247,  0.1316,  0.3628,  0.2063,
         0.0942,  0.0989,  0.3850,  0.1949,  0.0358,  0.0935,  0.3679,  0.1208,
         0.0694,  0.3133,  0.0835,  0.0464, -0.0090,  0.1317,  0.0053,  0.1463,
         0.1801,  0.1584,  0.1801,  0.1440,  0.3497,  0.4160,  0.1270,  0.3413,
         0.1290,  0.3690,  0.1875,  0.0281,  0.3648,  0.0909,  0.0893,  0.2100,
         0.2046,  0.2104,  0.1121,  0.1373,  0.1861,  0.1192,  0.0064,  0.0877,
         0.0927,  0.2774,  0.2113,  0.1424,  0.1064,  0.4176,  0.3785,  0.2034,
         0.1275,  0.1131,  0.0761,  0.3857,  0.1533,  0.2838,  0.4238,  0.0754,
         0.0016,  0.1220,  0.3430,  0.0932,  0.0836,  0.1921, -0.0127,  0.2036,
         0.2971,  0.3189,  0.1439,  0.2776,  0.1684,  0.3604,  0.1265, -0.0109,
         0.3580,  0.2112,  0.0745,  0.0984,  0.1464,  0.0836,  0.0985,  0.1959,
         0.1994,  0.0952,  0.3672,  0.1885,  0.2090,  0.0041,  0.3570,  0.3498,
         0.3177,  0.2258,  0.2147,  0.3601,  0.0141,  0.3109,  0.1416,  0.1320,
         0.0617,  0.1862,  0.1770, -0.0422,  0.0975, -0.0295,  0.1052,  0.1003,
         0.2008,  0.1338,  0.1246,  0.0923,  0.0231,  0.1130,  0.1907,  0.0159])
