tensor([0.2271, 0.2785, 0.1220, 0.3308, 0.1617, 0.2294, 0.2376, 0.2228, 0.2758,
        0.1494, 0.2906, 0.1448, 0.2778, 0.3936, 0.2233, 0.2324, 0.2583, 0.3609,
        0.2677, 0.2797, 0.2254, 0.2759, 0.3251, 0.2227, 0.1595, 0.2260, 0.1593,
        0.1542, 0.2497, 0.2783, 0.2693, 0.2541, 0.2257, 0.1237, 0.2791, 0.2222,
        0.2403, 0.2804, 0.1345, 0.2325, 0.1220, 0.1282, 0.1175, 0.1602, 0.2223,
        0.1531, 0.1340, 0.1320, 0.2784, 0.2287, 0.2243, 0.3062, 0.1292, 0.1371,
        0.1287, 0.2637, 0.1274, 0.1405, 0.1463, 0.2295, 0.1292, 0.1210, 0.2530,
        0.3315, 0.2229, 0.3426, 0.2758, 0.1599, 0.3023, 0.1322, 0.1300, 0.3556,
        0.2265, 0.2250, 0.2279, 0.1576, 0.2943, 0.3019, 0.1269, 0.2524, 0.2777,
        0.2771, 0.1692, 0.1474, 0.1434, 0.1296, 0.1524, 0.1520, 0.1363, 0.2728,
        0.1311, 0.1228, 0.2757, 0.2239, 0.1303, 0.2282, 0.2231, 0.1217, 0.1358,
        0.3484, 0.1625, 0.3509, 0.2596, 0.1328, 0.3395, 0.1449, 0.2878, 0.1612,
        0.1145, 0.1358, 0.3794, 0.3386, 0.2229, 0.2787, 0.2854, 0.1312, 0.1357,
        0.2791, 0.2787, 0.1787, 0.2594, 0.3973, 0.1335, 0.1263, 0.2783, 0.2733,
        0.1913, 0.2798, 0.2369, 0.2800, 0.2447, 0.2733, 0.1746, 0.2273, 0.1380,
        0.1465, 0.2219, 0.2781, 0.2106, 0.2245, 0.1322, 0.1782, 0.3069, 0.2623,
        0.3460, 0.2728, 0.3575, 0.3988, 0.2254, 0.2238, 0.2772, 0.2716, 0.2779,
        0.2788, 0.1262, 0.1813, 0.2248, 0.1179, 0.2806, 0.2778, 0.2801, 0.2230,
        0.1310, 0.2819, 0.1567, 0.1408, 0.2764, 0.3181, 0.2260, 0.2737, 0.2157,
        0.1321, 0.3192, 0.1527, 0.1397, 0.2320, 0.2242, 0.3044, 0.1204, 0.2745,
        0.1389, 0.1619, 0.2769, 0.2805, 0.2234, 0.1747, 0.2859, 0.3467, 0.2224,
        0.1572, 0.2418, 0.3244, 0.2781, 0.2689, 0.1443, 0.2972, 0.2778, 0.1863,
        0.1602, 0.1361], grad_fn=<SubBackward0>)
