tensor([0.2903, 0.2953, 0.1476, 0.2815, 0.2319, 0.3239, 0.1396, 0.2913, 0.1617,
        0.1331, 0.2372, 0.0946, 0.1441, 0.1473, 0.2237, 0.3520, 0.2688, 0.2865,
        0.2864, 0.4090, 0.1754, 0.2916, 0.3174, 0.2909, 0.1183, 0.2678, 0.1632,
        0.2858, 0.1480, 0.1255, 0.1400, 0.1232, 0.2723, 0.2702, 0.1138, 0.1405,
        0.1393, 0.1369, 0.1259, 0.2918, 0.1517, 0.2343, 0.1412, 0.2894, 0.1400,
        0.1182, 0.1242, 0.2516, 0.2353, 0.2720, 0.2640, 0.1329, 0.2777, 0.2358,
        0.1439, 0.2928, 0.2698, 0.1324, 0.2668, 0.1262, 0.1342, 0.1439, 0.1249,
        0.1399, 0.1346, 0.1132, 0.2320, 0.1387, 0.2775, 0.2856, 0.1574, 0.2422,
        0.2546, 0.2917, 0.2353, 0.3189, 0.2347, 0.2804, 0.2339, 0.2352, 0.2741,
        0.2120, 0.1423, 0.3563, 0.3258, 0.1164, 0.1426, 0.2568, 0.1583, 0.2836,
        0.2994, 0.1382, 0.1818, 0.2886, 0.2991, 0.2322, 0.1562, 0.1542, 0.1805,
        0.2368, 0.2348, 0.3505, 0.3242, 0.2838, 0.2439, 0.1335, 0.2598, 0.2351,
        0.1700, 0.2877, 0.2378, 0.3459, 0.1134, 0.3113, 0.1407, 0.2695, 0.2342,
        0.1454, 0.1817, 0.2346, 0.1754, 0.1176, 0.2350, 0.2739, 0.2525, 0.1275,
        0.3012, 0.2808, 0.2907, 0.2473, 0.1316, 0.2352, 0.1311, 0.1268, 0.3040,
        0.1533, 0.2983, 0.1471, 0.2329, 0.1415, 0.2894, 0.2335, 0.3268, 0.2598,
        0.1157, 0.2531, 0.3712, 0.2490, 0.1815, 0.1428, 0.2979, 0.1144, 0.1458,
        0.1270, 0.1135, 0.1608, 0.2725, 0.1555, 0.2435, 0.2388, 0.2498, 0.2339,
        0.3261, 0.3163, 0.1559, 0.1293, 0.2882, 0.2575, 0.2742, 0.2910, 0.2911,
        0.2860, 0.2684, 0.1574, 0.1644, 0.3030, 0.2845, 0.2377, 0.1378, 0.1344,
        0.2874, 0.2626, 0.2891, 0.2900, 0.2334, 0.2856, 0.3025, 0.2760, 0.1684,
        0.2341, 0.2573, 0.1608, 0.2423, 0.2337, 0.3331, 0.2343, 0.2564, 0.1300,
        0.2906, 0.3155], grad_fn=<SubBackward0>)
