[0.002098721088221629, 0.041221650647465496, tensor([0.1347, 0.1135, 0.1535, 0.1361, 0.1536, 0.1534, 0.1500, 0.1731, 0.1510,
        0.1269, 0.1287, 0.1600, 0.1378, 0.1574, 0.1415, 0.1308, 0.1639, 0.1560,
        0.1311, 0.1119, 0.1283, 0.1304, 0.1696, 0.1295, 0.1125, 0.1498, 0.1038,
        0.1384, 0.1329, 0.1376, 0.1838, 0.1340, 0.1368, 0.1441, 0.1353, 0.1558,
        0.1393, 0.1105, 0.1547, 0.1349, 0.0914, 0.1349, 0.1152, 0.1131, 0.1484,
        0.1703, 0.1571, 0.1105, 0.1275, 0.1560, 0.1091, 0.1451, 0.1466, 0.1654,
        0.1373, 0.1381, 0.1291, 0.1502, 0.1306, 0.1413, 0.1335, 0.1313, 0.1362,
        0.1400, 0.1445, 0.1445, 0.1179, 0.1364, 0.1234, 0.1191, 0.1419, 0.1540,
        0.1761, 0.1334, 0.1290, 0.1019, 0.1299, 0.1450, 0.1265, 0.1364, 0.1621,
        0.1410, 0.1617, 0.1490, 0.1409, 0.1173, 0.1357, 0.1424, 0.1181, 0.1449,
        0.1150, 0.1335, 0.1583, 0.1626, 0.1677, 0.1412, 0.1247, 0.1721, 0.1117,
        0.1590, 0.1687, 0.1322, 0.1377, 0.1372, 0.1441, 0.1722, 0.1527, 0.1115,
        0.1169, 0.1609, 0.1476, 0.1491, 0.0967, 0.1290, 0.1752, 0.1229, 0.1691,
        0.1181, 0.1535, 0.1338, 0.1372, 0.1224, 0.1695, 0.1566, 0.1605, 0.1777,
        0.1486, 0.1416, 0.1547, 0.1330, 0.1692, 0.1220, 0.1166, 0.1347, 0.1127,
        0.1519, 0.1163, 0.1457, 0.1279, 0.1585, 0.1490, 0.1423, 0.1543, 0.1412,
        0.1318, 0.1587, 0.1068, 0.1367, 0.1414, 0.1476, 0.1340, 0.1272, 0.1511,
        0.1660, 0.0941, 0.1344, 0.1788, 0.1318, 0.1413, 0.1413, 0.1144, 0.1360,
        0.1240, 0.1172, 0.1110, 0.1457, 0.1438, 0.1576, 0.1197, 0.1229, 0.1136,
        0.1414, 0.1445, 0.1414, 0.1484, 0.1128, 0.1650, 0.1429, 0.1785, 0.1125,
        0.1230, 0.1256, 0.1605, 0.1579, 0.1607, 0.1664, 0.1697, 0.1345, 0.1152,
        0.1265, 0.0639, 0.1267, 0.1532, 0.1434, 0.0999, 0.1232, 0.1400, 0.1082,
        0.1014, 0.1368]), tensor([0.1465, 0.1072, 0.1107, 0.0734, 0.1246, 0.1018, 0.0980, 0.1090, 0.0841,
        0.1236, 0.0968, 0.0953, 0.0745, 0.0951, 0.0778, 0.1011, 0.0899, 0.0922,
        0.0777, 0.0812, 0.0843, 0.1499, 0.1081, 0.1333, 0.1059, 0.0628, 0.0669,
        0.0696, 0.1335, 0.1071, 0.1135, 0.0927, 0.0692, 0.1023, 0.1080, 0.0827,
        0.0872, 0.0902, 0.1231, 0.1182, 0.0338, 0.0971, 0.0907, 0.1186, 0.0993,
        0.1153, 0.1097, 0.0800, 0.0978, 0.1176, 0.0939, 0.0898, 0.0752, 0.1435,
        0.1148, 0.0850, 0.1052, 0.1713, 0.0836, 0.0968, 0.0863, 0.0899, 0.0697,
        0.0863, 0.1138, 0.0849, 0.0691, 0.0934, 0.0669, 0.0703, 0.0873, 0.1013,
        0.1128, 0.0988, 0.1219, 0.1274, 0.0677, 0.0831, 0.0888, 0.1254, 0.1236,
        0.0980, 0.0972, 0.0984, 0.0670, 0.0781, 0.0625, 0.0792, 0.1029, 0.1531,
        0.0956, 0.0909, 0.1040, 0.1033, 0.1022, 0.1037, 0.0821, 0.1257, 0.0801,
        0.0907, 0.1281, 0.1067, 0.0865, 0.1001, 0.1301, 0.1455, 0.0932, 0.0931,
        0.1148, 0.0924, 0.0825, 0.1115, 0.0832, 0.1082, 0.1560, 0.1028, 0.1080,
        0.1036, 0.0819, 0.1508, 0.0759, 0.1017, 0.1084, 0.1320, 0.0944, 0.1253,
        0.0943, 0.0792, 0.0916, 0.1122, 0.0970, 0.0759, 0.0932, 0.1505, 0.0692,
        0.0940, 0.0656, 0.1157, 0.0729, 0.1152, 0.0997, 0.0816, 0.1469, 0.0850,
        0.0822, 0.1044, 0.0738, 0.0779, 0.0907, 0.0936, 0.0937, 0.0828, 0.1350,
        0.1572, 0.0689, 0.0797, 0.1231, 0.0981, 0.1353, 0.0789, 0.0811, 0.1033,
        0.0994, 0.1285, 0.0999, 0.1562, 0.0768, 0.1095, 0.1104, 0.0942, 0.0688,
        0.1116, 0.1303, 0.1061, 0.0901, 0.0740, 0.1421, 0.1106, 0.1227, 0.0775,
        0.0920, 0.1191, 0.0767, 0.1017, 0.1064, 0.1161, 0.1126, 0.0787, 0.0927,
        0.0807, 0.1082, 0.0900, 0.1199, 0.0595, 0.0899, 0.0722, 0.0829, 0.0956,
        0.0581, 0.1265])]
