[0.0004920677726390226, 0.018937734412126473, tensor([0.1347, 0.1135, 0.1535, 0.1361, 0.1536, 0.1534, 0.1500, 0.1731, 0.1510,
        0.1269, 0.1287, 0.1600, 0.1378, 0.1574, 0.1415, 0.1308, 0.1639, 0.1560,
        0.1311, 0.1119, 0.1283, 0.1304, 0.1696, 0.1295, 0.1125, 0.1498, 0.1038,
        0.1384, 0.1329, 0.1376, 0.1838, 0.1340, 0.1368, 0.1441, 0.1353, 0.1558,
        0.1393, 0.1105, 0.1547, 0.1349, 0.0914, 0.1349, 0.1152, 0.1131, 0.1484,
        0.1703, 0.1571, 0.1105, 0.1275, 0.1560, 0.1091, 0.1451, 0.1466, 0.1654,
        0.1373, 0.1381, 0.1291, 0.1502, 0.1306, 0.1413, 0.1335, 0.1313, 0.1362,
        0.1400, 0.1445, 0.1445, 0.1179, 0.1364, 0.1234, 0.1191, 0.1419, 0.1540,
        0.1761, 0.1334, 0.1290, 0.1019, 0.1299, 0.1450, 0.1265, 0.1364, 0.1621,
        0.1410, 0.1617, 0.1490, 0.1409, 0.1173, 0.1357, 0.1424, 0.1181, 0.1449,
        0.1150, 0.1335, 0.1583, 0.1626, 0.1677, 0.1412, 0.1247, 0.1721, 0.1117,
        0.1590, 0.1687, 0.1322, 0.1377, 0.1372, 0.1441, 0.1722, 0.1527, 0.1115,
        0.1169, 0.1609, 0.1476, 0.1491, 0.0967, 0.1290, 0.1752, 0.1229, 0.1691,
        0.1181, 0.1535, 0.1338, 0.1372, 0.1224, 0.1695, 0.1566, 0.1605, 0.1777,
        0.1486, 0.1416, 0.1547, 0.1330, 0.1692, 0.1220, 0.1166, 0.1347, 0.1127,
        0.1519, 0.1163, 0.1457, 0.1279, 0.1585, 0.1490, 0.1423, 0.1543, 0.1412,
        0.1318, 0.1587, 0.1068, 0.1367, 0.1414, 0.1476, 0.1340, 0.1272, 0.1511,
        0.1660, 0.0941, 0.1344, 0.1788, 0.1318, 0.1413, 0.1413, 0.1144, 0.1360,
        0.1240, 0.1172, 0.1110, 0.1457, 0.1438, 0.1576, 0.1197, 0.1229, 0.1136,
        0.1414, 0.1445, 0.1414, 0.1484, 0.1128, 0.1650, 0.1429, 0.1785, 0.1125,
        0.1230, 0.1256, 0.1605, 0.1579, 0.1607, 0.1664, 0.1697, 0.1345, 0.1152,
        0.1265, 0.0639, 0.1267, 0.1532, 0.1434, 0.0999, 0.1232, 0.1400, 0.1082,
        0.1014, 0.1368]), tensor([0.1653, 0.1261, 0.1411, 0.1035, 0.1526, 0.1331, 0.1306, 0.1445, 0.1174,
        0.1436, 0.1220, 0.1306, 0.1063, 0.1287, 0.1095, 0.1261, 0.1264, 0.1264,
        0.1060, 0.1023, 0.1109, 0.1677, 0.1439, 0.1538, 0.1250, 0.0993, 0.0891,
        0.1012, 0.1548, 0.1337, 0.1541, 0.1202, 0.1008, 0.1305, 0.1328, 0.1179,
        0.1166, 0.1105, 0.1520, 0.1410, 0.0570, 0.1238, 0.1123, 0.1348, 0.1306,
        0.1499, 0.1428, 0.1018, 0.1232, 0.1481, 0.1140, 0.1224, 0.1085, 0.1720,
        0.1392, 0.1142, 0.1287, 0.1937, 0.1116, 0.1252, 0.1156, 0.1163, 0.1018,
        0.1155, 0.1410, 0.1157, 0.0949, 0.1213, 0.0941, 0.0960, 0.1171, 0.1340,
        0.1492, 0.1252, 0.1439, 0.1393, 0.0976, 0.1161, 0.1150, 0.1483, 0.1560,
        0.1269, 0.1334, 0.1286, 0.1007, 0.1020, 0.0939, 0.1100, 0.1241, 0.1749,
        0.1169, 0.1177, 0.1369, 0.1368, 0.1380, 0.1301, 0.1069, 0.1601, 0.1026,
        0.1256, 0.1611, 0.1310, 0.1165, 0.1269, 0.1552, 0.1754, 0.1261, 0.1132,
        0.1342, 0.1280, 0.1151, 0.1402, 0.1008, 0.1319, 0.1870, 0.1248, 0.1446,
        0.1234, 0.1161, 0.1692, 0.1072, 0.1234, 0.1450, 0.1604, 0.1305, 0.1615,
        0.1268, 0.1099, 0.1244, 0.1368, 0.1356, 0.1016, 0.1149, 0.1697, 0.0934,
        0.1258, 0.0916, 0.1433, 0.1008, 0.1442, 0.1299, 0.1126, 0.1715, 0.1162,
        0.1102, 0.1369, 0.0950, 0.1083, 0.1204, 0.1244, 0.1202, 0.1090, 0.1607,
        0.1848, 0.0879, 0.1091, 0.1593, 0.1242, 0.1588, 0.1100, 0.1045, 0.1304,
        0.1229, 0.1450, 0.1195, 0.1779, 0.1082, 0.1410, 0.1311, 0.1163, 0.0936,
        0.1381, 0.1555, 0.1333, 0.1218, 0.0968, 0.1706, 0.1375, 0.1588, 0.0995,
        0.1162, 0.1391, 0.1147, 0.1359, 0.1403, 0.1502, 0.1477, 0.1084, 0.1145,
        0.1072, 0.1117, 0.1150, 0.1489, 0.0949, 0.1073, 0.0985, 0.1142, 0.1149,
        0.0799, 0.1494])]
