tensor([0.1494, 0.1361, 0.1332, 0.1779, 0.1337, 0.1551, 0.1604, 0.1234, 0.1561,
        0.1680, 0.1739, 0.1542, 0.1130, 0.2097, 0.2539, 0.1457, 0.1405, 0.1656,
        0.1666, 0.1578, 0.1386, 0.1206, 0.1196, 0.1592, 0.1375, 0.1303, 0.1468,
        0.1735, 0.1485, 0.2421, 0.1330, 0.1803, 0.1468, 0.2082, 0.1698, 0.1627,
        0.1898, 0.1269, 0.1175, 0.1695, 0.1467, 0.1383, 0.1262, 0.1406, 0.1698,
        0.1424, 0.1260, 0.1823, 0.1388, 0.1159, 0.1352, 0.2023, 0.1335, 0.1588,
        0.1642, 0.1676, 0.1608, 0.1423, 0.1842, 0.1690, 0.1708, 0.1377, 0.2344,
        0.1436, 0.2522, 0.1938, 0.1509, 0.1548, 0.1982, 0.1357, 0.1624, 0.1290,
        0.1332, 0.1313, 0.1484, 0.1366, 0.1791, 0.2325, 0.1457, 0.1344, 0.1609,
        0.1176, 0.1875, 0.1540, 0.1432, 0.1373, 0.1520, 0.1994, 0.1406, 0.2133,
        0.2139, 0.1216, 0.1838, 0.1458, 0.1138, 0.1666, 0.1310, 0.1712, 0.1171,
        0.1478, 0.2041, 0.1550, 0.1668, 0.1540, 0.1759, 0.1104, 0.1582, 0.1576,
        0.1942, 0.1577, 0.1166, 0.1659, 0.1421, 0.2036, 0.1297, 0.1767, 0.1398,
        0.1740, 0.1677, 0.1532, 0.1142, 0.1242, 0.1594, 0.1671, 0.1953, 0.1305,
        0.1383, 0.1845, 0.1507, 0.1265, 0.1887, 0.2154, 0.1677, 0.1477, 0.1987,
        0.1658, 0.1791, 0.1787, 0.2613, 0.1732, 0.1604, 0.1630, 0.1445, 0.1318,
        0.1651, 0.1281, 0.1731, 0.1464, 0.1388, 0.1743, 0.1136, 0.1308, 0.1428,
        0.1437, 0.1267, 0.1550, 0.1191, 0.1199, 0.1650, 0.1476, 0.1537, 0.1663,
        0.2252, 0.1500, 0.1850, 0.0756, 0.1756, 0.1131, 0.2030, 0.1378, 0.1291,
        0.1089, 0.1629, 0.0835, 0.1701, 0.1729, 0.1783, 0.1542, 0.1172, 0.1656,
        0.1196, 0.1280, 0.1487, 0.1347, 0.1496, 0.1751, 0.1475, 0.1492, 0.1824,
        0.2405, 0.1971, 0.2015, 0.1836, 0.2221, 0.1301, 0.1705, 0.2007, 0.1605,
        0.2401, 0.1583, 0.1777, 0.1747, 0.1684, 0.1265, 0.1963, 0.1450, 0.1934,
        0.1015, 0.0999, 0.1873, 0.1767, 0.1576, 0.2089, 0.1384, 0.1800, 0.1242,
        0.2083, 0.1886, 0.1652, 0.1632, 0.1349, 0.1525, 0.1121, 0.1044, 0.1338,
        0.1410, 0.1247, 0.1473, 0.1264, 0.1145, 0.1619, 0.1424, 0.1437, 0.1346,
        0.1337, 0.1679, 0.1743, 0.1746, 0.1359, 0.1388, 0.1785, 0.1253, 0.1595,
        0.1748, 0.1763, 0.1125, 0.1262, 0.1637, 0.1537, 0.1719, 0.1327, 0.1856,
        0.1594, 0.1648, 0.1422, 0.1451, 0.1698, 0.1461, 0.1656, 0.1712, 0.1612,
        0.2563, 0.1647, 0.1702, 0.1604, 0.1781, 0.1885, 0.1851, 0.1694, 0.1338,
        0.2276, 0.2109, 0.1574, 0.1848, 0.1625, 0.1431, 0.1838, 0.1928, 0.1605,
        0.2301, 0.1949, 0.1187, 0.1136, 0.1946, 0.1597, 0.1177, 0.1364, 0.2065,
        0.1356, 0.1317, 0.1838, 0.1736, 0.1926, 0.1804, 0.1785, 0.1314, 0.1688,
        0.1660, 0.1281, 0.1633, 0.2753, 0.1309, 0.1683, 0.1526, 0.1693, 0.1324,
        0.1701, 0.1411, 0.1881, 0.1686, 0.1364, 0.2084, 0.1635, 0.1060, 0.1742,
        0.1314, 0.1631, 0.2110, 0.1290, 0.1691, 0.1857, 0.1651, 0.1507, 0.1418,
        0.1699, 0.1776, 0.1512, 0.1275, 0.2137, 0.1803, 0.1788, 0.1778, 0.1715,
        0.1912, 0.1079, 0.1441, 0.1519, 0.1366, 0.1648, 0.1721, 0.1453, 0.1317,
        0.1522, 0.1407, 0.2394, 0.1468, 0.1106, 0.1704, 0.1918, 0.1503, 0.1698,
        0.1424, 0.1680, 0.1762, 0.1132, 0.1896, 0.1614, 0.2021, 0.1870, 0.1400,
        0.1616, 0.1598, 0.1321, 0.1705, 0.1228, 0.1061, 0.1338, 0.1582, 0.1726,
        0.2015, 0.1385, 0.2410, 0.1877, 0.1823, 0.1893, 0.1421, 0.1622, 0.1755,
        0.1939, 0.1046, 0.1368, 0.2219, 0.2025, 0.1875, 0.1820, 0.1825, 0.1217,
        0.1673, 0.1508, 0.1413, 0.1625, 0.1309, 0.1357, 0.1782, 0.1715, 0.2185,
        0.1332, 0.1617, 0.2052, 0.1103, 0.1876, 0.1512, 0.1735, 0.1738, 0.1500,
        0.1912, 0.1738, 0.1688, 0.1747, 0.1327, 0.1818, 0.1764, 0.1438, 0.2238,
        0.2170, 0.1624, 0.1922, 0.1182, 0.1905, 0.1345, 0.1705, 0.1498, 0.1341,
        0.1859, 0.1460, 0.1686, 0.1553, 0.1326, 0.0544, 0.1687, 0.1483, 0.1986,
        0.1329, 0.1440, 0.1654, 0.1568, 0.2103, 0.3561, 0.1369, 0.2148, 0.1645,
        0.1603, 0.1443, 0.1417, 0.1975, 0.1275, 0.1867, 0.1324, 0.1345, 0.1605,
        0.1381, 0.1537, 0.1395, 0.1279, 0.1719, 0.2942, 0.1216, 0.1559, 0.2055,
        0.1220, 0.1476, 0.2119, 0.1576, 0.1755, 0.1216, 0.1250, 0.1733, 0.1227,
        0.1367, 0.1432, 0.1510, 0.2187, 0.1590, 0.1195, 0.1639, 0.1685, 0.1792,
        0.1297, 0.1547, 0.1424, 0.1631, 0.1490, 0.2478, 0.1384, 0.1768, 0.1195,
        0.1517, 0.1197, 0.1755, 0.1226, 0.1936, 0.1663, 0.1187, 0.1407, 0.2023,
        0.1310, 0.1596, 0.1994, 0.1735, 0.1402, 0.1590, 0.1578, 0.1947, 0.1514,
        0.1373, 0.1752, 0.1690, 0.0847, 0.1900, 0.1660, 0.1321, 0.1119, 0.1351,
        0.1321, 0.1704, 0.1370, 0.1502, 0.1207, 0.2054, 0.2016, 0.2048, 0.1643,
        0.2042, 0.1332, 0.1569, 0.1799, 0.1898, 0.1242, 0.1835, 0.1486, 0.1600,
        0.1107, 0.1210, 0.1689, 0.1417, 0.1321, 0.2267, 0.1378, 0.1432, 0.1822,
        0.1907, 0.1468, 0.1179, 0.1923, 0.1019, 0.1687, 0.1853, 0.1691, 0.1214,
        0.1688, 0.1724, 0.1677, 0.1215, 0.0164, 0.1173, 0.1922, 0.1329, 0.1390,
        0.1426, 0.1632, 0.1271, 0.1217, 0.1617, 0.1258, 0.2830, 0.1411, 0.1697,
        0.1721, 0.1882, 0.1276, 0.1622, 0.1624, 0.2647, 0.1310, 0.1281, 0.1566,
        0.1105, 0.1389, 0.1384, 0.1929, 0.1425, 0.1903, 0.1725, 0.1762, 0.1418,
        0.1525, 0.1260, 0.1557, 0.2128, 0.1390, 0.1323, 0.1360, 0.1655, 0.1960,
        0.1429, 0.1495, 0.1809, 0.1485, 0.1404, 0.2092, 0.1528, 0.1556, 0.1301,
        0.1305, 0.1373, 0.1458, 0.1161, 0.1651, 0.1695, 0.1356, 0.2390, 0.2250,
        0.1447, 0.1497, 0.1624, 0.1401, 0.1988, 0.1312, 0.1711, 0.1172])
