tensor([0.1605, 0.1337, 0.1390, 0.1643, 0.1403, 0.1586, 0.1679, 0.1207, 0.1596,
        0.1728, 0.1791, 0.1632, 0.1239, 0.2166, 0.2692, 0.1422, 0.1516, 0.1921,
        0.1640, 0.1612, 0.1448, 0.1257, 0.1176, 0.1481, 0.1498, 0.1363, 0.1566,
        0.1816, 0.1480, 0.2091, 0.1414, 0.1748, 0.1475, 0.2010, 0.1784, 0.1719,
        0.1953, 0.1425, 0.1211, 0.1759, 0.1583, 0.1430, 0.1341, 0.1452, 0.1686,
        0.1385, 0.1324, 0.1698, 0.1369, 0.1333, 0.1429, 0.2074, 0.1402, 0.1549,
        0.1708, 0.1635, 0.1683, 0.1522, 0.1895, 0.1950, 0.1686, 0.1435, 0.2298,
        0.1437, 0.2391, 0.1963, 0.1573, 0.1659, 0.2059, 0.1406, 0.1693, 0.1319,
        0.1350, 0.1397, 0.1513, 0.1335, 0.1737, 0.2054, 0.1436, 0.1440, 0.1679,
        0.1219, 0.1982, 0.1576, 0.1509, 0.1421, 0.1556, 0.1937, 0.1351, 0.1942,
        0.1925, 0.1216, 0.1684, 0.1539, 0.1147, 0.1606, 0.1459, 0.1765, 0.1252,
        0.1604, 0.2171, 0.1664, 0.1696, 0.1565, 0.2115, 0.1166, 0.1712, 0.1614,
        0.2056, 0.1662, 0.1202, 0.1763, 0.1397, 0.1849, 0.1355, 0.1771, 0.1401,
        0.1711, 0.1642, 0.1595, 0.1166, 0.1324, 0.1803, 0.1758, 0.1878, 0.1336,
        0.1417, 0.1794, 0.1611, 0.1292, 0.1804, 0.2082, 0.1632, 0.1634, 0.2120,
        0.1950, 0.1842, 0.1654, 0.2460, 0.1752, 0.1653, 0.1606, 0.1443, 0.1335,
        0.1531, 0.1363, 0.1734, 0.1658, 0.1427, 0.2144, 0.1198, 0.1469, 0.1451,
        0.1413, 0.1314, 0.1561, 0.1185, 0.1223, 0.1792, 0.1527, 0.1528, 0.1568,
        0.2244, 0.1530, 0.1911, 0.0900, 0.1578, 0.1207, 0.2045, 0.1390, 0.1357,
        0.1130, 0.1959, 0.0853, 0.1736, 0.1930, 0.1670, 0.1655, 0.1225, 0.1699,
        0.1216, 0.1327, 0.1409, 0.1412, 0.1565, 0.1766, 0.1476, 0.1608, 0.1718,
        0.2261, 0.1879, 0.2451, 0.1726, 0.2364, 0.1413, 0.1681, 0.1804, 0.1677,
        0.2312, 0.1674, 0.1823, 0.1814, 0.1867, 0.1285, 0.1761, 0.1441, 0.2052,
        0.1016, 0.1092, 0.1988, 0.2091, 0.1609, 0.2156, 0.1435, 0.1934, 0.1318,
        0.2099, 0.2055, 0.1658, 0.1691, 0.1470, 0.1639, 0.1184, 0.1043, 0.1371,
        0.1435, 0.1277, 0.1512, 0.1299, 0.1227, 0.1631, 0.1452, 0.1482, 0.1408,
        0.1449, 0.1682, 0.1724, 0.1909, 0.1608, 0.1489, 0.1817, 0.1313, 0.1592,
        0.1744, 0.1878, 0.1157, 0.1345, 0.1725, 0.1579, 0.1606, 0.1426, 0.1898,
        0.1683, 0.1614, 0.1533, 0.1575, 0.1729, 0.1548, 0.1851, 0.1713, 0.1720,
        0.2336, 0.1727, 0.1919, 0.1585, 0.1721, 0.1663, 0.1866, 0.1656, 0.1334,
        0.2214, 0.2249, 0.1628, 0.1912, 0.1583, 0.1459, 0.1693, 0.2221, 0.1622,
        0.2301, 0.2030, 0.1292, 0.1135, 0.2007, 0.1654, 0.1222, 0.1357, 0.2006,
        0.1429, 0.1322, 0.1718, 0.1950, 0.2078, 0.1891, 0.1722, 0.1293, 0.1761,
        0.1652, 0.1360, 0.1766, 0.2644, 0.1293, 0.1544, 0.1576, 0.1623, 0.1335,
        0.1808, 0.1471, 0.1965, 0.1660, 0.1403, 0.1894, 0.1538, 0.1129, 0.1646,
        0.1348, 0.1674, 0.2231, 0.1343, 0.1736, 0.2210, 0.1753, 0.1609, 0.1485,
        0.1789, 0.1602, 0.1486, 0.1403, 0.2110, 0.1841, 0.1797, 0.1787, 0.1795,
        0.1850, 0.1118, 0.1487, 0.1529, 0.1529, 0.1713, 0.1766, 0.1529, 0.1360,
        0.1447, 0.1386, 0.2343, 0.1505, 0.1174, 0.1626, 0.2080, 0.1614, 0.1602,
        0.1388, 0.1989, 0.1765, 0.1182, 0.1774, 0.1604, 0.2094, 0.1919, 0.1468,
        0.1692, 0.1631, 0.1468, 0.1823, 0.1284, 0.1128, 0.1529, 0.1661, 0.1696,
        0.2222, 0.1447, 0.2245, 0.1859, 0.1962, 0.1905, 0.1534, 0.1606, 0.1855,
        0.1865, 0.1073, 0.1569, 0.2157, 0.1820, 0.1708, 0.1746, 0.1727, 0.1282,
        0.1644, 0.1545, 0.1437, 0.1525, 0.1345, 0.1295, 0.1708, 0.1812, 0.2158,
        0.1371, 0.1614, 0.1868, 0.1107, 0.1843, 0.1567, 0.1877, 0.1709, 0.1519,
        0.2153, 0.1964, 0.1574, 0.1834, 0.1390, 0.1734, 0.1673, 0.1469, 0.2077,
        0.2068, 0.1459, 0.1973, 0.1257, 0.2429, 0.1577, 0.1658, 0.1569, 0.1370,
        0.1798, 0.1525, 0.1677, 0.1657, 0.1379, 0.0484, 0.1672, 0.1525, 0.1884,
        0.1482, 0.1523, 0.1813, 0.1468, 0.2085, 0.3105, 0.1478, 0.2223, 0.1930,
        0.1776, 0.1447, 0.1493, 0.1893, 0.1243, 0.1717, 0.1413, 0.1340, 0.1556,
        0.1410, 0.1535, 0.1435, 0.1250, 0.1580, 0.2638, 0.1257, 0.1542, 0.2082,
        0.1303, 0.1498, 0.2007, 0.1717, 0.1886, 0.1253, 0.1236, 0.1646, 0.1266,
        0.1327, 0.1541, 0.1497, 0.2206, 0.1635, 0.1272, 0.1618, 0.1456, 0.1693,
        0.1242, 0.1593, 0.1381, 0.1582, 0.1495, 0.2470, 0.1341, 0.1834, 0.1365,
        0.1562, 0.1303, 0.1694, 0.1341, 0.1950, 0.1772, 0.1166, 0.1367, 0.2005,
        0.1526, 0.1652, 0.1861, 0.1676, 0.1370, 0.1655, 0.1666, 0.1998, 0.1601,
        0.1425, 0.1696, 0.1615, 0.0962, 0.1848, 0.1760, 0.1455, 0.1166, 0.1450,
        0.1327, 0.1719, 0.1347, 0.1574, 0.1270, 0.2027, 0.2385, 0.1808, 0.1757,
        0.2419, 0.1360, 0.1558, 0.1887, 0.1711, 0.1323, 0.2076, 0.1498, 0.1546,
        0.1124, 0.1271, 0.1844, 0.1413, 0.1340, 0.2311, 0.1412, 0.1530, 0.1925,
        0.1904, 0.1545, 0.1166, 0.2083, 0.1263, 0.1757, 0.1796, 0.1725, 0.1270,
        0.2019, 0.1573, 0.1858, 0.1353, 0.0141, 0.1186, 0.1988, 0.1378, 0.1525,
        0.1455, 0.1557, 0.1322, 0.1310, 0.1848, 0.1275, 0.2991, 0.1321, 0.1682,
        0.1816, 0.2012, 0.1384, 0.1765, 0.1823, 0.2336, 0.1354, 0.1274, 0.1608,
        0.1150, 0.1604, 0.1336, 0.2038, 0.1408, 0.1948, 0.1762, 0.1549, 0.1509,
        0.1498, 0.1308, 0.1659, 0.2096, 0.1455, 0.1382, 0.1399, 0.1791, 0.2308,
        0.1455, 0.1429, 0.1802, 0.1606, 0.1372, 0.1830, 0.1562, 0.1561, 0.1381,
        0.1385, 0.1402, 0.1585, 0.1255, 0.1662, 0.1766, 0.1397, 0.2337, 0.2292,
        0.1511, 0.1552, 0.1621, 0.1451, 0.2069, 0.1383, 0.1613, 0.1251],
       grad_fn=<SubBackward0>)
