tensor([0.1935, 0.1953, 0.1436, 0.1627, 0.1826, 0.2753, 0.1623, 0.2057, 0.1842,
        0.1812, 0.1668, 0.1732, 0.1642, 0.2194, 0.1699, 0.1768, 0.2061, 0.2003,
        0.1903, 0.1820, 0.2025, 0.1776, 0.2038, 0.2042, 0.1946, 0.1595, 0.1777,
        0.1679, 0.2290, 0.1608, 0.1576, 0.1866, 0.3021, 0.1689, 0.1628, 0.2381,
        0.1789, 0.2038, 0.1635, 0.1738, 0.1665, 0.1813, 0.2054, 0.1565, 0.1685,
        0.2393, 0.1641, 0.1559, 0.1666, 0.1667, 0.2111, 0.1975, 0.1967, 0.1544,
        0.1789, 0.2233, 0.1885, 0.1741, 0.1767, 0.1500, 0.1677, 0.1900, 0.1749,
        0.1955, 0.1891, 0.1987, 0.1905, 0.1843, 0.2025, 0.1697, 0.1595, 0.1525,
        0.2004, 0.2227, 0.1917, 0.1942, 0.2140, 0.1562, 0.1354, 0.1478, 0.1549,
        0.1615, 0.2440, 0.1888, 0.1698, 0.2549, 0.1480, 0.1561, 0.2349, 0.2010,
        0.1712, 0.1843, 0.2348, 0.2057, 0.1694, 0.1701, 0.1676, 0.1614, 0.1958,
        0.1595, 0.1926, 0.1515, 0.2091, 0.1794, 0.2141, 0.1802, 0.1622, 0.1668,
        0.1699, 0.1893, 0.2130, 0.1986, 0.1825, 0.1648, 0.2145, 0.2145, 0.2262,
        0.1541, 0.1809, 0.1688, 0.1728, 0.1684, 0.1744, 0.1839, 0.1735, 0.1861,
        0.1908, 0.1712, 0.1867, 0.2152, 0.1983, 0.1602, 0.2292, 0.2187, 0.1778,
        0.2153, 0.1631, 0.2007, 0.1545, 0.1725, 0.1363, 0.1750, 0.1672, 0.1609,
        0.1525, 0.1762, 0.1931, 0.1628, 0.2292, 0.2539, 0.1859, 0.2144, 0.1460,
        0.2098, 0.1879, 0.1575, 0.2042, 0.1835, 0.2085, 0.1634, 0.1493, 0.2052,
        0.2089, 0.1843, 0.1945, 0.2646, 0.1562, 0.1890, 0.1845, 0.1730, 0.1553,
        0.1822, 0.1726, 0.1515, 0.1869, 0.1746, 0.1498, 0.2065, 0.1753, 0.1744,
        0.1713, 0.1961, 0.1887, 0.1752, 0.1959, 0.1554, 0.1769, 0.1583, 0.1801,
        0.1776, 0.1594, 0.1596, 0.1605, 0.1571, 0.1865, 0.2361, 0.1855, 0.2007,
        0.1774, 0.1640, 0.1945, 0.1710, 0.2077, 0.1872, 0.2128, 0.2107, 0.1755,
        0.1814, 0.3524, 0.1624, 0.1750, 0.1906, 0.1957, 0.1631, 0.2025, 0.2113,
        0.2769, 0.1727, 0.1677, 0.1702, 0.1781, 0.2142, 0.1826, 0.1534, 0.1513,
        0.1642, 0.2083, 0.1779, 0.1849, 0.1823, 0.1878, 0.1976, 0.1770, 0.1581,
        0.1982, 0.1513, 0.1703, 0.1983, 0.1535, 0.1799, 0.2006, 0.1878, 0.1861,
        0.1799, 0.1670, 0.2189, 0.1475, 0.1895, 0.2833, 0.1709, 0.2037, 0.2203,
        0.1658, 0.2034, 0.1842, 0.1975, 0.1806, 0.1627, 0.1881, 0.1611],
       grad_fn=<SubBackward0>)
