tensor([0.3204, 0.2329, 0.1964, 0.1555, 0.4600, 0.2421, 0.1970, 0.1942, 0.1977,
        0.1677, 0.1370, 0.4658, 0.4828, 0.1930, 0.2067, 0.4653, 0.1741, 0.1957,
        0.4767, 0.1323, 0.1960, 0.1780, 0.4930, 0.2100, 0.5506, 0.4744, 0.4355,
        0.5376, 0.4500, 0.2053, 0.4597, 0.4657, 0.1894, 0.1839, 0.2369, 0.2000,
        0.4458, 0.4505, 0.1993, 0.2186, 0.2119, 0.1706, 0.4697, 0.1608, 0.4754,
        0.4518, 0.4692, 0.1709, 0.2090, 0.1814, 0.1566, 0.1720, 0.1758, 0.2173,
        0.1725, 0.2534, 0.1482, 0.4446, 0.4897, 0.6003, 0.1879, 0.1939, 0.4614,
        0.2055, 0.4803, 0.1567, 0.1579, 0.5011, 0.1736, 0.1862, 0.4727, 0.4434,
        0.4549, 0.1598, 0.4588, 0.4506, 0.1514, 0.4402, 0.5392, 0.4511, 0.5051,
        0.5098, 0.1703, 0.4943, 0.4810, 0.2162, 0.4510, 0.2010, 0.4505, 0.1726,
        0.4803, 0.2177, 0.1983, 0.4923, 0.4629, 0.4994, 0.5016, 0.5046, 0.4901,
        0.1990], grad_fn=<SubBackward0>)
