tensor([0.2409, 0.2102, 0.1782, 0.2095, 0.1951, 0.1988, 0.1514, 0.2152, 0.1799,
        0.2139, 0.1780, 0.1800, 0.1653, 0.1714, 0.2243, 0.1496, 0.2155, 0.2232,
        0.1783, 0.1606, 0.2479, 0.1648, 0.1852, 0.1869, 0.1733, 0.1830, 0.1906,
        0.1898, 0.1580, 0.2594, 0.1978, 0.2106, 0.1894, 0.2141, 0.1711, 0.1813,
        0.1700, 0.1969, 0.1649, 0.1729, 0.1920, 0.1708, 0.2282, 0.1741, 0.2144,
        0.2238, 0.2195, 0.1731, 0.1799, 0.1701, 0.1450, 0.1673, 0.1579, 0.1774,
        0.2091, 0.2035, 0.1376, 0.1967, 0.1981, 0.1498, 0.2125, 0.1649, 0.1483,
        0.1907, 0.1838, 0.1584, 0.1987, 0.1417, 0.1558, 0.2065, 0.2059, 0.1699,
        0.1948, 0.1833, 0.1669, 0.1707, 0.2052, 0.1990, 0.2273, 0.1538, 0.1672,
        0.2520, 0.1807, 0.1567, 0.1639, 0.1895, 0.1662, 0.2008, 0.1710, 0.1860,
        0.1874, 0.1788, 0.2342, 0.1729, 0.1921, 0.2042, 0.1597, 0.1754, 0.1997,
        0.1898, 0.1598, 0.1805, 0.1869, 0.1590, 0.2120, 0.1612, 0.1773, 0.1772,
        0.1835, 0.1856, 0.1643, 0.1761, 0.1493, 0.2333, 0.2378, 0.1737, 0.2183,
        0.1662, 0.1808, 0.1642, 0.1836, 0.2360, 0.1693, 0.2399, 0.2089, 0.1840,
        0.1810, 0.1757, 0.1937, 0.1711, 0.1548, 0.1742, 0.1992, 0.1615, 0.2559,
        0.2041, 0.1533, 0.1915, 0.1972, 0.1625, 0.1873, 0.1554, 0.1846, 0.2192,
        0.1612, 0.1762, 0.1625, 0.2260, 0.2112, 0.1885, 0.2757, 0.2288, 0.1714,
        0.1574, 0.2063, 0.2031, 0.1478, 0.1586, 0.2043, 0.1716, 0.2145, 0.1914,
        0.1859, 0.1976, 0.2016, 0.2417, 0.1447, 0.2074, 0.1713, 0.2051, 0.1590,
        0.2176, 0.1848, 0.1649, 0.2011, 0.1605, 0.1703, 0.2172, 0.2042, 0.2120,
        0.1824, 0.1890, 0.2129, 0.1871, 0.1810, 0.2071, 0.1747, 0.1807, 0.2244,
        0.1683, 0.1792, 0.1767, 0.2337, 0.2146, 0.1780, 0.1521, 0.1645, 0.1697,
        0.1703, 0.1954, 0.1772, 0.2200, 0.1590, 0.1941, 0.1915, 0.1784, 0.1823,
        0.1912, 0.1548, 0.2104, 0.1784, 0.1541, 0.2068, 0.1457, 0.1728, 0.1459,
        0.1482, 0.2078, 0.1741, 0.1761, 0.1673, 0.2003, 0.2021, 0.1662, 0.1567,
        0.1595, 0.1465, 0.1493, 0.1932, 0.1952, 0.1557, 0.2142, 0.2123, 0.1466,
        0.1799, 0.1715, 0.1767, 0.1757, 0.2190, 0.1776, 0.2083, 0.1989, 0.1656,
        0.1826, 0.1717, 0.1675, 0.2112, 0.1689, 0.1820, 0.1804, 0.2038, 0.1662,
        0.1704, 0.1856, 0.1919, 0.1879, 0.3102, 0.1660, 0.2152, 0.1918],
       grad_fn=<SubBackward0>)
