tensor([ 0.3943,  0.2074,  0.1862,  0.3381,  0.1531,  0.1221,  0.1370,  0.0943,
         0.1131,  0.2844,  0.1778,  0.1078,  0.1024,  0.1022,  0.1934,  0.2651,
         0.0271,  0.0565,  0.0774,  0.0838,  0.3604,  0.0969,  0.3530,  0.1845,
         0.0994,  0.1847,  0.3084,  0.4222,  0.1420,  0.3395,  0.3964, -0.0542,
        -0.0115,  0.3403,  0.3031,  0.3756,  0.1430,  0.1927,  0.1348,  0.3447,
         0.1239,  0.3112,  0.0937,  0.0462,  0.3949,  0.3913,  0.0952,  0.2511,
         0.0212,  0.3828,  0.1433,  0.2058,  0.0570,  0.0872,  0.1147,  0.2063,
         0.0031,  0.3856,  0.3109,  0.0971,  0.1075,  0.3953,  0.0956,  0.2889,
         0.1464, -0.0265,  0.1226,  0.4135,  0.1179,  0.2979,  0.0829,  0.1212,
         0.0972,  0.1815,  0.0971,  0.0990,  0.0080,  0.0911,  0.1745,  0.2003,
         0.1169,  0.2606,  0.1091,  0.0966,  0.0742,  0.1049,  0.1562,  0.1383,
         0.1087,  0.1243,  0.1304,  0.3060,  0.1360,  0.3369,  0.2001,  0.1032,
         0.2047,  0.1090,  0.1118,  0.1381,  0.2088,  0.1222,  0.0476,  0.3735,
         0.1428,  0.1451,  0.1292,  0.4007,  0.0830,  0.3270,  0.1840,  0.0278,
         0.3492,  0.0759,  0.3552,  0.1353,  0.1888,  0.2019,  0.1018,  0.1568,
         0.4542,  0.1434,  0.0105, -0.0090,  0.2094,  0.1470,  0.1063,  0.1693,
         0.2112,  0.2256,  0.4094,  0.1466,  0.1597,  0.1138,  0.0269,  0.0936,
         0.1153,  0.1233,  0.0958,  0.1108,  0.2055,  0.1093,  0.0929,  0.3842,
         0.2000,  0.0765,  0.1367,  0.1034,  0.1587,  0.1137,  0.3799,  0.1433,
         0.1137,  0.3663, -0.0559,  0.2009, -0.0443,  0.1004,  0.1974,  0.1235,
         0.2785,  0.1088,  0.1932,  0.3340, -0.0377, -0.0024,  0.1990,  0.3352,
         0.0191,  0.1347,  0.3645,  0.1991,  0.1634,  0.4063,  0.1345,  0.1093,
         0.3679,  0.1094,  0.2642,  0.0432,  0.0928,  0.1419,  0.2423,  0.2090,
         0.0690,  0.2283,  0.1469,  0.2145,  0.1514,  0.1858,  0.0952, -0.0090,
         0.4750,  0.0913,  0.1279,  0.2086,  0.3139,  0.1915,  0.0953,  0.0777])
