tensor([0.1872, 0.1545, 0.1955, 0.2268, 0.1374, 0.2155, 0.2169, 0.1760, 0.1770,
        0.2507, 0.2043, 0.1619, 0.1903, 0.2334, 0.2428, 0.2213, 0.2023, 0.1795,
        0.1516, 0.1785, 0.2141, 0.1459, 0.1908, 0.1731, 0.1717, 0.1634, 0.2166,
        0.2068, 0.1954, 0.1894, 0.1794, 0.1968, 0.1498, 0.2049, 0.1983, 0.1522,
        0.2061, 0.1982, 0.1727, 0.1667, 0.2126, 0.2032, 0.2476, 0.1749, 0.1761,
        0.1599, 0.1898, 0.1717, 0.1728, 0.2034, 0.1580, 0.1792, 0.1903, 0.1848,
        0.2040, 0.1643, 0.1736, 0.1477, 0.1989, 0.1954, 0.1568, 0.2171, 0.1897,
        0.1495, 0.1898, 0.1741, 0.1847, 0.1420, 0.1568, 0.1720, 0.1538, 0.1920,
        0.1777, 0.1788, 0.2133, 0.1967, 0.1882, 0.2345, 0.2102, 0.2093, 0.2166,
        0.1614, 0.1951, 0.2112, 0.1907, 0.1803, 0.1943, 0.1571, 0.2032, 0.2030,
        0.1730, 0.1597, 0.1621, 0.1992, 0.2295, 0.1744, 0.1628, 0.1751, 0.1626,
        0.1628, 0.1670, 0.2013, 0.1516, 0.1756, 0.1840, 0.1487, 0.1752, 0.1798,
        0.1508, 0.1716, 0.1712, 0.1768, 0.1636, 0.1910, 0.2054, 0.1925, 0.1644,
        0.1336, 0.2398, 0.1891, 0.2408, 0.1714, 0.1738, 0.2140, 0.2226, 0.1880,
        0.2374, 0.1914, 0.1849, 0.2022, 0.2002, 0.2033, 0.2163, 0.1735, 0.1638,
        0.1987, 0.1729, 0.2045, 0.1974, 0.1965, 0.1375, 0.1817, 0.1698, 0.2018,
        0.1662, 0.2126, 0.1629, 0.1819, 0.1577, 0.1903, 0.1817, 0.1686, 0.1856,
        0.1645, 0.1707, 0.1602, 0.1692, 0.1751, 0.2091, 0.1887, 0.2050, 0.1534,
        0.1817, 0.2497, 0.1977, 0.1757, 0.1523, 0.2159, 0.1918, 0.1985, 0.1719,
        0.2141, 0.1779, 0.1749, 0.1915, 0.1502, 0.1858, 0.1496, 0.1784, 0.2027,
        0.2158, 0.1754, 0.1880, 0.1822, 0.1763, 0.1915, 0.1551, 0.2218, 0.1555,
        0.1817, 0.1621, 0.2438, 0.2133, 0.1778, 0.1536, 0.1629, 0.1724, 0.1989,
        0.1945, 0.1971, 0.1468, 0.1847, 0.1674, 0.1965, 0.2055, 0.1836, 0.2050,
        0.2248, 0.1612, 0.2036, 0.1864, 0.1893, 0.2023, 0.1862, 0.1663, 0.1594,
        0.1733, 0.1815, 0.2163, 0.1750, 0.1667, 0.1958, 0.1730, 0.1982, 0.2110,
        0.2745, 0.1725, 0.2043, 0.1505, 0.1616, 0.2147, 0.1947, 0.2117, 0.1611,
        0.1499, 0.1769, 0.1833, 0.1840, 0.2152, 0.1764, 0.2181, 0.2114, 0.1819,
        0.1823, 0.1860, 0.1888, 0.2327, 0.1964, 0.2171, 0.1719, 0.1665, 0.2225,
        0.1449, 0.1436, 0.2011, 0.1664, 0.2057, 0.1520, 0.1922, 0.1684],
       grad_fn=<SubBackward0>)
