tensor([ 0.1412,  0.2069,  0.0828,  0.3883, -0.0041,  0.1494,  0.1608,  0.1432,
         0.1759,  0.0923,  0.3192,  0.0987,  0.1871,  0.4590,  0.1237,  0.1471,
         0.1874,  0.4162,  0.1870,  0.2069,  0.1442,  0.1963,  0.3734,  0.1318,
         0.1355,  0.1508,  0.1167, -0.0285,  0.1793,  0.2055,  0.1698,  0.1728,
         0.1393,  0.0824,  0.2044,  0.1418,  0.1496,  0.2101, -0.0052,  0.1208,
        -0.0111, -0.0143,  0.0715,  0.1370,  0.1374,  0.1138,  0.0831,  0.0809,
         0.2040,  0.1353,  0.1463,  0.3373, -0.0012, -0.0100,  0.0048,  0.2742,
         0.0070,  0.0905,  0.0878,  0.1520, -0.0273,  0.0955,  0.1861,  0.3815,
         0.1465,  0.3941,  0.1894,  0.1188,  0.3531,  0.0066,  0.0127,  0.3592,
         0.1425,  0.1249,  0.0884, -0.0338,  0.3183,  0.3173,  0.0886,  0.1737,
         0.2046,  0.2026, -0.0450,  0.0977,  0.1091, -0.0115,  0.1218,  0.0174,
         0.0800,  0.1975,  0.0909, -0.0118,  0.1950,  0.1424,  0.0877,  0.1519,
         0.1463,  0.0939,  0.0942,  0.3931,  0.1049,  0.4079,  0.1644,  0.0964,
         0.3750,  0.0925,  0.2225,  0.1208,  0.0750,  0.0980,  0.4344,  0.3853,
         0.1465,  0.2066,  0.2214,  0.0915,  0.0837,  0.2064,  0.2057,  0.1306,
         0.2817,  0.4667,  0.0875,  0.0860,  0.1991,  0.1917, -0.0594,  0.3185,
         0.1535,  0.2091,  0.1658,  0.1893,  0.1275,  0.1510,  0.0075,  0.0108,
         0.1443,  0.2040,  0.1060,  0.1422, -0.0210,  0.0575,  0.3135,  0.1927,
         0.3565,  0.1902,  0.4080,  0.4545,  0.1194,  0.1333,  0.2041,  0.1797,
        -0.0494,  0.2068,  0.0021,  0.0212,  0.1205,  0.0872,  0.2103,  0.2010,
         0.1925,  0.1468, -0.0334,  0.1875,  0.1123,  0.1002,  0.1957,  0.3322,
         0.1467,  0.1922,  0.0879, -0.0007,  0.3600,  0.0074,  0.1021,  0.1591,
         0.1392,  0.1651,  0.0695,  0.3035,  0.1147,  0.1305,  0.2019,  0.2099,
         0.1430,  0.0443,  0.3142,  0.3780,  0.1434,  0.0181,  0.1632,  0.3451,
         0.2049,  0.1838,  0.1142,  0.2961,  0.2022,  0.0016,  0.1133,  0.0201])
