tensor([0.3417, 0.1195, 0.1154, 0.1139, 0.1288, 0.3060, 0.0746, 0.1162, 0.2132,
        0.1284, 0.1387, 0.1234, 0.1257, 0.0738, 0.3572, 0.1499, 0.3499, 0.3733,
        0.0977, 0.3736, 0.0889, 0.4295, 0.3794, 0.1031, 0.4142, 0.0794, 0.2816,
        0.1355, 0.1096, 0.2991, 0.0928, 0.4265, 0.1190, 0.1223, 0.0944, 0.4612,
        0.3943, 0.0928, 0.3409, 0.3610, 0.0955, 0.1283, 0.1257, 0.0800, 0.3560,
        0.1512, 0.3437, 0.0981, 0.3589, 0.1359, 0.1015, 0.3915, 0.0826, 0.3766,
        0.1226, 0.1123, 0.0963, 0.1226, 0.0906, 0.1012, 0.3644, 0.3612, 0.3537,
        0.0895, 0.3600, 0.3000, 0.1295, 0.3511, 0.0986, 0.1297, 0.1184, 0.3971,
        0.0928, 0.0953, 0.1050, 0.1268, 0.1040, 0.0947, 0.4067, 0.3456, 0.1486,
        0.1108, 0.1209, 0.3090, 0.3144, 0.3173, 0.3407, 0.4092, 0.0798, 0.0872,
        0.3621, 0.0924, 0.1213, 0.4423, 0.0953, 0.0847, 0.1243, 0.1534, 0.0959,
        0.2846, 0.0932, 0.4144, 0.1277, 0.1014, 0.0983, 0.1011, 0.1296, 0.1097,
        0.3516, 0.0732, 0.0851, 0.0905, 0.3264, 0.0924, 0.0903, 0.1168, 0.1116,
        0.1382, 0.0876, 0.1285, 0.1274, 0.3595, 0.1223, 0.0847, 0.4145, 0.0793,
        0.1374, 0.3828, 0.1025, 0.2863, 0.1169, 0.1554, 0.0829, 0.1053, 0.1153,
        0.3394, 0.3810, 0.0848, 0.0841, 0.3260, 0.0805, 0.3969, 0.0904, 0.0692,
        0.2889, 0.1090, 0.1080, 0.1145, 0.0947, 0.1006, 0.3541, 0.0902, 0.0957,
        0.1445, 0.1126, 0.3511, 0.2785, 0.4162, 0.3903, 0.1135, 0.4022, 0.3261,
        0.3765, 0.0838, 0.3182, 0.3579, 0.1020, 0.0751, 0.4147, 0.1588, 0.3658,
        0.1011, 0.0824, 0.2729, 0.0951, 0.4428, 0.0738, 0.3718, 0.0780, 0.4152,
        0.4088, 0.0935, 0.3647, 0.1149, 0.3677, 0.3248, 0.0976, 0.1490, 0.1185,
        0.3321, 0.3632, 0.3558, 0.1081, 0.4007, 0.1122, 0.1066, 0.1212, 0.1048,
        0.3472, 0.1298, 0.1240, 0.0970, 0.4371, 0.1266, 0.1122, 0.3891, 0.0836,
        0.0959, 0.0935, 0.0993, 0.1115, 0.3408, 0.2817, 0.0852, 0.0782, 0.0834,
        0.3885, 0.1028, 0.0748, 0.0842, 0.3850, 0.1022, 0.1067, 0.3297, 0.3757,
        0.1128, 0.1138, 0.3498, 0.0670, 0.0958, 0.1148, 0.3511, 0.0931, 0.1159,
        0.3416, 0.1283, 0.4239, 0.1059, 0.1041, 0.1099, 0.1067, 0.1267, 0.3759,
        0.1304, 0.0851, 0.3403, 0.3638, 0.1178, 0.0902, 0.0995, 0.0937, 0.3633,
        0.0611, 0.1369, 0.3524, 0.3505, 0.0862, 0.0845, 0.1152, 0.1176, 0.2655,
        0.1000, 0.3476, 0.1226, 0.4196, 0.1095, 0.3617, 0.3338, 0.2965, 0.0819,
        0.0671, 0.3782, 0.1063, 0.1107, 0.0907, 0.3389, 0.3818, 0.0942, 0.1271,
        0.4179, 0.3636, 0.4094, 0.1098, 0.3060, 0.1004, 0.1113, 0.2895, 0.1091,
        0.0984, 0.3885, 0.0989, 0.0920, 0.3458, 0.3423, 0.0832, 0.1150, 0.3541,
        0.4376, 0.1072, 0.1317, 0.1094, 0.0908, 0.0927, 0.2789, 0.3533, 0.1148,
        0.1085, 0.4215, 0.1023, 0.0966, 0.0849, 0.3255, 0.3963, 0.0866, 0.1056,
        0.3687, 0.3771, 0.4739, 0.3290, 0.1135, 0.1024, 0.2797, 0.4092, 0.3692,
        0.0878, 0.0946, 0.3993, 0.4431, 0.3743, 0.1091, 0.3655, 0.3848, 0.1075,
        0.0533, 0.3777, 0.3084, 0.1126, 0.1166, 0.0723, 0.3398, 0.2991, 0.0964,
        0.3453, 0.0650, 0.4568, 0.4129, 0.1606, 0.0930, 0.1104, 0.0916, 0.3625,
        0.1118, 0.0797, 0.0719, 0.1372, 0.3985, 0.3768, 0.4164, 0.0741, 0.0902,
        0.3272, 0.3924, 0.0789, 0.1210, 0.2638, 0.3259, 0.0834, 0.0974, 0.1572,
        0.1004, 0.1092, 0.1032, 0.0812, 0.3401, 0.3853, 0.1021, 0.3573, 0.3430,
        0.1020, 0.1355, 0.3384, 0.1048, 0.3676, 0.4096, 0.0739, 0.0927, 0.4344,
        0.3234, 0.0747, 0.1059, 0.1067, 0.0879, 0.1008, 0.3546, 0.4337, 0.0926,
        0.4168, 0.3623, 0.3336, 0.3479, 0.1052, 0.0595, 0.1274, 0.2907, 0.1112,
        0.4530, 0.0716, 0.3297, 0.1083, 0.3913, 0.0972, 0.1275, 0.1014, 0.2869,
        0.0908, 0.3834, 0.1076, 0.1004, 0.1060, 0.0868, 0.1272, 0.3331, 0.0928,
        0.3657, 0.0828, 0.1082, 0.3286, 0.1281, 0.3437, 0.1014, 0.0947, 0.2961,
        0.3133, 0.1301, 0.3076, 0.3746, 0.4126, 0.0865, 0.0669, 0.3366, 0.2601,
        0.0802, 0.0964, 0.1055, 0.0867, 0.3867, 0.0716, 0.0908, 0.1231, 0.0790,
        0.3348, 0.1393, 0.0630, 0.0671, 0.1152, 0.1359, 0.1029, 0.0908, 0.4014,
        0.0997, 0.3490, 0.3806, 0.3586, 0.3219, 0.2940, 0.3704, 0.3749, 0.3792,
        0.0768, 0.0913, 0.1062, 0.3758, 0.3460, 0.1264, 0.3115, 0.1082, 0.0667,
        0.3685, 0.0876, 0.3734, 0.3933, 0.3580, 0.0918, 0.0936, 0.1053, 0.3673,
        0.2944, 0.1133, 0.0899, 0.1237, 0.0896, 0.1102, 0.0818, 0.3479, 0.1370,
        0.0929, 0.1043, 0.0769, 0.1268, 0.1117, 0.0885, 0.3629, 0.1254, 0.3397,
        0.4010, 0.0768, 0.2773, 0.0964, 0.3271, 0.0873, 0.3957, 0.4046, 0.1232,
        0.4248, 0.0943, 0.1140, 0.2959, 0.1121, 0.0909, 0.4091, 0.1190, 0.1149,
        0.1400, 0.0893, 0.0740, 0.1038, 0.3011, 0.0939, 0.0949, 0.1222, 0.1019,
        0.0982, 0.3877, 0.1047, 0.2965, 0.3762, 0.3608, 0.1054, 0.1332, 0.0681,
        0.1410, 0.0802, 0.4026, 0.0963, 0.0899, 0.0906, 0.1031, 0.1059, 0.1036,
        0.4905, 0.3755, 0.1420, 0.1235, 0.3502, 0.1074, 0.0991, 0.2802, 0.0920,
        0.1040, 0.1133, 0.0750, 0.1097, 0.0987, 0.4207, 0.0794, 0.1021, 0.3352,
        0.3500, 0.1218, 0.2917, 0.3219, 0.1192, 0.0893, 0.1331, 0.0910, 0.3028,
        0.1017, 0.0935, 0.2982, 0.1029, 0.3737, 0.0904, 0.0744, 0.4230, 0.1593,
        0.1045, 0.3316, 0.4502, 0.0659, 0.3438, 0.3461, 0.0673, 0.3758, 0.1130,
        0.1276, 0.3358, 0.3692, 0.0817, 0.3900, 0.0898, 0.3450, 0.3353, 0.4029,
        0.3910, 0.1346, 0.0950, 0.1013, 0.0846, 0.0972, 0.1093, 0.3876, 0.2960,
        0.0956, 0.0821, 0.3873, 0.1256, 0.3273, 0.1175, 0.3754, 0.3413])
