tensor([0.3450, 0.2551, 0.2134, 0.1618, 0.4722, 0.2661, 0.2166, 0.1932, 0.2117,
        0.1818, 0.1335, 0.4800, 0.4926, 0.2105, 0.2233, 0.4872, 0.1902, 0.1979,
        0.4933, 0.1267, 0.2176, 0.1942, 0.5016, 0.2326, 0.5864, 0.4912, 0.4653,
        0.5853, 0.4681, 0.2218, 0.4712, 0.4747, 0.2054, 0.2014, 0.2602, 0.2210,
        0.4557, 0.4613, 0.2174, 0.2399, 0.2314, 0.1686, 0.4831, 0.1568, 0.5049,
        0.4591, 0.4816, 0.1664, 0.2121, 0.1834, 0.1554, 0.1898, 0.1777, 0.2260,
        0.1903, 0.2779, 0.1623, 0.4755, 0.4974, 0.6601, 0.2051, 0.2065, 0.4709,
        0.2246, 0.5158, 0.1704, 0.1714, 0.5370, 0.1752, 0.1974, 0.4884, 0.4549,
        0.4855, 0.1727, 0.4716, 0.4608, 0.1484, 0.4507, 0.5657, 0.4605, 0.5165,
        0.5223, 0.1871, 0.5033, 0.5195, 0.2174, 0.4621, 0.2178, 0.4613, 0.1775,
        0.5125, 0.2411, 0.2170, 0.5008, 0.4804, 0.5096, 0.5123, 0.5167, 0.4979,
        0.2011], grad_fn=<SubBackward0>)
