tensor([0.1252, 0.0734, 0.0989, 0.3322, 0.1050, 0.1049, 0.1221, 0.0669, 0.1071,
        0.3829, 0.1213, 0.1212, 0.1044, 0.3862, 0.4326, 0.0785, 0.1196, 0.4304,
        0.0977, 0.1081, 0.1032, 0.0946, 0.0709, 0.3206, 0.1264, 0.0996, 0.1222,
        0.3787, 0.0915, 0.2788, 0.1058, 0.3532, 0.0922, 0.3716, 0.1302, 0.3931,
        0.3872, 0.1236, 0.0870, 0.1287, 0.1224, 0.1047, 0.1047, 0.0999, 0.1003,
        0.0733, 0.0952, 0.3243, 0.0830, 0.1257, 0.1093, 0.3799, 0.1062, 0.3539,
        0.3648, 0.3470, 0.3882, 0.1130, 0.3820, 0.4355, 0.3460, 0.1035, 0.3592,
        0.0885, 0.3450, 0.3690, 0.1188, 0.1292, 0.3971, 0.0981, 0.3845, 0.0920,
        0.0892, 0.1070, 0.0984, 0.0803, 0.3467, 0.3054, 0.0835, 0.1130, 0.1184,
        0.0856, 0.4030, 0.1041, 0.1132, 0.0951, 0.1047, 0.3597, 0.3565, 0.2996,
        0.3161, 0.0806, 0.3211, 0.1171, 0.0742, 0.3352, 0.1315, 0.3883, 0.0977,
        0.1269, 0.4054, 0.1264, 0.1142, 0.0977, 0.4526, 0.0867, 0.1390, 0.1095,
        0.4056, 0.1259, 0.0822, 0.3959, 0.0794, 0.3073, 0.0982, 0.0995, 0.0907,
        0.3566, 0.3298, 0.1146, 0.0779, 0.1019, 0.4162, 0.3911, 0.3441, 0.0887,
        0.0957, 0.3649, 0.1278, 0.0888, 0.3552, 0.3554, 0.3423, 0.1447, 0.4033,
        0.4426, 0.1193, 0.3164, 0.3411, 0.1104, 0.3648, 0.3626, 0.0849, 0.0904,
        0.3204, 0.1087, 0.1090, 0.1457, 0.0967, 0.4667, 0.0928, 0.1301, 0.0980,
        0.0800, 0.0943, 0.0991, 0.0688, 0.0834, 0.1421, 0.1070, 0.0915, 0.3459,
        0.3804, 0.1056, 0.3845, 0.0913, 0.2901, 0.0956, 0.3565, 0.0885, 0.1052,
        0.0837, 0.4520, 0.0598, 0.1117, 0.4179, 0.3148, 0.1313, 0.0891, 0.3617,
        0.0853, 0.0909, 0.0621, 0.1002, 0.1139, 0.1038, 0.0926, 0.1323, 0.3425,
        0.3626, 0.3289, 0.4902, 0.3476, 0.4318, 0.1148, 0.3574, 0.3109, 0.1248,
        0.3680, 0.1308, 0.1253, 0.3775, 0.4090, 0.0902, 0.3017, 0.0831, 0.4143,
        0.0652, 0.0899, 0.4028, 0.4496, 0.1059, 0.3919, 0.1002, 0.4013, 0.1009,
        0.3804, 0.4284, 0.1020, 0.1213, 0.1182, 0.1297, 0.0913, 0.0647, 0.0938,
        0.0948, 0.0821, 0.1003, 0.0850, 0.0984, 0.3688, 0.1014, 0.1034, 0.1024,
        0.1215, 0.0947, 0.3533, 0.4096, 0.1600, 0.1153, 0.1227, 0.0992, 0.0990,
