tensor([0.1364, 0.1879, 0.1571, 0.1697, 0.1580, 0.1131, 0.1658, 0.1649, 0.1722,
        0.2995, 0.1930, 0.1702, 0.1110, 0.1870, 0.2054, 0.2052, 0.1647, 0.1261,
        0.1065, 0.1612, 0.2250, 0.2137, 0.1672, 0.2689, 0.1714, 0.1652, 0.1644,
        0.1719, 0.1751, 0.3336, 0.1692, 0.1566, 0.1703, 0.1288, 0.1769, 0.3224,
        0.1521, 0.1538, 0.1571, 0.0914, 0.1908, 0.1656, 0.1547, 0.2030, 0.1357,
        0.2801, 0.1838, 0.0639, 0.1365, 0.1569, 0.1520, 0.2065, 0.2996, 0.1290,
        0.1782, 0.1661, 0.1651, 0.1626, 0.1484, 0.1594, 0.1658, 0.2775, 0.2138,
        0.1626, 0.1309, 0.1638, 0.1409, 0.2009, 0.1757, 0.1547, 0.2187, 0.1644,
        0.1703, 0.1195, 0.1548, 0.1681, 0.2364, 0.1766, 0.0000, 0.2031, 0.1685,
        0.1679, 0.4284, 0.1636, 0.1317, 0.2708, 0.2801, 0.1546, 0.1577, 0.1656,
        0.1545, 0.1649, 0.1757, 0.2177, 0.2049, 0.2290, 0.1700, 0.1611, 0.2055,
        0.1573, 0.1626, 0.1934, 0.2252, 0.1907, 0.1671, 0.2043, 0.1618, 0.1759,
        0.1495, 0.1706, 0.2036, 0.1576, 0.1060, 0.1618, 0.1443, 0.1714, 0.1409,
        0.1654, 0.1347, 0.1642, 0.1667, 0.2232, 0.1189, 0.2789, 0.1763, 0.2396,
        0.1476, 0.2356, 0.1705, 0.1381, 0.2350, 0.1819, 0.2400, 0.1595, 0.1699,
        0.1289, 0.2140, 0.1710, 0.1953, 0.1824, 0.1020, 0.1736, 0.1763, 0.1779,
        0.1694, 0.1650, 0.1756, 0.1607, 0.1556, 0.2483, 0.1734, 0.1639, 0.1932,
        0.2056, 0.1552, 0.1643, 0.2003, 0.1594, 0.2165, 0.1083, 0.1625, 0.1157,
        0.1370, 0.1716, 0.1779, 0.1662, 0.1684, 0.2005, 0.2258, 0.1645, 0.2280,
        0.1349, 0.1691, 0.1628, 0.1587, 0.1386, 0.1901, 0.1059, 0.1446, 0.1359,
        0.1761, 0.1630, 0.1629, 0.1275, 0.1624, 0.1838, 0.1166, 0.1163, 0.1995,
        0.1650, 0.2449, 0.1754, 0.1647, 0.2634, 0.2027, 0.1552, 0.2207, 0.1395,
        0.1617, 0.1249])
