tensor([0.1583, 0.2879, 0.1464, 0.2991, 0.2359, 0.1249, 0.2598, 0.2799, 0.2804,
        0.2163, 0.2747, 0.2256, 0.1282, 0.3135, 0.1412, 0.3077, 0.2873, 0.1286,
        0.1224, 0.2254, 0.4466, 0.1537, 0.2798, 0.2037, 0.2534, 0.1839, 0.2823,
        0.2766, 0.3065, 0.2441, 0.2271, 0.2304, 0.2743, 0.1449, 0.2810, 0.2233,
        0.1689, 0.1518, 0.1604, 0.1537, 0.3213, 0.1767, 0.2621, 0.3339, 0.1325,
        0.1686, 0.3355, 0.1075, 0.1446, 0.2785, 0.2548, 0.3495, 0.1838, 0.1468,
        0.2801, 0.2776, 0.2815, 0.2830, 0.1472, 0.1790, 0.2817, 0.1760, 0.1621,
        0.2831, 0.1204, 0.2830, 0.1326, 0.2681, 0.3793, 0.2261, 0.1330, 0.2611,
        0.2964, 0.1217, 0.2791, 0.2584, 0.1413, 0.2819, 0.0000, 0.3263, 0.2820,
        0.2766, 0.4949, 0.1837, 0.1259, 0.1816, 0.2293, 0.2263, 0.2394, 0.2813,
        0.2266, 0.2788, 0.2357, 0.1322, 0.1435, 0.2362, 0.3147, 0.2274, 0.3291,
        0.2271, 0.2832, 0.2708, 0.3702, 0.2419, 0.2820, 0.2853, 0.2371, 0.2371,
        0.1337, 0.2463, 0.2697, 0.1590, 0.1072, 0.2838, 0.1396, 0.2390, 0.1430,
        0.2368, 0.1722, 0.2821, 0.2818, 0.1400, 0.1242, 0.1805, 0.2830, 0.1667,
        0.1358, 0.1525, 0.2260, 0.1503, 0.1583, 0.2800, 0.1833, 0.2526, 0.2793,
        0.1150, 0.1810, 0.2709, 0.3312, 0.2675, 0.1202, 0.3130, 0.2070, 0.2266,
        0.2813, 0.2799, 0.3004, 0.2264, 0.1544, 0.1535, 0.2783, 0.2255, 0.2301,
        0.1574, 0.2262, 0.3070, 0.2986, 0.3507, 0.1801, 0.1673, 0.2831, 0.1213,
        0.1268, 0.2301, 0.2533, 0.2788, 0.2774, 0.3709, 0.2438, 0.2260, 0.1436,
        0.1345, 0.1666, 0.2344, 0.1660, 0.1375, 0.2817, 0.1085, 0.1605, 0.1512,
        0.2843, 0.3064, 0.2829, 0.1370, 0.2440, 0.2965, 0.1188, 0.1074, 0.3189,
        0.2255, 0.2074, 0.2264, 0.2817, 0.1672, 0.2338, 0.1686, 0.4051, 0.1482,
        0.1538, 0.1441], grad_fn=<SubBackward0>)
