tensor([0.1998, 0.1710, 0.1454, 0.1566, 0.1651, 0.1537, 0.1181, 0.1634, 0.1535,
        0.1680, 0.1705, 0.1728, 0.1693, 0.1253, 0.2073, 0.1499, 0.1818, 0.1941,
        0.1301, 0.2250, 0.1201, 0.2050, 0.1617, 0.1513, 0.2155, 0.1450, 0.1497,
        0.1448, 0.1403, 0.1387, 0.1639, 0.1973, 0.1522, 0.1348, 0.1567, 0.2110,
        0.2020, 0.1410, 0.1581, 0.2038, 0.1253, 0.1750, 0.1763, 0.1408, 0.1663,
        0.1864, 0.1627, 0.1284, 0.1846, 0.1708, 0.1403, 0.1805, 0.1203, 0.1661,
        0.1604, 0.1496, 0.1395, 0.1639, 0.1286, 0.1364, 0.1986, 0.1774, 0.1794,
        0.1505, 0.1805, 0.1875, 0.1469, 0.1717, 0.1301, 0.1678, 0.1664, 0.1688,
        0.1514, 0.1415, 0.1506, 0.1696, 0.1429, 0.1370, 0.1933, 0.2142, 0.1616,
        0.1399, 0.1439, 0.1609, 0.1494, 0.1766, 0.1668, 0.1870, 0.1278, 0.1361,
        0.1638, 0.1458, 0.1676, 0.2389, 0.1573, 0.1247, 0.1595, 0.1841, 0.1348,
        0.1911, 0.1348, 0.1855, 0.1715, 0.1575, 0.1227, 0.1354, 0.1667, 0.1607,
        0.1801, 0.1140, 0.1510, 0.1470, 0.1509, 0.1595, 0.1189, 0.1704, 0.1426,
        0.1558, 0.1284, 0.1556, 0.1214, 0.1988, 0.1474, 0.1214, 0.1842, 0.1428,
        0.1690, 0.1851, 0.1315, 0.1576, 0.1582, 0.1550, 0.1292, 0.1486, 0.1647,
        0.1792, 0.1804, 0.1219, 0.1158, 0.1456, 0.1428, 0.1733, 0.1362, 0.1221,
        0.1593, 0.1523, 0.1430, 0.1440, 0.1295, 0.1675, 0.1721, 0.1350, 0.1306,
        0.1516, 0.1670, 0.1521, 0.1981, 0.2160, 0.2014, 0.1506, 0.1926, 0.1879,
        0.1709, 0.1074, 0.1593, 0.2182, 0.1661, 0.1054, 0.1823, 0.1694, 0.1858,
        0.1268, 0.1387, 0.1670, 0.1262, 0.2061, 0.1081, 0.1692, 0.1477, 0.2024,
        0.1913, 0.1215, 0.2241, 0.1087, 0.1817, 0.1905, 0.1350, 0.1632, 0.1435,
        0.1986, 0.1652, 0.1564, 0.1450, 0.1709, 0.1474, 0.1505, 0.1676, 0.1555,
        0.1600, 0.1496, 0.0978, 0.1666, 0.2096, 0.1652, 0.1398, 0.1797, 0.1215,
        0.1492, 0.1184, 0.1481, 0.1338, 0.2172, 0.1494, 0.1304, 0.1214, 0.1137,
        0.2030, 0.1490, 0.1088, 0.1237, 0.1819, 0.1646, 0.1387, 0.2319, 0.1865,
        0.1725, 0.1565, 0.2598, 0.1348, 0.1414, 0.1376, 0.1767, 0.1174, 0.1410,
        0.1632, 0.1863, 0.2244, 0.1237, 0.1269, 0.1603, 0.1490, 0.1581, 0.1937,
        0.1563, 0.1194, 0.1739, 0.1950, 0.1262, 0.1281, 0.1372, 0.1373, 0.1727,
        0.1043, 0.1684, 0.1653, 0.1564, 0.1310, 0.1123, 0.1687, 0.1594, 0.1579,
        0.1415, 0.1717, 0.1690, 0.1923, 0.1480, 0.1741, 0.1544, 0.1562, 0.1483,
        0.1367, 0.1843, 0.1401, 0.1582, 0.1553, 0.1804, 0.1744, 0.1277, 0.1581,
        0.2008, 0.1926, 0.2282, 0.1355, 0.1718, 0.1315, 0.1469, 0.1644, 0.1304,
        0.1330, 0.1959, 0.1393, 0.1362, 0.2150, 0.1576, 0.1042, 0.1599, 0.1760,
        0.2197, 0.1060, 0.1712, 0.1397, 0.1269, 0.1357, 0.1539, 0.1858, 0.1456,
        0.1467, 0.1933, 0.1546, 0.1379, 0.1327, 0.1711, 0.1994, 0.1275, 0.1452,
        0.2025, 0.1734, 0.2210, 0.1557, 0.1816, 0.1691, 0.2333, 0.1925, 0.2127,
        0.1492, 0.1391, 0.1877, 0.2038, 0.1697, 0.1407, 0.2083, 0.1741, 0.1532,
        0.1018, 0.2349, 0.1512, 0.1446, 0.1350, 0.1191, 0.1512, 0.1639, 0.1561,
        0.1748, 0.1067, 0.2261, 0.2155, 0.1974, 0.1135, 0.1445, 0.1544, 0.1810,
        0.1558, 0.1205, 0.1256, 0.1688, 0.1897, 0.2300, 0.1873, 0.1430, 0.1171,
        0.1708, 0.1838, 0.1366, 0.1776, 0.1687, 0.1896, 0.1334, 0.1530, 0.1807,
        0.1730, 0.1542, 0.1384, 0.1282, 0.1546, 0.1813, 0.1488, 0.1973, 0.1687,
        0.1408, 0.1680, 0.2281, 0.1472, 0.1877, 0.2079, 0.1274, 0.1440, 0.2096,
        0.1588, 0.1278, 0.1217, 0.1488, 0.1180, 0.1552, 0.1523, 0.2183, 0.1390,
        0.1867, 0.1886, 0.1950, 0.1902, 0.1633, 0.1343, 0.1686, 0.1368, 0.1435,
        0.2048, 0.1190, 0.1592, 0.1493, 0.1663, 0.1398, 0.1748, 0.1580, 0.1726,
        0.1145, 0.1986, 0.1356, 0.1475, 0.1284, 0.1295, 0.1651, 0.1693, 0.1282,
        0.2029, 0.1262, 0.0852, 0.1762, 0.1564, 0.1657, 0.1521, 0.1260, 0.1460,
        0.1408, 0.1575, 0.1453, 0.1896, 0.1773, 0.1451, 0.1046, 0.1714, 0.1973,
        0.1441, 0.1306, 0.1593, 0.1264, 0.1839, 0.1208, 0.1534, 0.1806, 0.1341,
        0.1716, 0.1306, 0.1164, 0.1225, 0.1624, 0.1774, 0.1702, 0.1367, 0.1856,
        0.1517, 0.1631, 0.1755, 0.1834, 0.1644, 0.1436, 0.1779, 0.1664, 0.1723,
        0.1365, 0.1375, 0.1524, 0.1697, 0.1899, 0.1583, 0.1684, 0.1455, 0.1084,
        0.1854, 0.1342, 0.1976, 0.2134, 0.1856, 0.1368, 0.1202, 0.1698, 0.1596,
        0.1754, 0.1617, 0.1593, 0.1681, 0.1431, 0.1562, 0.1516, 0.1865, 0.1463,
        0.1253, 0.1501, 0.1165, 0.1614, 0.1484, 0.1441, 0.1939, 0.1929, 0.1639,
        0.1712, 0.1368, 0.1444, 0.1326, 0.1530, 0.1330, 0.1794, 0.1865, 0.1632,
        0.2014, 0.1239, 0.1452, 0.1976, 0.1455, 0.1347, 0.1784, 0.1637, 0.1549,
        0.1711, 0.1234, 0.1134, 0.1395, 0.1360, 0.1312, 0.1408, 0.1815, 0.1424,
        0.1390, 0.1901, 0.1564, 0.1460, 0.1771, 0.1851, 0.1395, 0.1699, 0.0959,
        0.1652, 0.1383, 0.1770, 0.1500, 0.1410, 0.1402, 0.1351, 0.1465, 0.1479,
        0.2558, 0.1686, 0.1651, 0.1657, 0.1820, 0.1406, 0.1723, 0.1703, 0.1200,
        0.1365, 0.1601, 0.1209, 0.1625, 0.1510, 0.2215, 0.1161, 0.1377, 0.1693,
        0.1854, 0.1548, 0.1761, 0.1605, 0.1428, 0.1270, 0.1794, 0.1301, 0.1494,
        0.1559, 0.1437, 0.1513, 0.1457, 0.1967, 0.1438, 0.1201, 0.2081, 0.1651,
        0.1590, 0.1593, 0.2000, 0.1200, 0.1791, 0.1873, 0.1273, 0.1698, 0.1390,
        0.1639, 0.1488, 0.1850, 0.1062, 0.2010, 0.1379, 0.1875, 0.1497, 0.1879,
        0.1761, 0.1518, 0.1362, 0.1556, 0.1352, 0.1269, 0.1260, 0.1986, 0.1332,
        0.1130, 0.1292, 0.1816, 0.1667, 0.2163, 0.1561, 0.1666, 0.1881],
       grad_fn=<SubBackward0>)
