tensor([0.2004, 0.1725, 0.1465, 0.1578, 0.1664, 0.1535, 0.1190, 0.1647, 0.1533,
        0.1693, 0.1717, 0.1742, 0.1707, 0.1264, 0.2088, 0.1508, 0.1825, 0.1955,
        0.1310, 0.2262, 0.1211, 0.2062, 0.1623, 0.1526, 0.2171, 0.1463, 0.1491,
        0.1457, 0.1414, 0.1378, 0.1655, 0.1989, 0.1534, 0.1357, 0.1583, 0.2132,
        0.2033, 0.1422, 0.1582, 0.2043, 0.1263, 0.1764, 0.1778, 0.1422, 0.1669,
        0.1876, 0.1625, 0.1293, 0.1849, 0.1721, 0.1414, 0.1814, 0.1212, 0.1670,
        0.1617, 0.1506, 0.1406, 0.1652, 0.1296, 0.1374, 0.1988, 0.1779, 0.1802,
        0.1519, 0.1809, 0.1877, 0.1479, 0.1720, 0.1309, 0.1691, 0.1678, 0.1698,
        0.1528, 0.1425, 0.1519, 0.1709, 0.1439, 0.1380, 0.1948, 0.2153, 0.1626,
        0.1409, 0.1450, 0.1606, 0.1491, 0.1766, 0.1666, 0.1882, 0.1289, 0.1371,
        0.1640, 0.1470, 0.1688, 0.2403, 0.1588, 0.1257, 0.1607, 0.1853, 0.1358,
        0.1912, 0.1359, 0.1867, 0.1730, 0.1589, 0.1236, 0.1365, 0.1680, 0.1622,
        0.1809, 0.1151, 0.1524, 0.1484, 0.1506, 0.1609, 0.1198, 0.1720, 0.1437,
        0.1569, 0.1294, 0.1567, 0.1220, 0.1992, 0.1484, 0.1224, 0.1852, 0.1442,
        0.1701, 0.1854, 0.1325, 0.1572, 0.1595, 0.1559, 0.1303, 0.1498, 0.1659,
        0.1798, 0.1812, 0.1229, 0.1166, 0.1456, 0.1441, 0.1742, 0.1373, 0.1232,
        0.1589, 0.1536, 0.1442, 0.1450, 0.1304, 0.1691, 0.1722, 0.1362, 0.1316,
        0.1524, 0.1684, 0.1518, 0.1997, 0.2176, 0.2027, 0.1518, 0.1938, 0.1889,
        0.1716, 0.1082, 0.1593, 0.2204, 0.1677, 0.1063, 0.1839, 0.1704, 0.1870,
        0.1277, 0.1402, 0.1676, 0.1271, 0.2077, 0.1089, 0.1694, 0.1492, 0.2042,
        0.1927, 0.1224, 0.2249, 0.1093, 0.1825, 0.1916, 0.1361, 0.1643, 0.1446,
        0.1989, 0.1654, 0.1564, 0.1461, 0.1720, 0.1485, 0.1516, 0.1690, 0.1568,
        0.1601, 0.1507, 0.0982, 0.1683, 0.2115, 0.1663, 0.1408, 0.1804, 0.1225,
        0.1505, 0.1192, 0.1494, 0.1346, 0.2188, 0.1489, 0.1315, 0.1224, 0.1146,
        0.2034, 0.1503, 0.1097, 0.1248, 0.1826, 0.1661, 0.1397, 0.2355, 0.1874,
        0.1740, 0.1579, 0.2641, 0.1362, 0.1426, 0.1386, 0.1767, 0.1183, 0.1419,
        0.1635, 0.1877, 0.2259, 0.1245, 0.1278, 0.1616, 0.1503, 0.1592, 0.1947,
        0.1574, 0.1203, 0.1744, 0.1963, 0.1269, 0.1293, 0.1383, 0.1383, 0.1733,
        0.1052, 0.1697, 0.1659, 0.1561, 0.1320, 0.1132, 0.1701, 0.1606, 0.1574,
        0.1426, 0.1726, 0.1703, 0.1935, 0.1490, 0.1742, 0.1542, 0.1560, 0.1497,
        0.1380, 0.1847, 0.1411, 0.1594, 0.1567, 0.1801, 0.1742, 0.1287, 0.1592,
        0.2017, 0.1930, 0.2308, 0.1365, 0.1714, 0.1325, 0.1479, 0.1646, 0.1312,
        0.1340, 0.1970, 0.1405, 0.1373, 0.2161, 0.1573, 0.1050, 0.1612, 0.1763,
        0.2216, 0.1066, 0.1724, 0.1407, 0.1279, 0.1368, 0.1538, 0.1854, 0.1467,
        0.1479, 0.1949, 0.1560, 0.1390, 0.1337, 0.1713, 0.2000, 0.1285, 0.1464,
        0.2035, 0.1743, 0.2232, 0.1557, 0.1833, 0.1706, 0.2351, 0.1940, 0.2138,
        0.1505, 0.1403, 0.1888, 0.2055, 0.1707, 0.1417, 0.2093, 0.1751, 0.1544,
        0.1029, 0.2364, 0.1505, 0.1456, 0.1359, 0.1201, 0.1508, 0.1635, 0.1575,
        0.1750, 0.1076, 0.2280, 0.2169, 0.1988, 0.1144, 0.1457, 0.1556, 0.1818,
        0.1570, 0.1216, 0.1268, 0.1700, 0.1909, 0.2309, 0.1889, 0.1444, 0.1179,
        0.1707, 0.1850, 0.1379, 0.1792, 0.1692, 0.1903, 0.1346, 0.1542, 0.1820,
        0.1747, 0.1554, 0.1395, 0.1294, 0.1543, 0.1819, 0.1501, 0.1980, 0.1687,
        0.1418, 0.1694, 0.2295, 0.1483, 0.1877, 0.2093, 0.1285, 0.1453, 0.2116,
        0.1585, 0.1289, 0.1226, 0.1500, 0.1188, 0.1565, 0.1522, 0.2201, 0.1402,
        0.1881, 0.1898, 0.1960, 0.1917, 0.1649, 0.1357, 0.1698, 0.1360, 0.1445,
        0.2068, 0.1200, 0.1589, 0.1505, 0.1669, 0.1409, 0.1761, 0.1595, 0.1728,
