tensor([0.1689, 0.2215, 0.1691, 0.1690, 0.2304, 0.1229, 0.3754, 0.1715, 0.1168,
        0.1393, 0.1574, 0.1706, 0.2268, 0.0990, 0.0318, 0.1171, 0.2131, 0.3576,
        0.1460, 0.1603, 0.2185, 0.0814, 0.2217, 0.1053, 0.3374, 0.2315, 0.1583,
        0.3735, 0.1237, 0.2744, 0.2244, 0.2402, 0.1246, 0.4007, 0.1311, 0.1925,
        0.1865, 0.4783, 0.1459, 0.2410, 0.1661, 0.1360, 0.2343, 0.1663, 0.2986,
        0.1368, 0.1806, 0.0350, 0.1265, 0.0749, 0.4114, 0.1396, 0.2328, 0.0303,
        0.1707, 0.2216, 0.1152, 0.2290, 0.3837, 0.1672, 0.0485, 0.2348, 0.2164,
        0.1664, 0.4373, 0.0721, 0.0464, 0.1711, 0.1378, 0.4361, 0.1318, 0.2263,
        0.3164, 0.1187, 0.1333, 0.1660, 0.2492, 0.1546, 0.2189, 0.1360, 0.2308,
        0.2716, 0.3615, 0.2157, 0.2283, 0.3973, 0.1277, 0.1831, 0.1307, 0.3962,
        0.2034, 0.1207, 0.3603, 0.1671, 0.1482, 0.3837, 0.1334, 0.1109, 0.1293,
        0.4652])
