tensor([0.2822, 0.3103, 0.1614, 0.2747, 0.2256, 0.3384, 0.1501, 0.3023, 0.1745,
        0.1450, 0.2300, 0.1039, 0.1564, 0.1445, 0.2186, 0.3661, 0.2628, 0.2775,
        0.2774, 0.4930, 0.1914, 0.2826, 0.3343, 0.2822, 0.1274, 0.2801, 0.1760,
        0.2781, 0.1610, 0.1289, 0.1536, 0.1327, 0.2852, 0.2638, 0.1228, 0.1508,
        0.1544, 0.1476, 0.1325, 0.2828, 0.1638, 0.2310, 0.1664, 0.2817, 0.1541,
        0.1274, 0.1346, 0.2457, 0.2267, 0.2656, 0.2576, 0.1467, 0.2719, 0.2373,
        0.1505, 0.2838, 0.2814, 0.1426, 0.2603, 0.1322, 0.1475, 0.1651, 0.1351,
        0.1547, 0.1348, 0.1272, 0.2261, 0.1623, 0.2705, 0.2805, 0.1705, 0.2342,
        0.2471, 0.2829, 0.2277, 0.3337, 0.2261, 0.2769, 0.2260, 0.2277, 0.2670,
        0.2417, 0.1430, 0.3722, 0.3393, 0.1265, 0.1541, 0.2488, 0.1716, 0.2779,
        0.3116, 0.1400, 0.1894, 0.2800, 0.2929, 0.2255, 0.1944, 0.1665, 0.1933,
        0.2294, 0.2261, 0.3624, 0.3393, 0.2761, 0.2381, 0.1474, 0.2765, 0.2295,
        0.1816, 0.2789, 0.2340, 0.3581, 0.1237, 0.3227, 0.1542, 0.2624, 0.2270,
        0.1603, 0.1807, 0.2262, 0.1754, 0.1293, 0.2263, 0.2675, 0.2649, 0.1421,
        0.3202, 0.2752, 0.2817, 0.2425, 0.1317, 0.2270, 0.1316, 0.1368, 0.3214,
        0.1647, 0.3124, 0.1592, 0.2278, 0.1531, 0.2809, 0.2298, 0.3385, 0.2540,
        0.1245, 0.2643, 0.3939, 0.2530, 0.1945, 0.1562, 0.3097, 0.1251, 0.1596,
        0.1408, 0.1266, 0.1614, 0.2660, 0.1699, 0.2358, 0.2332, 0.2431, 0.2281,
        0.3401, 0.3319, 0.1675, 0.1420, 0.2798, 0.2746, 0.2856, 0.2822, 0.2821,
        0.2779, 0.2641, 0.1704, 0.1772, 0.2963, 0.2769, 0.2330, 0.1482, 0.1470,
        0.2792, 0.2742, 0.2804, 0.2815, 0.2253, 0.2784, 0.3152, 0.2885, 0.1803,
        0.2265, 0.2514, 0.2028, 0.2424, 0.2260, 0.3447, 0.2341, 0.2500, 0.1399,
        0.2821, 0.3278], grad_fn=<SubBackward0>)
