tensor([0.3918, 0.2314, 0.2176, 0.3377, 0.1788, 0.1614, 0.1664, 0.1168, 0.1426,
        0.2834, 0.2152, 0.1352, 0.1288, 0.1380, 0.2209, 0.2697, 0.0710, 0.1084,
        0.1040, 0.1025, 0.3628, 0.1278, 0.3467, 0.2111, 0.1252, 0.2113, 0.3047,
        0.4183, 0.1702, 0.3323, 0.3970, 0.0491, 0.0436, 0.3390, 0.2991, 0.3688,
        0.1694, 0.2202, 0.1650, 0.3501, 0.1661, 0.3281, 0.1328, 0.1064, 0.3893,
        0.3812, 0.1280, 0.2716, 0.0658, 0.3821, 0.1985, 0.2299, 0.1060, 0.1115,
        0.1634, 0.2309, 0.0513, 0.3846, 0.3212, 0.1258, 0.1364, 0.3904, 0.1153,
        0.2914, 0.1719, 0.0356, 0.1513, 0.4011, 0.1498, 0.3034, 0.1098, 0.1496,
        0.1246, 0.2045, 0.1187, 0.1272, 0.0840, 0.1222, 0.2115, 0.2266, 0.1418,
        0.2830, 0.1289, 0.1268, 0.0990, 0.1363, 0.1831, 0.1674, 0.1321, 0.1522,
        0.1467, 0.3095, 0.1704, 0.3356, 0.2254, 0.1263, 0.2286, 0.1403, 0.1423,
        0.1712, 0.2322, 0.1596, 0.0927, 0.3661, 0.1709, 0.1707, 0.1632, 0.3887,
        0.1067, 0.3330, 0.2145, 0.0703, 0.3611, 0.0989, 0.3535, 0.1588, 0.2131,
        0.2290, 0.1317, 0.1820, 0.4398, 0.1708, 0.0817, 0.0544, 0.2317, 0.1742,
        0.1307, 0.1943, 0.2340, 0.2511, 0.4175, 0.1794, 0.1860, 0.1422, 0.0830,
        0.1161, 0.1406, 0.1608, 0.1230, 0.1340, 0.2304, 0.1386, 0.1241, 0.3779,
        0.2265, 0.0973, 0.1688, 0.1311, 0.1853, 0.1350, 0.3748, 0.1682, 0.1390,
        0.3667, 0.0289, 0.2280, 0.0392, 0.1242, 0.2276, 0.1405, 0.3023, 0.1313,
        0.2244, 0.3345, 0.0527, 0.0422, 0.2248, 0.3330, 0.1229, 0.1689, 0.3561,
        0.2249, 0.1874, 0.4079, 0.1734, 0.1293, 0.3651, 0.1433, 0.2855, 0.0821,
        0.1182, 0.1686, 0.2703, 0.2326, 0.0936, 0.2501, 0.1723, 0.2360, 0.1980,
        0.2097, 0.1229, 0.0504, 0.4652, 0.1116, 0.1657, 0.2322, 0.3181, 0.2200,
        0.1275, 0.1095])
