tensor([0.1848, 0.1800, 0.1230, 0.1742, 0.1864, 0.1389, 0.2106, 0.1621, 0.1363,
        0.1229, 0.1360, 0.1544, 0.2009, 0.1687, 0.1999, 0.1964, 0.1666, 0.1796,
        0.1335, 0.1368, 0.2138, 0.1968, 0.1461, 0.1365, 0.1524, 0.1428, 0.1782,
        0.1775, 0.1329, 0.1895, 0.1340, 0.1474, 0.1629, 0.1525, 0.2002, 0.1628,
        0.1664, 0.2188, 0.1409, 0.1587, 0.1970, 0.1405, 0.1332, 0.1437, 0.1978,
        0.1913, 0.1289, 0.1319, 0.1371, 0.1649, 0.1198, 0.1665, 0.2032, 0.1543,
        0.1999, 0.1893, 0.1696, 0.1567, 0.1653, 0.1926, 0.1437, 0.1548, 0.1983,
        0.2370, 0.1284, 0.1127, 0.1490, 0.1468, 0.1355, 0.1929, 0.2316, 0.1711,
        0.1441, 0.1976, 0.1483, 0.1537, 0.1220, 0.2252, 0.1488, 0.2136, 0.1872,
        0.2048, 0.1448, 0.1626, 0.1779, 0.1477, 0.1851, 0.1191, 0.1718, 0.1343,
        0.1524, 0.1202, 0.1230, 0.1520, 0.1907, 0.1887, 0.1452, 0.1442, 0.1850,
        0.1430, 0.1384, 0.1478, 0.1394, 0.1691, 0.1249, 0.1728, 0.1623, 0.1854,
        0.1558, 0.1377, 0.1781, 0.1759, 0.1368, 0.1469, 0.1381, 0.1467, 0.1589,
        0.2312, 0.1854, 0.1610, 0.1664, 0.1663, 0.1305, 0.1245, 0.1580, 0.1624,
        0.1658, 0.2172, 0.1577, 0.2122, 0.1519, 0.1719, 0.1526, 0.1321, 0.1595,
        0.1134, 0.2104, 0.1910, 0.1852, 0.1453, 0.1601, 0.2371, 0.1917, 0.1170,
        0.1925, 0.1325, 0.1476, 0.1495, 0.1671, 0.1263, 0.1413, 0.1496, 0.1587,
        0.1437, 0.1722, 0.1633, 0.1949, 0.2051, 0.1683, 0.1771, 0.1545, 0.1694,
        0.1432, 0.1637, 0.2120, 0.1389, 0.1434, 0.2114, 0.1922, 0.1570, 0.1330,
        0.1308, 0.1505, 0.1585, 0.1840, 0.1624, 0.1788, 0.1497, 0.1637, 0.1228,
        0.1750, 0.1692, 0.1323, 0.1268, 0.1136, 0.1504, 0.1302, 0.1748, 0.1629,
        0.1788, 0.1922, 0.1839, 0.1554, 0.1405, 0.1465, 0.1575, 0.1296, 0.1450,
        0.1744, 0.1211, 0.2116, 0.1305, 0.1220, 0.1741, 0.1498, 0.1638, 0.1794,
        0.1481, 0.1541, 0.1566, 0.1782, 0.1591, 0.1434, 0.1503, 0.1557, 0.1349,
        0.1595, 0.1616, 0.1370, 0.1286, 0.1741, 0.1757, 0.1104, 0.2425, 0.1311,
        0.1226, 0.1802, 0.1386, 0.1653, 0.1688, 0.1406, 0.1161, 0.1523, 0.1756,
        0.1329, 0.1444, 0.1266, 0.1349, 0.1793, 0.1222, 0.2173, 0.1778, 0.1500,
        0.2113, 0.1427, 0.1268, 0.1773, 0.1585, 0.2294, 0.1320, 0.1984, 0.1914,
        0.1259, 0.1300, 0.1532, 0.2014, 0.1346, 0.1361, 0.1391, 0.1312, 0.1796,
        0.1759, 0.1905, 0.1660, 0.1444, 0.1176, 0.1275, 0.1763, 0.1730, 0.1653,
        0.1898, 0.1335, 0.1960, 0.1621, 0.1552, 0.1463, 0.1134, 0.1777, 0.1435,
        0.1264, 0.1565, 0.1957, 0.1503, 0.1279, 0.2042, 0.1363, 0.1724, 0.1787,
        0.1695, 0.1450, 0.1374, 0.1656, 0.2041, 0.1398, 0.1503, 0.1494, 0.1196,
        0.1394, 0.2041, 0.1934, 0.1930, 0.1407, 0.1594, 0.1728, 0.1682, 0.1897,
        0.1480, 0.1674, 0.1504, 0.1166, 0.1733, 0.1782, 0.2295, 0.1323, 0.1642,
        0.1455, 0.1595, 0.2200, 0.1556, 0.1395, 0.1492, 0.1508, 0.1417, 0.1606,
        0.1430, 0.1575, 0.1326, 0.1290, 0.1467, 0.1368, 0.1904, 0.1430, 0.1522,
        0.1440, 0.1527, 0.1395, 0.1514, 0.1553, 0.1423, 0.1989, 0.1632, 0.1572,
        0.1860, 0.1976, 0.1675, 0.2063, 0.1699, 0.1981, 0.1406, 0.1558, 0.1483,
        0.1526, 0.1462, 0.1375, 0.1117, 0.1372, 0.1329, 0.1264, 0.1737, 0.1886,
        0.1897, 0.1877, 0.1313, 0.1695, 0.1947, 0.1751, 0.2101, 0.1891, 0.1391,
        0.1531, 0.1531, 0.2225, 0.1433, 0.1445, 0.1655, 0.1756, 0.1380, 0.1538,
        0.1641, 0.1007, 0.1597, 0.1466, 0.1633, 0.2007, 0.1292, 0.1675, 0.1762,
        0.1488, 0.1371, 0.1447, 0.2101, 0.1620, 0.1537, 0.1169, 0.1473, 0.1732,
        0.1312, 0.1564, 0.1657, 0.1540, 0.1542, 0.1689, 0.1314, 0.1469, 0.1666,
        0.1840, 0.1748, 0.1246, 0.1343, 0.1341, 0.1680, 0.2008, 0.1238, 0.1305,
        0.1910, 0.2020, 0.1821, 0.1846, 0.1014, 0.1692, 0.1506, 0.1195, 0.1657,
        0.1639, 0.1580, 0.1393, 0.2012, 0.1557, 0.1974, 0.1472, 0.1424, 0.1424,
        0.1727, 0.1348, 0.1554, 0.1651, 0.1631, 0.1691, 0.1429, 0.1301, 0.1080,
        0.1271, 0.1845, 0.1361, 0.1773, 0.2233, 0.1686, 0.1704, 0.1445, 0.1502,
        0.1145, 0.1420, 0.1171, 0.1280, 0.1796, 0.1456, 0.1448, 0.1440, 0.1339,
        0.1516, 0.1257, 0.1378, 0.1816, 0.1409, 0.1535, 0.1421, 0.1440, 0.1554,
        0.2043, 0.1440, 0.2380, 0.2110, 0.1511, 0.1620, 0.1283, 0.2122, 0.1773,
        0.1392, 0.1897, 0.1357, 0.1841, 0.1311, 0.1504, 0.1762, 0.1474, 0.1219,
        0.1951, 0.1533, 0.1400, 0.1550, 0.1914, 0.1316, 0.1712, 0.1338, 0.1340,
        0.1782, 0.1901, 0.1719, 0.1599, 0.1983, 0.1978, 0.1456, 0.1577, 0.1261,
        0.1228, 0.1308, 0.1515, 0.1571, 0.1358, 0.1766, 0.1403, 0.1563, 0.1964,
        0.1827, 0.0922, 0.1535, 0.1583, 0.1825, 0.1446, 0.1533, 0.1851, 0.1333,
        0.1311, 0.1476, 0.1271, 0.1599, 0.1395, 0.1274, 0.1392, 0.1672, 0.1293,
        0.1563, 0.1571, 0.1648, 0.1439, 0.1590, 0.1171, 0.1482, 0.1431, 0.1188,
        0.1629, 0.1664, 0.1538, 0.1548, 0.1483, 0.1631, 0.1438, 0.1357, 0.1577,
        0.1363, 0.1211, 0.1597, 0.1210, 0.1879, 0.1920, 0.1271, 0.2042, 0.1064,
        0.1475, 0.1367, 0.1931, 0.2994, 0.1751, 0.1638, 0.2004, 0.1262, 0.1397,
        0.1577, 0.1444, 0.1963, 0.1860, 0.1519, 0.1349, 0.1853, 0.1292, 0.1509,
        0.1487, 0.1534, 0.1179, 0.1536, 0.1724, 0.1291, 0.1831, 0.1354, 0.1901,
        0.1474, 0.1967, 0.2071, 0.1381, 0.2376, 0.1264, 0.1489, 0.1492, 0.1442,
        0.1527, 0.1745, 0.2330, 0.1687, 0.1394, 0.1842, 0.1720, 0.1285, 0.1322,
        0.1377, 0.1347, 0.1291, 0.1474, 0.1390, 0.1455, 0.1452, 0.1943, 0.1530,
        0.1869, 0.1500, 0.1319, 0.1605, 0.2451, 0.1599, 0.1831, 0.2220],
       grad_fn=<SubBackward0>)
