tensor([0.1453, 0.1191, 0.1319, 0.3253, 0.3411, 0.1151, 0.1221, 0.1244, 0.3677,
        0.1195, 0.1220, 0.3837, 0.3808, 0.2830, 0.1171, 0.3361, 0.2917, 0.1326,
        0.1305, 0.1246, 0.1293, 0.1267, 0.1256, 0.3542, 0.1327, 0.1524, 0.1348,
        0.4525, 0.1421, 0.1404, 0.3860, 0.2699, 0.3900, 0.1382, 0.1015, 0.0901,
        0.1477, 0.1251, 0.1233, 0.1226, 0.1352, 0.1432, 0.3596, 0.1440, 0.3378,
        0.1404, 0.3227, 0.3284, 0.1182, 0.3756, 0.1229, 0.3227, 0.4015, 0.1131,
        0.3669, 0.1282, 0.1431, 0.1373, 0.1291, 0.1414, 0.1369, 0.3904, 0.1371,
        0.3436, 0.2990, 0.1261, 0.1158, 0.1348, 0.1402, 0.3837, 0.1348, 0.1370,
        0.3602, 0.3465, 0.3638, 0.3854, 0.1243, 0.5216, 0.1570, 0.1140, 0.1447,
        0.4019, 0.3364, 0.3509, 0.4119, 0.3907, 0.1116, 0.3665, 0.1525, 0.1260,
        0.1663, 0.1223, 0.4323, 0.1565, 0.1412, 0.1379, 0.1083, 0.3637, 0.1450,
        0.1390, 0.1477, 0.1176, 0.1140, 0.0750, 0.1483, 0.3134, 0.1286, 0.3646,
        0.1345, 0.1331, 0.3094, 0.3356, 0.3850, 0.1099, 0.1279, 0.1316, 0.1219,
        0.3541, 0.1261, 0.1205, 0.1248, 0.3444, 0.1143, 0.1042, 0.3578, 0.3792,
        0.3705, 0.3523, 0.1479, 0.3654, 0.3092, 0.1199, 0.3622, 0.1167, 0.1361,
        0.3320, 0.3413, 0.4156, 0.3100, 0.3349, 0.4652, 0.1159, 0.1430, 0.1364,
        0.1361, 0.1560, 0.1006, 0.3899, 0.3775, 0.1568, 0.3754, 0.3772, 0.1586,
        0.1099, 0.0879, 0.3641, 0.3636, 0.3331, 0.4246, 0.1095, 0.1068, 0.1264,
        0.3417, 0.1592, 0.4103, 0.1422, 0.1287, 0.3468, 0.1186, 0.3742, 0.3776,
        0.3642, 0.1697, 0.2691, 0.3747, 0.3943, 0.1417, 0.4228, 0.1171, 0.3484,
        0.3278, 0.1253, 0.1334, 0.1651, 0.1336, 0.3919, 0.3189, 0.1131, 0.0938,
        0.1077, 0.1185, 0.3268, 0.1206, 0.1327, 0.1246, 0.3855, 0.3948, 0.4107,
        0.1749, 0.4382, 0.3706, 0.3965, 0.1446, 0.3714, 0.1238, 0.1351, 0.1050,
        0.1425, 0.0907, 0.1325, 0.2830, 0.3906, 0.3839, 0.3508, 0.1178, 0.1060,
        0.1362, 0.1227, 0.3337, 0.3110, 0.1168, 0.3998, 0.0948, 0.3431, 0.1381,
        0.1511, 0.1268, 0.1423, 0.3723, 0.4097, 0.1344, 0.3853, 0.1183, 0.3453,
        0.1203, 0.1166, 0.3866, 0.1662, 0.4045, 0.1153, 0.1446, 0.1095, 0.3319,
        0.1016, 0.1589, 0.3667, 0.3823, 0.1220, 0.1337, 0.1492, 0.1123, 0.1415,
        0.1128, 0.1434, 0.1571, 0.1277, 0.3840, 0.3275, 0.3759, 0.3323, 0.3271,
