tensor([0.1530, 0.1416, 0.1394, 0.1458, 0.1777, 0.1265, 0.1310, 0.1499, 0.1796,
        0.1347, 0.1383, 0.1668, 0.1821, 0.1470, 0.1336, 0.1696, 0.1684, 0.1438,
        0.1459, 0.1402, 0.1512, 0.1507, 0.1546, 0.1823, 0.1549, 0.1680, 0.1279,
        0.2321, 0.1576, 0.1354, 0.1896, 0.1581, 0.1816, 0.1430, 0.1118, 0.1191,
        0.1579, 0.1470, 0.1335, 0.1320, 0.1560, 0.1713, 0.1615, 0.1500, 0.1858,
        0.1491, 0.1552, 0.1585, 0.1295, 0.1735, 0.1309, 0.1668, 0.1963, 0.1334,
        0.1782, 0.1494, 0.1549, 0.1433, 0.1398, 0.1391, 0.1429, 0.2231, 0.1439,
        0.1804, 0.1386, 0.1326, 0.1352, 0.1546, 0.1373, 0.1860, 0.1448, 0.1415,
        0.1824, 0.1925, 0.1908, 0.1808, 0.1354, 0.2984, 0.1644, 0.1154, 0.1527,
        0.2015, 0.2280, 0.1738, 0.2001, 0.1758, 0.1408, 0.2091, 0.1758, 0.1453,
        0.1679, 0.1469, 0.2296, 0.1647, 0.1417, 0.1441, 0.1436, 0.1888, 0.1326,
        0.1489, 0.1706, 0.1367, 0.1398, 0.0794, 0.1477, 0.1537, 0.1400, 0.1800,
        0.1455, 0.1557, 0.1840, 0.1671, 0.2069, 0.1173, 0.1440, 0.1446, 0.1394,
        0.1763, 0.1223, 0.1346, 0.1334, 0.1613, 0.1231, 0.1377, 0.1924, 0.1771,
        0.1812, 0.1694, 0.1567, 0.1898, 0.1538, 0.1239, 0.1680, 0.1323, 0.1378,
        0.1579, 0.1535, 0.2007, 0.1653, 0.1691, 0.2407, 0.1232, 0.1610, 0.1568,
        0.1457, 0.1704, 0.1192, 0.2309, 0.1934, 0.1645, 0.1705, 0.1708, 0.1731,
        0.1366, 0.0957, 0.1680, 0.1890, 0.2027, 0.2104, 0.1362, 0.1227, 0.1473,
        0.1593, 0.1742, 0.2228, 0.1531, 0.1351, 0.1882, 0.1398, 0.1732, 0.1796,
        0.1707, 0.1551, 0.1499, 0.2094, 0.2285, 0.1558, 0.2648, 0.1248, 0.1783,
        0.1787, 0.1372, 0.1576, 0.1650, 0.1454, 0.1956, 0.1688, 0.1406, 0.1128,
        0.1212, 0.1324, 0.2029, 0.1291, 0.1551, 0.1461, 0.1985, 0.2016, 0.1983,
        0.1628, 0.2282, 0.2129, 0.1902, 0.1566, 0.1727, 0.1373, 0.1325, 0.1184,
        0.1457, 0.1141, 0.1488, 0.1864, 0.1730, 0.1792, 0.1614, 0.1357, 0.1280,
        0.1480, 0.1333, 0.1613, 0.1518, 0.1422, 0.2288, 0.1090, 0.1830, 0.1478,
        0.1667, 0.1337, 0.1611, 0.2059, 0.2314, 0.1444, 0.2123, 0.1483, 0.1509,
        0.1350, 0.1377, 0.1754, 0.1533, 0.1916, 0.1380, 0.1495, 0.1222, 0.1965,
        0.1166, 0.1640, 0.1687, 0.1709, 0.1446, 0.1588, 0.1738, 0.1317, 0.1665,
        0.1302, 0.1547, 0.1632, 0.1265, 0.2588, 0.2043, 0.1924, 0.1547, 0.1839,
        0.1494, 0.1495, 0.1372, 0.1329, 0.1862, 0.1795, 0.1911, 0.1608, 0.1604,
        0.1400, 0.1758, 0.1940, 0.1346, 0.1837, 0.1467, 0.1923, 0.1766, 0.1258,
        0.2050, 0.1413, 0.1649, 0.1473, 0.1851, 0.2021, 0.1633, 0.1566, 0.1609,
        0.1647, 0.1272, 0.1164, 0.1525, 0.1294, 0.2203, 0.1951, 0.1646, 0.1573,
        0.1968, 0.1323, 0.1733, 0.1656, 0.1724, 0.1259, 0.1643, 0.2145, 0.1817,
        0.1317, 0.1438, 0.1511, 0.1527, 0.1706, 0.1705, 0.1680, 0.1660, 0.1744,
        0.2508, 0.1931, 0.1616, 0.1433, 0.1265, 0.1851, 0.1345, 0.2038, 0.1481,
        0.1505, 0.1359, 0.1584, 0.1337, 0.1476, 0.1875, 0.1880, 0.1443, 0.1249,
        0.1927, 0.1767, 0.1979, 0.1992, 0.1239, 0.1665, 0.1658, 0.2166, 0.1731,
        0.1613, 0.1471, 0.1547, 0.1598, 0.2021, 0.1884, 0.2186, 0.2131, 0.1515,
        0.1156, 0.1966, 0.1803, 0.1463, 0.1406, 0.2080, 0.1372, 0.2024, 0.1370,
        0.1302, 0.1404, 0.1713, 0.1905, 0.1681, 0.1303, 0.1777, 0.1760, 0.1375,
        0.1979, 0.1242, 0.2360, 0.1346, 0.1717, 0.1677, 0.1317, 0.1433, 0.1230,
        0.1928, 0.1451, 0.1954, 0.1442, 0.1665, 0.1917, 0.1877, 0.1585, 0.1464,
        0.1713, 0.1487, 0.1277, 0.1517, 0.2028, 0.1309, 0.2018, 0.1819, 0.1279,
        0.1157, 0.1823, 0.1536, 0.1707, 0.1348, 0.1563, 0.2130, 0.1230, 0.1673,
        0.1257, 0.1910, 0.1607, 0.1226, 0.1756, 0.1577, 0.1359, 0.1750, 0.1296,
        0.1744, 0.1693, 0.1555, 0.1437, 0.1800, 0.1452, 0.1477, 0.1768, 0.1929,
        0.1486, 0.1979, 0.1624, 0.1908, 0.1745, 0.2041, 0.1250, 0.1879, 0.1538,
        0.1616, 0.2160, 0.1330, 0.1283, 0.1347, 0.1695, 0.1468, 0.1202, 0.1308,
        0.1748, 0.1930, 0.1847, 0.1359, 0.1332, 0.1640, 0.1280, 0.1453, 0.1328,
        0.1414, 0.1353, 0.1589, 0.1932, 0.1716, 0.2199, 0.1634, 0.1591, 0.1383,
        0.1303, 0.1729, 0.2063, 0.1507, 0.0977, 0.1438, 0.1939, 0.1686, 0.1751,
        0.1415, 0.1630, 0.1218, 0.1573, 0.2114, 0.1432, 0.1781, 0.2208, 0.1726,
        0.1589, 0.1776, 0.2198, 0.1218, 0.1893, 0.1363, 0.1529, 0.1943, 0.1463,
        0.1388, 0.1392, 0.1539, 0.1359, 0.2180, 0.2433, 0.3202, 0.1485, 0.1928,
        0.1710, 0.1310, 0.2176, 0.1334, 0.1670, 0.1675, 0.1681, 0.1699, 0.1828,
        0.1516, 0.1603, 0.1386, 0.1367, 0.1393, 0.1502, 0.1731, 0.1590, 0.1336,
        0.1375, 0.1782, 0.1170, 0.1858, 0.1949, 0.1217, 0.1748, 0.1852, 0.1429,
        0.1444, 0.1893, 0.2104, 0.1467, 0.1839, 0.1158, 0.1325, 0.1733, 0.1598,
        0.1266, 0.1676, 0.1739, 0.1274, 0.1597, 0.2142, 0.1589, 0.1496, 0.2055,
        0.1601, 0.1285, 0.1182, 0.1487, 0.1882, 0.1585, 0.1415, 0.1483, 0.1227,
        0.1201, 0.1938, 0.1621, 0.1501, 0.1454, 0.1537, 0.1401, 0.1912, 0.2060,
        0.1724, 0.1650, 0.1333, 0.2656, 0.1551, 0.1817, 0.1756, 0.1214, 0.1719,
        0.1639, 0.1877, 0.1368, 0.1667, 0.2109, 0.1895, 0.1389, 0.1715, 0.1497,
