tensor([0.3176, 0.2793, 0.1572, 0.2597, 0.2215, 0.2782, 0.2728, 0.1743, 0.1197,
        0.2783, 0.1538, 0.3048, 0.2204, 0.3474, 0.1428, 0.2573, 0.3150, 0.3614,
        0.2787, 0.1374, 0.2646, 0.3113, 0.2215, 0.2838, 0.3676, 0.2340, 0.1486,
        0.2311, 0.2172, 0.1354, 0.3141, 0.1118, 0.2571, 0.3700, 0.1485, 0.1999,
        0.1119, 0.3670, 0.1789, 0.1869, 0.2222, 0.2244, 0.3247, 0.3311, 0.0999,
        0.3723, 0.1411, 0.1347, 0.2787, 0.2747, 0.2078, 0.2197, 0.1514, 0.3133,
        0.2217, 0.2242, 0.3338, 0.3053, 0.2319, 0.2292, 0.2328, 0.4034, 0.2221,
        0.3396, 0.1363, 0.2237, 0.2397, 0.3197, 0.2554, 0.1802, 0.1509, 0.2891,
        0.1592, 0.2599, 0.1464, 0.2238, 0.1325, 0.1682, 0.1249, 0.2219, 0.1533,
        0.1280, 0.2291, 0.1293, 0.1771, 0.1237, 0.1289, 0.3010, 0.2558, 0.1647,
        0.2243, 0.1353, 0.2542, 0.2678, 0.4021, 0.1296, 0.2482, 0.2782, 0.2210,
        0.1687, 0.1265, 0.1483, 0.1678, 0.2228, 0.1518, 0.3493, 0.1279, 0.1274,
        0.1272, 0.3147, 0.1264, 0.1552, 0.2887, 0.2132, 0.1501, 0.1419, 0.1210,
        0.1802, 0.2794, 0.1479, 0.1755, 0.3242, 0.1382, 0.2817, 0.2758, 0.2274,
        0.3161, 0.2771, 0.3516, 0.3501, 0.1719, 0.2735, 0.2240, 0.2206, 0.2661,
        0.1267, 0.2308, 0.3221, 0.1383, 0.3643, 0.1090, 0.2778, 0.2245, 0.1326,
        0.2728, 0.2779, 0.2762, 0.2804, 0.1486, 0.1557, 0.2999, 0.1980, 0.1362,
        0.2253, 0.2754, 0.2466, 0.3406, 0.3260, 0.2284, 0.1531, 0.2495, 0.2395,
        0.1080, 0.2967, 0.1396, 0.1499, 0.1410, 0.2784, 0.2218, 0.2565, 0.3560,
        0.1666, 0.1348, 0.2976, 0.2859, 0.1409, 0.0983, 0.1564, 0.2711, 0.1361,
        0.3641, 0.1111, 0.1321, 0.2851, 0.1431, 0.1269, 0.3178, 0.1300, 0.1264,
        0.1489, 0.1442, 0.2430, 0.1439, 0.3027, 0.1395, 0.1408, 0.3339, 0.1401,
        0.1952, 0.2833], grad_fn=<SubBackward0>)
