tensor([0.2343, 0.2166, 0.1803, 0.2075, 0.1975, 0.1933, 0.1507, 0.2096, 0.1833,
        0.2109, 0.1777, 0.1809, 0.1616, 0.1711, 0.2238, 0.1520, 0.2095, 0.2210,
        0.1796, 0.1593, 0.2524, 0.1671, 0.1883, 0.1845, 0.1762, 0.1824, 0.1890,
        0.1873, 0.1600, 0.2593, 0.1977, 0.2129, 0.1903, 0.2150, 0.1711, 0.1872,
        0.1740, 0.1993, 0.1637, 0.1741, 0.1908, 0.1696, 0.2233, 0.1753, 0.2168,
        0.2241, 0.2148, 0.1722, 0.1758, 0.1669, 0.1444, 0.1661, 0.1553, 0.1774,
        0.2102, 0.1997, 0.1357, 0.1942, 0.1985, 0.1489, 0.2085, 0.1606, 0.1457,
        0.1886, 0.1803, 0.1590, 0.1989, 0.1403, 0.1548, 0.2043, 0.2071, 0.1703,
        0.1904, 0.1828, 0.1673, 0.1686, 0.2025, 0.2022, 0.2302, 0.1503, 0.1687,
        0.2425, 0.1799, 0.1593, 0.1629, 0.1892, 0.1655, 0.1975, 0.1724, 0.1895,
        0.1892, 0.1794, 0.2323, 0.1693, 0.1884, 0.2009, 0.1577, 0.1751, 0.1995,
        0.1941, 0.1617, 0.1783, 0.1917, 0.1581, 0.2137, 0.1632, 0.1749, 0.1785,
        0.1796, 0.1902, 0.1645, 0.1746, 0.1485, 0.2314, 0.2343, 0.1718, 0.2172,
        0.1659, 0.1806, 0.1663, 0.1883, 0.2340, 0.1719, 0.2350, 0.2115, 0.1848,
        0.1835, 0.1777, 0.1921, 0.1701, 0.1543, 0.1768, 0.1992, 0.1629, 0.2512,
        0.2016, 0.1528, 0.1938, 0.1983, 0.1628, 0.1829, 0.1543, 0.1856, 0.2145,
        0.1598, 0.1740, 0.1627, 0.2283, 0.2161, 0.1875, 0.2693, 0.2254, 0.1744,
        0.1537, 0.2010, 0.2069, 0.1491, 0.1574, 0.2012, 0.1698, 0.2096, 0.1895,
        0.1838, 0.1993, 0.2015, 0.2374, 0.1438, 0.2025, 0.1736, 0.2013, 0.1589,
        0.2109, 0.1817, 0.1645, 0.2079, 0.1589, 0.1720, 0.2108, 0.1987, 0.2063,
        0.1831, 0.1876, 0.2101, 0.1900, 0.1804, 0.2014, 0.1706, 0.1765, 0.2230,
        0.1677, 0.1793, 0.1735, 0.2279, 0.2154, 0.1765, 0.1497, 0.1605, 0.1713,
        0.1710, 0.1928, 0.1771, 0.2156, 0.1605, 0.1956, 0.1868, 0.1794, 0.1869,
        0.1891, 0.1564, 0.2109, 0.1744, 0.1512, 0.2088, 0.1466, 0.1760, 0.1459,
        0.1475, 0.2099, 0.1744, 0.1738, 0.1665, 0.1935, 0.1960, 0.1663, 0.1545,
        0.1600, 0.1445, 0.1488, 0.1940, 0.1937, 0.1580, 0.2151, 0.2085, 0.1487,
        0.1815, 0.1734, 0.1782, 0.1746, 0.2098, 0.1774, 0.2116, 0.1945, 0.1670,
        0.1803, 0.1701, 0.1700, 0.2050, 0.1676, 0.1840, 0.1793, 0.2019, 0.1651,
        0.1716, 0.1859, 0.1956, 0.1864, 0.3064, 0.1640, 0.2199, 0.1946],
       grad_fn=<SubBackward0>)
