tensor([ 3.4659e-01,  2.1306e-01,  1.1369e-01,  1.0121e-01,  1.0577e-01,
         8.9648e-02,  1.8607e-01, -4.8621e-02,  3.1365e-03,  2.0496e-01,
         4.2381e-01,  9.5725e-02, -4.1802e-02, -5.7829e-02,  4.3426e-01,
         1.9992e-01,  1.9367e-01,  1.2724e-01,  3.3536e-02,  1.8054e-01,
         7.7384e-02,  1.2981e-01,  3.5839e-02,  2.0120e-01,  1.1926e-01,
         1.0344e-02,  1.2944e-01,  3.2769e-01,  1.0441e-01,  9.6725e-02,
         4.0205e-01,  8.4883e-02,  3.2449e-01, -3.6237e-03,  1.6569e-01,
         3.6974e-01,  9.3566e-02,  2.8279e-02,  3.2431e-01,  1.4464e-01,
         2.1080e-01,  1.4167e-01,  1.0524e-01,  1.4599e-01,  3.4474e-02,
         3.5481e-02,  1.8533e-01,  7.5919e-02,  2.0173e-01,  1.1881e-01,
         9.2259e-02,  1.3078e-01,  2.9049e-01,  1.4109e-01,  1.2263e-01,
         1.0037e-03,  3.3164e-01,  6.5560e-02,  9.2682e-02,  1.2642e-01,
         1.4675e-01,  2.0688e-01,  9.7191e-02,  7.1843e-02,  1.0001e-01,
         1.4228e-01,  1.1012e-01,  3.5413e-01,  8.7305e-02,  7.9294e-02,
         2.1228e-01,  9.5162e-02,  3.6988e-01,  1.4275e-01,  3.5529e-01,
         1.2481e-01,  1.3192e-01,  1.8605e-01,  1.4695e-01,  1.9416e-01,
         8.8994e-02,  3.6988e-01,  3.4019e-01,  6.1701e-02,  1.6748e-01,
        -2.5312e-02,  1.8648e-04,  1.3787e-01,  1.4367e-01,  1.7339e-01,
         1.1575e-01,  1.0320e-01,  1.9072e-01,  1.0388e-01,  3.7833e-02,
         2.0358e-01,  2.0178e-01,  1.1176e-01,  8.7977e-02,  1.3994e-01,
         1.3850e-01,  2.0361e-02,  2.3540e-01,  1.8996e-01,  3.3522e-01,
         9.9242e-02,  1.3456e-01,  1.2065e-01,  1.0827e-02,  2.0346e-01,
         1.0468e-01,  1.9947e-02,  1.4337e-01,  1.4619e-01,  3.7981e-01,
         1.0485e-01,  9.7161e-02,  2.0617e-01,  7.6651e-02, -1.0123e-02,
         8.7235e-02,  1.9372e-01,  1.3838e-01,  1.2112e-01,  9.0471e-02,
         9.1618e-02,  4.1367e-02,  1.1052e-01,  3.0569e-01,  3.3771e-01,
         1.2283e-01,  3.2293e-01,  2.0441e-01,  8.8946e-02,  1.5140e-01,
         1.3629e-01,  4.0890e-01,  1.0594e-01,  1.0080e-01,  3.8717e-01,
         1.4650e-01,  3.7328e-01,  2.9909e-01,  1.0375e-01,  1.3515e-01,
         3.5562e-01,  2.1009e-01,  8.9256e-02,  1.7626e-01,  1.9418e-01,
         2.0578e-01,  9.4224e-02,  1.7406e-01,  1.4420e-01,  2.1419e-01,
         4.1309e-01,  3.7878e-01,  9.2151e-02,  7.2134e-02,  3.7747e-01,
         7.9389e-02,  3.4596e-01,  3.7339e-01,  1.6303e-01,  3.3917e-02,
         1.7775e-01,  2.1220e-01,  1.9681e-01,  3.9689e-01,  9.5171e-02,
         3.5580e-01,  9.4212e-02,  2.1223e-01,  1.0034e-01,  1.3726e-01,
         4.1724e-01,  2.1007e-01,  1.0903e-01,  2.1169e-01,  9.9976e-02,
         4.9822e-02,  9.5367e-02,  4.2111e-02,  1.3529e-01,  3.2978e-01,
         2.0853e-01,  1.3537e-01,  7.9966e-02,  7.0333e-02,  1.0472e-01,
         3.4290e-02,  1.7607e-01,  7.8387e-02,  3.2032e-01,  3.4433e-01,
         1.1632e-01,  2.1087e-01,  1.1703e-01,  1.3318e-01,  1.6141e-01])
