tensor([ 1.2541e-01,  3.0528e-01,  9.0940e-02,  2.3238e-01,  1.5620e-01,
         9.5631e-02,  1.8473e-01,  2.0402e-01,  1.9730e-01, -1.1351e-03,
         2.8019e-01,  1.3324e-01,  9.9897e-02,  3.4248e-01,  6.3718e-03,
         3.1088e-01,  3.2370e-01,  8.9202e-02,  9.5287e-02,  1.4065e-01,
         5.0009e-01,  2.0620e-02,  2.0173e-01,  2.2252e-02,  1.7342e-01,
         1.3896e-01,  2.0733e-01,  1.9344e-01,  3.4645e-01, -6.1539e-02,
         1.3628e-01,  1.5049e-01,  3.0354e-01,  1.1378e-01,  1.9293e-01,
        -5.7829e-02,  1.2755e-01,  1.0210e-01,  1.0847e-01,  1.5366e-01,
         3.5233e-01,  1.2869e-01,  1.9432e-01,  3.5653e-01,  8.7707e-02,
        -4.9909e-02,  3.7609e-01,  1.0822e-01,  1.0401e-01,  2.1332e-01,
         2.9070e-01,  3.7605e-01, -6.0145e-02,  1.1295e-01,  1.9042e-01,
         2.0006e-01,  2.0578e-01,  2.0987e-01,  9.8432e-02,  1.3588e-01,
         2.0526e-01, -3.3243e-02,  3.3891e-02,  2.0990e-01,  7.2780e-02,
         2.0872e-01,  8.4581e-02,  1.6506e-01,  4.4326e-01,  1.4651e-01,
        -1.4748e-02,  1.8750e-01,  2.2901e-01,  8.4665e-02,  3.2288e-01,
         2.8163e-01, -3.6702e-02,  1.9431e-01,  0.0000e+00,  3.4519e-01,
         2.0299e-01,  1.9699e-01,  1.2105e-01,  1.3972e-01,  8.2387e-02,
        -1.4428e-02,  3.0846e-02,  1.4682e-01,  1.6093e-01,  2.0493e-01,
         1.4733e-01,  2.0936e-01,  1.4981e-01, -1.7405e-02,  1.6274e-02,
         7.5219e-02,  3.5645e-01,  1.4308e-01,  3.4825e-01,  1.4574e-01,
         2.1007e-01,  1.7629e-01,  3.8045e-01,  1.3582e-01,  2.0430e-01,
         2.8623e-01,  1.5472e-01,  1.4825e-01,  7.4852e-02,  1.5852e-01,
         1.6142e-01,  1.0947e-01,  7.4461e-02,  2.1156e-01,  9.0471e-02,
         1.5680e-01,  9.9019e-02,  1.5163e-01,  1.4658e-01,  2.0728e-01,
         2.0444e-01, -1.1856e-02,  8.9295e-02, -2.8513e-02,  1.9589e-01,
         8.5379e-03,  8.2493e-02, -8.4594e-03,  1.3360e-01,  1.1403e-01,
        -3.8484e-04,  1.8666e-01,  2.8549e-02,  1.7965e-01,  2.0784e-01,
         6.4705e-02,  6.0032e-02,  1.8700e-01,  3.6363e-01,  1.7452e-01,
         9.5638e-02,  3.5491e-01,  1.1029e-01,  1.2746e-01,  2.0121e-01,
         2.0389e-01,  2.3167e-01,  1.4215e-01,  1.0255e-01, -2.3849e-02,
         1.9372e-01,  1.3845e-01,  1.1693e-01,  3.7570e-02,  1.4625e-01,
         3.4909e-01,  2.1495e-01,  4.1620e-01,  5.6979e-02,  1.6045e-01,
         2.1008e-01,  8.7716e-02,  7.7039e-02,  1.3726e-01,  1.6400e-01,
         2.0137e-01,  1.9771e-01,  4.1705e-01,  9.9106e-02,  1.3875e-01,
        -1.3271e-02,  8.9118e-02,  1.0797e-01,  1.5076e-01,  1.1632e-01,
         9.0817e-02,  1.8846e-01,  7.6513e-02,  1.1956e-01,  1.1500e-01,
         2.1272e-01,  2.4499e-01,  2.0943e-01,  1.0133e-01,  1.6465e-01,
         3.2293e-01,  8.2233e-02,  6.5575e-02,  3.4561e-01,  1.3751e-01,
         6.1701e-02,  1.2964e-01,  2.0641e-01, -1.9566e-02,  1.1237e-01,
         1.2601e-01,  4.4906e-01,  1.0813e-01,  9.7116e-02,  1.1366e-01])
