tensor([0.1710, 0.2304, 0.1090, 0.3766, 0.0614, 0.1763, 0.1865, 0.1696, 0.2157,
        0.1290, 0.3173, 0.1290, 0.2205, 0.4461, 0.1601, 0.1766, 0.2126, 0.4065,
        0.2141, 0.2314, 0.1715, 0.2240, 0.3639, 0.1639, 0.1547, 0.1756, 0.1458,
        0.0464, 0.2019, 0.2298, 0.2063, 0.2032, 0.1693, 0.1094, 0.2300, 0.1686,
        0.1816, 0.2331, 0.0486, 0.1637, 0.0390, 0.0410, 0.1011, 0.1555, 0.1665,
        0.1410, 0.1161, 0.1134, 0.2292, 0.1690, 0.1720, 0.3355, 0.0481, 0.0472,
        0.0504, 0.2808, 0.0508, 0.1234, 0.1254, 0.1790, 0.0326, 0.1140, 0.2081,
        0.3723, 0.1713, 0.3837, 0.2205, 0.1475, 0.3429, 0.0533, 0.0548, 0.3722,
        0.1713, 0.1615, 0.1437, 0.0437, 0.3203, 0.3238, 0.1147, 0.2010, 0.2288,
        0.2276, 0.0413, 0.1303, 0.1332, 0.0433, 0.1440, 0.0687, 0.1155, 0.2222,
        0.1177, 0.0392, 0.2232, 0.1698, 0.1158, 0.1769, 0.1713, 0.1140, 0.1220,
        0.3881, 0.1427, 0.3956, 0.1983, 0.1214, 0.3735, 0.1266, 0.2444, 0.1488,
        0.1009, 0.1237, 0.4258, 0.3785, 0.1713, 0.2304, 0.2437, 0.1185, 0.1168,
        0.2319, 0.2301, 0.1634, 0.2823, 0.4523, 0.1180, 0.1128, 0.2271, 0.2201,
        0.0413, 0.3122, 0.1815, 0.2325, 0.1928, 0.2188, 0.1596, 0.1764, 0.0569,
        0.0629, 0.1702, 0.2290, 0.1449, 0.1701, 0.0386, 0.1025, 0.3237, 0.2164,
        0.3664, 0.2189, 0.3994, 0.4455, 0.1591, 0.1653, 0.2283, 0.2128, 0.0554,
        0.2306, 0.0479, 0.0837, 0.1592, 0.1085, 0.2334, 0.2275, 0.2249, 0.1715,
        0.0300, 0.2232, 0.1421, 0.1277, 0.2241, 0.3406, 0.1731, 0.2205, 0.1370,
        0.0496, 0.3541, 0.0637, 0.1279, 0.1833, 0.1684, 0.2204, 0.1019, 0.3020,
        0.1331, 0.1538, 0.2272, 0.2332, 0.1699, 0.0938, 0.3134, 0.3791, 0.1695,
        0.0718, 0.1907, 0.3493, 0.2294, 0.2134, 0.1361, 0.3081, 0.2280, 0.0749,
        0.1448, 0.0617])
