tensor([0.3384, 0.4744, 0.3981, 0.3562, 0.4102, 0.2772, 0.3264, 0.3174, 0.4090,
        0.3655, 0.3482, 0.3677, 0.2791, 0.3528, 0.4124, 0.3580, 0.3124, 0.3579,
        0.3705, 0.3234, 0.4905, 0.3733, 0.4131, 0.3382, 0.3953, 0.3652, 0.3523,
        0.3480, 0.3701, 0.4580, 0.3772, 0.4222, 0.3928, 0.4129, 0.3672, 0.4391,
        0.4126, 0.4248, 0.3409, 0.3806, 0.3659, 0.3374, 0.3485, 0.3734, 0.4337,
        0.4094, 0.3366, 0.3348, 0.2869, 0.2895, 0.3343, 0.3663, 0.2823, 0.3743,
        0.4033, 0.3447, 0.2769, 0.3370, 0.4008, 0.3206, 0.3357, 0.2627, 0.2773,
        0.3179, 0.3168, 0.3611, 0.3856, 0.2796, 0.3274, 0.3675, 0.4096, 0.3537,
        0.3109, 0.3611, 0.3583, 0.3299, 0.3329, 0.4294, 0.4359, 0.2651, 0.3761,
        0.2797, 0.3649, 0.3794, 0.3437, 0.3623, 0.3437, 0.3634, 0.3714, 0.4179,
        0.3918, 0.3757, 0.4092, 0.3092, 0.3235, 0.3644, 0.3252, 0.3623, 0.3828,
        0.4265, 0.3847, 0.3352, 0.4303, 0.3304, 0.4302, 0.3648, 0.3476, 0.3891,
        0.3173, 0.4316, 0.3632, 0.3527, 0.3374, 0.3946, 0.3814, 0.3372, 0.3862,
        0.3400, 0.3627, 0.3784, 0.4359, 0.4051, 0.3848, 0.3680, 0.4244, 0.3788,
        0.4014, 0.3957, 0.3479, 0.3368, 0.3401, 0.3985, 0.3963, 0.3491, 0.3767,
        0.3653, 0.3271, 0.4061, 0.3906, 0.3548, 0.3007, 0.3165, 0.3810, 0.3322,
        0.3212, 0.3396, 0.3423, 0.4442, 0.4589, 0.3741, 0.3855, 0.3673, 0.3904,
        0.2624, 0.3112, 0.4344, 0.3564, 0.3254, 0.3595, 0.3030, 0.3366, 0.3463,
        0.3402, 0.4179, 0.3900, 0.3660, 0.3229, 0.3277, 0.3873, 0.3216, 0.3367,
        0.3038, 0.3057, 0.3413, 0.4667, 0.3181, 0.3826, 0.3054, 0.2996, 0.3265,
        0.3804, 0.3479, 0.3554, 0.4160, 0.3516, 0.3142, 0.2729, 0.2996, 0.4036,
        0.3252, 0.3689, 0.3068, 0.3332, 0.4053, 0.3371, 0.2928, 0.2655, 0.3906,
        0.3657, 0.3606, 0.3612, 0.3659, 0.3607, 0.4063, 0.3135, 0.3810, 0.4272,
        0.3461, 0.3501, 0.4209, 0.2921, 0.2817, 0.4166, 0.3404, 0.4060, 0.3316,
        0.3249, 0.4210, 0.3532, 0.3229, 0.3376, 0.2606, 0.2846, 0.3573, 0.2909,
        0.3517, 0.2940, 0.3261, 0.3872, 0.3678, 0.3808, 0.4142, 0.3305, 0.3563,
        0.3882, 0.3836, 0.3885, 0.3473, 0.2328, 0.3638, 0.4332, 0.3156, 0.3725,
        0.3259, 0.3378, 0.3788, 0.2961, 0.3382, 0.4016, 0.3425, 0.3604, 0.3219,
        0.3660, 0.3732, 0.4176, 0.3500, 0.4324, 0.3142, 0.4571, 0.4198])
