tensor([0.4625, 0.4871, 0.4392, 0.4595, 0.4820, 0.1630, 0.1986, 0.4377, 0.1486,
        0.1349, 0.1930, 0.4479, 0.4865, 0.1405, 0.4189, 0.1728, 0.4944, 0.1870,
        0.1736, 0.2074, 0.4898, 0.5324, 0.4921, 0.5430, 0.1862, 0.4792, 0.1986,
        0.1935, 0.2070, 0.2240, 0.4842, 0.4770, 0.1629, 0.1774, 0.1697, 0.4484,
        0.4455, 0.2253, 0.1906, 0.4526, 0.4431, 0.1790, 0.4773, 0.2021, 0.2135,
        0.1852, 0.1899, 0.4178, 0.1595, 0.4940, 0.1655, 0.4351, 0.4781, 0.4122,
        0.4352, 0.5127, 0.1625, 0.4818, 0.1783, 0.4405, 0.4257, 0.4770, 0.4485,
        0.4618, 0.1708, 0.4280, 0.5688, 0.4333, 0.1731, 0.1783, 0.1659, 0.4849,
        0.1765, 0.1657, 0.1772, 0.4491, 0.4737, 0.2109, 0.4877, 0.1573, 0.4811,
        0.4732, 0.1563, 0.4433, 0.4903, 0.1961, 0.1478, 0.4509, 0.1676, 0.2090,
        0.4684, 0.1784, 0.1566, 0.4411, 0.4966, 0.1539, 0.2017, 0.1448, 0.1739,
        0.2289], grad_fn=<SubBackward0>)
