tensor([0.4395, 0.1010, 0.1416, 0.0404, 0.0881, 0.1634, 0.3764, 0.1554, 0.3621,
        0.2028, 0.3667, 0.3253, 0.1359, 0.3183, 0.2119, 0.0517, 0.0496, 0.2041,
        0.1901, 0.1723, 0.1634, 0.2291, 0.1376, 0.1025, 0.1127, 0.3561, 0.1790,
        0.1241, 0.1745, 0.1238, 0.3309, 0.0413, 0.1751, 0.0403, 0.2268, 0.1305,
        0.0489, 0.2042, 0.1720, 0.1163, 0.3830, 0.1120, 0.1593, 0.4211, 0.1418,
        0.1675, 0.0943, 0.1207, 0.2120, 0.1699, 0.2386, 0.1513, 0.0920, 0.1404,
        0.0941, 0.1185, 0.2763, 0.0514, 0.1885, 0.2213, 0.2246, 0.1580, 0.3849,
        0.0406, 0.1675, 0.0513, 0.0575, 0.1068, 0.1700, 0.0518, 0.1340, 0.0821,
        0.2936, 0.1592, 0.1092, 0.2320, 0.2331, 0.0402, 0.2351, 0.1239, 0.3932,
        0.3453, 0.1153, 0.0703, 0.3248, 0.2224, 0.0308, 0.1657, 0.2121, 0.1357,
        0.1397, 0.1283, 0.2825, 0.1261, 0.1660, 0.2944, 0.1172, 0.1237, 0.1410,
        0.2228, 0.1404, 0.2200, 0.1815, 0.3340, 0.1140, 0.1100, 0.0703, 0.3177,
        0.0286, 0.0328, 0.2172, 0.1902, 0.1252, 0.2275, 0.2397, 0.1332, 0.1478,
        0.3120, 0.1402, 0.1271, 0.1497, 0.4388, 0.2203, 0.1357, 0.1362, 0.3956,
        0.1382, 0.2243, 0.0409, 0.3407, 0.2258, 0.1575, 0.2783, 0.1643, 0.1180,
        0.1659, 0.4470, 0.3792, 0.2172, 0.3482, 0.1245, 0.3546, 0.1073, 0.1737,
        0.1738, 0.0466, 0.1465, 0.3726, 0.1727, 0.1270, 0.1253, 0.1634, 0.1250,
        0.4043, 0.1172, 0.1069, 0.3446, 0.2286, 0.1687, 0.1678, 0.3600, 0.0516,
        0.3775, 0.4745, 0.1168, 0.2271, 0.2244, 0.1479, 0.1615, 0.2287, 0.2214,
        0.1199, 0.2099, 0.1782, 0.0327, 0.1399, 0.1537, 0.1960, 0.1280, 0.0966,
        0.3824, 0.3665, 0.2320, 0.1434, 0.2299, 0.1708, 0.1025, 0.2121, 0.3355,
        0.2216, 0.1422, 0.0913, 0.2157, 0.4137, 0.1106, 0.1445, 0.1040, 0.1045,
        0.1734, 0.1747])
