tensor([0.2811, 0.3230, 0.2729, 0.2799, 0.3264, 0.1335, 0.3027, 0.2738, 0.1245,
        0.1345, 0.1656, 0.2769, 0.3257, 0.1104, 0.1803, 0.1328, 0.3205, 0.2880,
        0.1517, 0.1721, 0.3221, 0.2581, 0.3247, 0.2780, 0.2750, 0.3263, 0.1682,
        0.3001, 0.1493, 0.2498, 0.3237, 0.3305, 0.1345, 0.3106, 0.1410, 0.2912,
        0.2859, 0.3764, 0.1575, 0.3217, 0.2724, 0.1475, 0.3274, 0.1743, 0.2617,
        0.1499, 0.1793, 0.1813, 0.1346, 0.2361, 0.3127, 0.2523, 0.3268, 0.1772,
        0.2725, 0.3320, 0.1285, 0.3256, 0.3017, 0.2722, 0.1926, 0.3276, 0.3053,
        0.2791, 0.3302, 0.2083, 0.2650, 0.2720, 0.1464, 0.3327, 0.1400, 0.3249,
        0.2587, 0.1317, 0.1449, 0.2744, 0.3349, 0.1701, 0.3216, 0.1398, 0.3264,
        0.3480, 0.2792, 0.3028, 0.3278, 0.3153, 0.1315, 0.2852, 0.1401, 0.3200,
        0.3035, 0.1369, 0.2784, 0.2723, 0.2814, 0.2917, 0.1532, 0.1195, 0.1409,
        0.3700], grad_fn=<SubBackward0>)
