tensor([0.2607, 0.1631, 0.1377, 0.1083, 0.1628, 0.1696, 0.1393, 0.1901, 0.1387,
        0.1171, 0.1538, 0.1680, 0.1724, 0.1349, 0.1451, 0.1807, 0.1227, 0.1929,
        0.1754, 0.1496, 0.1362, 0.1244, 0.1657, 0.1451, 0.2582, 0.1768, 0.2001,
        0.2578, 0.1728, 0.1440, 0.1651, 0.1654, 0.1322, 0.1282, 0.1677, 0.1423,
        0.1578, 0.1570, 0.1426, 0.1555, 0.1492, 0.1752, 0.1682, 0.1696, 0.2192,
        0.1549, 0.1661, 0.1746, 0.2005, 0.1835, 0.1643, 0.1213, 0.1792, 0.2032,
        0.1219, 0.1788, 0.1045, 0.2043, 0.1634, 0.2913, 0.1316, 0.1347, 0.1663,
        0.1429, 0.2246, 0.1104, 0.1121, 0.2284, 0.1782, 0.1284, 0.1726, 0.1595,
        0.2101, 0.1110, 0.1633, 0.1609, 0.1622, 0.1557, 0.2090, 0.1587, 0.1736,
        0.1766, 0.1203, 0.1668, 0.2264, 0.2041, 0.1578, 0.1398, 0.1570, 0.1741,
        0.2202, 0.1550, 0.1410, 0.1652, 0.1759, 0.1701, 0.1715, 0.1743, 0.1637,
        0.1916])
