tensor([0.2923, 0.2088, 0.1782, 0.1496, 0.4480, 0.2161, 0.1758, 0.1969, 0.1832,
        0.1527, 0.1420, 0.4517, 0.4745, 0.1742, 0.1890, 0.4424, 0.1568, 0.1944,
        0.4598, 0.1398, 0.1725, 0.1606, 0.4855, 0.1854, 0.5120, 0.4576, 0.4034,
        0.4840, 0.4318, 0.1877, 0.4496, 0.4584, 0.1724, 0.1651, 0.2118, 0.1772,
        0.4373, 0.4402, 0.1800, 0.1956, 0.1909, 0.1742, 0.4564, 0.1666, 0.4438,
        0.4465, 0.4572, 0.1777, 0.2069, 0.1801, 0.1590, 0.1528, 0.1744, 0.2083,
        0.1532, 0.2270, 0.1330, 0.4113, 0.4832, 0.5317, 0.1694, 0.1809, 0.4534,
        0.1850, 0.4415, 0.1420, 0.1435, 0.4620, 0.1728, 0.1747, 0.4567, 0.4330,
        0.4219, 0.1461, 0.4462, 0.4416, 0.1558, 0.4310, 0.5108, 0.4433, 0.4943,
        0.4977, 0.1522, 0.4863, 0.4389, 0.2164, 0.4403, 0.1830, 0.4402, 0.1677,
        0.4455, 0.1922, 0.1781, 0.4851, 0.4451, 0.4900, 0.4917, 0.4930, 0.4834,
        0.1980], grad_fn=<SubBackward0>)
