tensor([0.2751, 0.2600, 0.1376, 0.1327, 0.2821, 0.3127, 0.1817, 0.2790, 0.1581,
        0.2752, 0.1274, 0.1058, 0.1232, 0.2305, 0.1523, 0.2804, 0.2805, 0.1302,
        0.3433, 0.1755, 0.1405, 0.2797, 0.1329, 0.1531, 0.2811, 0.2605, 0.1427,
        0.2478, 0.2690, 0.2374, 0.2230, 0.1650, 0.2834, 0.2765, 0.2229, 0.1142,
        0.3136, 0.3049, 0.2422, 0.1336, 0.3240, 0.3062, 0.2280, 0.3560, 0.2806,
        0.2929, 0.3403, 0.2827, 0.2265, 0.3330, 0.2793, 0.2789, 0.1441, 0.2424,
        0.1501, 0.1780, 0.1638, 0.1419, 0.3753, 0.2294, 0.1774, 0.2205, 0.2435,
        0.1471, 0.2601, 0.2226, 0.1270, 0.3085, 0.1490, 0.2815, 0.1468, 0.2754,
        0.3241, 0.1483, 0.2230, 0.1783, 0.2809, 0.1470, 0.1884, 0.1299, 0.1509,
        0.2747, 0.2244, 0.2255, 0.1441, 0.2822, 0.1708, 0.1361, 0.1311, 0.1142,
        0.2860, 0.2810, 0.2410, 0.1432, 0.2312, 0.1471, 0.1634, 0.1230, 0.3399,
        0.2729, 0.1495, 0.3165, 0.1246, 0.2804, 0.3061, 0.2755, 0.1243, 0.1600,
        0.2763, 0.2238, 0.1320, 0.1574, 0.1831, 0.2281, 0.3556, 0.1303, 0.1400,
        0.3279, 0.1887, 0.2234, 0.1477, 0.2766, 0.2352, 0.3341, 0.1540, 0.2273,
        0.2602, 0.2236, 0.3191, 0.1388, 0.3348, 0.3258, 0.1576, 0.2557, 0.1378,
        0.2798, 0.1234, 0.1223, 0.1446, 0.3004, 0.2304, 0.3722, 0.1745, 0.3155,
        0.3018, 0.3638, 0.3126, 0.1204, 0.2294, 0.1370, 0.1605, 0.1670, 0.2805,
        0.3844, 0.1662, 0.2618, 0.1824, 0.2402, 0.1155, 0.3696, 0.3639, 0.2262,
        0.1261, 0.3236, 0.1384, 0.2566, 0.3927, 0.2286, 0.2993, 0.1001, 0.2367,
        0.1726, 0.1386, 0.1295, 0.1727, 0.1424, 0.1979, 0.2758, 0.1160, 0.2582,
        0.2338, 0.2873, 0.1423, 0.3567, 0.1421, 0.1848, 0.1563, 0.1468, 0.2440,
        0.2278, 0.1451, 0.2783, 0.2856, 0.1277, 0.1499, 0.2008, 0.1183, 0.1365,
        0.1525, 0.2408], grad_fn=<SubBackward0>)
