tensor([0.2345, 0.2877, 0.1124, 0.3194, 0.1506, 0.2376, 0.2460, 0.2314, 0.2733,
        0.1360, 0.2794, 0.1337, 0.2830, 0.3812, 0.2285, 0.2399, 0.2645, 0.3483,
        0.2764, 0.2884, 0.2336, 0.2838, 0.3143, 0.2296, 0.1508, 0.2334, 0.1482,
        0.1396, 0.2579, 0.2873, 0.2743, 0.2576, 0.2331, 0.1141, 0.2875, 0.2307,
        0.2461, 0.2895, 0.1322, 0.2347, 0.1220, 0.1256, 0.1072, 0.1518, 0.2301,
        0.1426, 0.1219, 0.1207, 0.2870, 0.2348, 0.2330, 0.2941, 0.1296, 0.1318,
        0.1311, 0.2510, 0.1304, 0.1283, 0.1324, 0.2357, 0.1205, 0.1135, 0.2606,
        0.3201, 0.2319, 0.3313, 0.2821, 0.1484, 0.2916, 0.1340, 0.1338, 0.3358,
        0.2342, 0.2302, 0.2232, 0.1382, 0.2814, 0.2861, 0.1171, 0.2600, 0.2867,
        0.2859, 0.1417, 0.1356, 0.1339, 0.1267, 0.1433, 0.1502, 0.1243, 0.2821,
        0.1211, 0.1225, 0.2834, 0.2322, 0.1200, 0.2369, 0.2320, 0.1134, 0.1253,
        0.3350, 0.1487, 0.3398, 0.2666, 0.1232, 0.3252, 0.1324, 0.2955, 0.1504,
        0.1052, 0.1261, 0.3662, 0.3258, 0.2319, 0.2877, 0.2923, 0.1210, 0.1241,
        0.2853, 0.2875, 0.1658, 0.2483, 0.3850, 0.1223, 0.1164, 0.2859, 0.2811,
        0.1511, 0.2697, 0.2441, 0.2891, 0.2526, 0.2805, 0.1622, 0.2346, 0.1387,
        0.1448, 0.2292, 0.2868, 0.2129, 0.2327, 0.1254, 0.1798, 0.2885, 0.2693,
        0.3271, 0.2806, 0.3453, 0.3854, 0.2289, 0.2306, 0.2863, 0.2777, 0.1945,
        0.2878, 0.1282, 0.1706, 0.2287, 0.1095, 0.2897, 0.2860, 0.2856, 0.2320,
        0.1201, 0.2856, 0.1452, 0.1304, 0.2840, 0.3003, 0.2344, 0.2815, 0.2121,
        0.1319, 0.3075, 0.1475, 0.1294, 0.2392, 0.2320, 0.2904, 0.1086, 0.2632,
        0.1310, 0.1520, 0.2856, 0.2895, 0.2319, 0.1734, 0.2742, 0.3316, 0.2311,
        0.1540, 0.2480, 0.3091, 0.2870, 0.2768, 0.1355, 0.2819, 0.2862, 0.1692,
        0.1480, 0.1399], grad_fn=<SubBackward0>)
