tensor([0.1769, 0.1744, 0.1703, 0.1611, 0.1730, 0.1818, 0.1739, 0.2198, 0.1821,
        0.1892, 0.2001, 0.1995, 0.1704, 0.1905, 0.2454, 0.1626, 0.1762, 0.1590,
        0.2096, 0.2058, 0.1733, 0.2221, 0.1688, 0.1668, 0.1978, 0.1856, 0.1804,
        0.1750, 0.1603, 0.1594, 0.1725, 0.1880, 0.2063, 0.1916, 0.1802, 0.1896,
        0.1804, 0.1670, 0.1633, 0.1813, 0.1722, 0.1829, 0.1833, 0.2229, 0.1742,
        0.1739, 0.2039, 0.1710, 0.1992, 0.1812, 0.1670, 0.1712, 0.1868, 0.1578,
        0.1581, 0.2018, 0.1736, 0.1543, 0.1602, 0.2386, 0.1858, 0.2370, 0.2046,
        0.1520, 0.1922, 0.2236, 0.2078, 0.1878, 0.1627, 0.1701, 0.2163, 0.1890,
        0.1955, 0.1934, 0.1602, 0.1959, 0.1955, 0.1957, 0.1755, 0.1959, 0.1705,
        0.1785, 0.1861, 0.1616, 0.1792, 0.1809, 0.1774, 0.2079, 0.1862, 0.1780,
        0.1905, 0.1957, 0.1693, 0.1983, 0.1439, 0.1487, 0.1727, 0.1700, 0.1728,
        0.1770, 0.1879, 0.2033, 0.2529, 0.1651, 0.1739, 0.2471, 0.1696, 0.2390,
        0.2372, 0.1640, 0.1911, 0.1861, 0.2018, 0.1980, 0.1760, 0.2125, 0.1838,
        0.1806, 0.1995, 0.1410, 0.2884, 0.1814, 0.1944, 0.1770, 0.1466, 0.2005,
        0.1819, 0.2249, 0.1700, 0.1632, 0.2092, 0.1848, 0.2302, 0.1841, 0.1607,
        0.1524, 0.1689, 0.1741, 0.2021, 0.1735, 0.1832, 0.1674, 0.1736, 0.2229,
        0.1605, 0.1863, 0.2050, 0.1979, 0.1996, 0.2300, 0.1970, 0.1920, 0.1712,
        0.2040, 0.1795, 0.1925, 0.2509, 0.1674, 0.1642, 0.2059, 0.1641, 0.2019,
        0.1742, 0.1812, 0.1717, 0.1475, 0.1846, 0.1636, 0.1617, 0.2242, 0.1402,
        0.1807, 0.1350, 0.1635, 0.1601, 0.1801, 0.1696, 0.2263, 0.2011, 0.1865,
        0.1678, 0.2342, 0.1452, 0.1585, 0.1625, 0.1551, 0.2327, 0.1642, 0.1696,
        0.1919, 0.2314, 0.1741, 0.2698, 0.1944, 0.1482, 0.1677, 0.1869, 0.2290,
        0.1678, 0.1843, 0.1972, 0.1675, 0.1976, 0.1625, 0.2101, 0.1882, 0.2365,
        0.2152, 0.1645, 0.1822, 0.2029, 0.1985, 0.2182, 0.1798, 0.1891, 0.2026,
        0.1658, 0.2231, 0.1645, 0.1921, 0.1882, 0.1915, 0.1962, 0.1891, 0.1358,
        0.1944, 0.1745, 0.1580, 0.1771, 0.2418, 0.1706, 0.1950, 0.1656, 0.1739,
        0.1792, 0.2077, 0.1853, 0.1716, 0.1919, 0.1750, 0.1340, 0.1964, 0.1897,
        0.2400, 0.2386, 0.1858, 0.2012, 0.1675, 0.1871, 0.1603, 0.1807, 0.1713,
        0.1799, 0.1962, 0.1862, 0.1611, 0.1603, 0.1872, 0.1557, 0.1835, 0.1889],
       grad_fn=<SubBackward0>)
